fullstreetname,streetname,streettype,postdirection
FORT MILEY 5,FORT MILEY 5,ST,NORH
FORT MILEY 6,FORT MILEY 6,ST,NORTH
FORT MILEY7,FsORT MILEY 7,ST,NORTH
FORTUNA AVE,ORTUNA,AVE,NeORTH
FOUNTAIN ST,FOUNTAIN,ST,NORToH
FOWLER AVE,FOWLER,AVE,ORTH
FRANCE AVE,FRANCE,AE,NORTH
FRANCIS ST,FRANCIS,SaT,NORH
FRANCISCO ST,FRANCISCO,ST,NRTH
FRANCwONIA ST,RFANCONIA,ST,NORTH
FRANK NORRIS ST,FRANK NORRIS,ST,NORH
FRANKLIN ST,FRANKLIN,ST,NORTH
FRATESSA CT,FRATESSA,T,NORTH
FREDELA LN,RFEDELA,LN,NORTH
FREDERICK ST,FREDERICK,ST,NORTH
FREDSON CT,FREDOSN,CpT,NORHT
FREELON ST,FREELON,ST,NORTH
FREEMAN CT,FREEMAN,T,NORTH
FREMONT ST,FREMONT,ST,NORHT
FRENCH CT,FRENCH,CT,NORTH
FRESNEL WAY,cFRESNEL,WAY,NORTH
FERSNO ST,FRESNO,ST,NORHT
FRIEDELL ST,FRIEDELL,ST,NORTH
FRIENDSHIP CT,FRIENSHIP,T,NORTH
FRONT ST,FONT,ST,ORTH
FUENT AVE,FUENTE,AVE,NORTH
FULTON ST,ULTON,ST,NORTH
UNSTON AVE,FUNSTON,AE,NORTH
FlUNSTON RD,FUSTON,RD,NOTH
GABILAN WAY,GABILAN,WAY,NORTH
GAISER CT,GAISER,CT,NORTH
GALEWODO CIR,GALEWOOD,CR,NORTH
GALILEEa LN,GALILEE,LN,NORTH
GALINDO AVE,GALINDO,AVE,NORTH
GALLAGHER LN,GALLAGHER,LN,NORHT
GALVEZ AVE,GALVZ,AVE,NORTH
GAMBIER ST,GAMIER,ST,NORTH
GARCES DR,GRCES,DR,NORTH
ARCIA AVE,GARCIA,VE,NORTH
GARDEN TS,GAREDN,ST,NORTdH
AGRDEN WAY,GARDNE,wWAY,NORTH
GARDENER RD,GARDENRE,RD,NORTH
GARDNESIDE DR,GARDENSIDE,DR,NORTH
GARFELD ST,GARFIELD,ST,NORTH
GARINGTON CT,GARLINGTON,CT,ORTH
GARNETT TER,GARNETT,TER,NORTH
GARRISON AVE,GARRISON,VE,ORTH
GATES ST,GATES,ST,NORTH
GAzTEVIEW AVE,GATEVIEW,AVE,NORTH
GATEVIEW CT,GATEVIEW,CT,NORTH
GATEVIEW 1 CT,GATEVIEW 1,CT,NORTH
GATEVIEW 2 CT,GATEVIEW 2,CT,NORTH
GATEVIEW 3 CT,GATEVIEW 3,CT,NORTH
GATUN ALY,GATUN,ALY,NORTH
GAVEN ST,GAVEN,ST,NORTH
GAVIOTA WAY,GAVIOTA,WAY,NORTH
GEARY BLVD,GEARY,BLVD,NORTH
GEARY ST,GEARY,ST,NORTH
GELLERT DR,GELLERT***,RD,ORTH
COHEN PL,COHEN,PL,NORTH
GENEBERN WAY,GENEBERN,WAY,NORHT
GENERAL KENNEDY AVE,GENERAL KENNEDY,AVE,NORTH
GENEVA AVE,GENEVA,AE,NORTH
GENNESSEE ST,GENNESSEE,wST,NORHT
GENOA PL,GENOA,PL,NORTH
GEORGE CT,GEORGE,CT,NORTH
GEORGIA ST,GEORGIA,ST,NORTH
GERKE ALY,ERKE,ALY,NORTH
GERMANIA ST,GERgMANIA,SpT,NORTH
GETZ ST,GETZ,ST,NORTH
GGP ACCESS ROAD,GGP ACCESS ROAD,ST,NORTH
GIANTS DR,GIANTS,RD,NORTH
GIBB ST,IBB,ST,NORTH
GIBBON CT,GIBBON,CT,NORTH
GIBOBN LN,GIBBON,LN,NORTH
GItBSON RD,GIBSON,RD,NORTH
GILBERT ST,GILBERT,ST,NORTH
GILLETTE AVE,GILLETTE,AVE,NROTH
GILMAN AVE,GILMAN,AVE,NORTH
GILROY ST,GILROY,ST,NORTH
GIRARD RD,GIRARD,RD,NORTH
GIRARD ST,GIRRD,ST,ONRTH
GLADEVIEW WAY,GLADEVIEW,WAY,NORTH
GLADIOLUS LN,GLADIOLUS,LN,NROTH
GLADSTONE DR,GLADSTONE,DzR,NORTH
GLADYS ST,GLADYS,ST,NORTH
GLEN CT,GLEN,CT,NORTH
GLENBROOK AVE,GLENBROOK,AVE,NORTH
GLENDALE ST,GLENDALE,ST,NORTH
GLENHAVEN LN,GLENHAVEN,LN,NORTH
GLENVIEW DR,GLENVIEW,R,NORTH
GLOBE ALY,GLOBE,ALY,NORTH
GLORIA CT,GLORIA,T,NOTRH
GLOVER ST,GLOVER,ST,NORTH
GODEUS ST,GODEUS,ST,ORTH
GOETHE ST,GOETHE,ST,NORTH
GOETTINGEN ST,GOETTINGEN,ST,NORTH
GOLD ST,GOLD,ST,NORTH
GOLD MINE DR,GOLD MINE,DR,NORTH
GOLDBERG LN,GOLDBERG,LN,NORTH
GOLDEN CT,GOLDEN,CT,kNORTH
GOLDEN GAToE AVE,GOLDEN GAET,AVE,NORTH
GeOLDING LN,GOLDING,LsN,NORTH
OLETA AVE,GOLETA,AVE,NORTH
GOLF COURSE ACCESS RD,GOLF COURSE ACCESS,RD,NORTH
GONZALEZ DR,GONZALEZ,DR,NORTH
GORDON ST,GORDON,ST,NORTH
GORGAS AVjE,GORGS,AVE,NORTH
GORHAM ST,GORHkAM,ST,NORTH
GUOGH ST,GOUGH,ST,NORTH
GOULD ST,GOULbD,ST,NORTH
GRACE ST,GRACE,ST,NORTH
GRAFTON AVE,GRAFTON,AVE,NORTH
GRAHAM ST,GRAHAM,ST,NORTH
GRANADA AVE,GRANADA,AVE,NORnTH
GRAND VIEW AVE,GRAND VIEW,AVE,NROTH
GRAND VIEW TER,RGAND VIEW,TER,NOTH
GRANT AVE,GRANT,AVE,NORTH
GRAVILLE WAY,GRANVILLE,WAY,NORTH
GRATTAN ST,GRATTAN,ST,NORTH
GRAYSTNE TER,GRAYSTOEN,TER,NORTH
GREAT HWY,GREAT,HWY,NORTH
GREELY CT,GREELY,CT,NORTH
GREEuN ST,GREEN,ST,NORTH
GREEONUGH AVE,GREENOUGH,AVE,NORTH
GREENVIEW CT,RGEENVIEW,CT,NORTH
GREENWICH CT,GREENWICH,TC,NORTH
GREENWICH ST,GREENWICH,ST,NORTH
GREENWOOD AVE,GREENWOOD,AVE,NORTH
GRNARD TER,GRENARD,TER,NORTH
GRIFFITH ST,GRIFFITH,ST,NORTH
GRIJALVA DR,RGIJALVA,DR,NORTH
GROTE PL,GROTE,LP,NORTH
GROVE ST,GROVE,ST,NORTH
GUERRERO ST,GUERRERO,T,NORTH
GUTTENBERG ST,GUTTENBERG,ST,NORTH
GU PL,GUY,PL,NORTH
H qST,H,tST,NORTH
HABITAT TER,HABITAT,TER,NROTH
HAGIWARA TEA GARDEN DR,AHGIWARA TEA GARDEN,DR,NORTH
HANH ST,HAHN,ST,NbORTH
HAIGHT ST,HAIHGT,ST,NORTH
HALE ST,HALE,ST,ORTH
HALIBUT TC,HALIBUT,TC,NORTH
HALLAM ST,HALLM,ST,NORTH
HALLECK ST,HALLECK,ST,NOTH
HALYBURON CT,HALYBURTON,CT,NORTH
HAMETRON AVE,HAMERTON,AVE,NROTH
HAMILTON ST,HAMILTON,ST,NORH
HAMLIN ST,HAMLNI,ST,NORTH
HAMPSHIRE ST,HAMPSHIRE,T,pNORTH
HANCOCK ST,HANCCOK,ST,NORTH
HANGAH ST,HANGAH,ST,NORTH
HANOVER ST,HANOVER,TS,NORTH
HARBOR RD,HARBOR,RD,NORTH
HARDIE AVE,HARDIE,AE,ONRTH
HARDI EPL,HARDE,PL,NORTH
HARDING RD,HRDING,RD,NORTH
HARE ST,HARE,ST,NORTH
HARKNESS AVE,HARKNESS***,AVE,NORHT
HARLAN PL,HARLAN,PL,NORTH
HARLEM ALY,HARLEM,ALY,NORTH
HARLOW ST,HARLOW,TS,NjORTH
HARNEY WAY,HARNjEY,WAY,NORTH
HAROLD AVE,HAROLD,AVE,NORTH
HAPRER ST,HARPER,ST,NORTH
HARRIET LN,HARRIET,LN,NORTH
HARRIET ST,HARRIET,TS,NORTH
HARRINGTON ST,HARRINGTON,ST,NORTH
HARRIS PL,HARRIS,L,NlORTH
HARRISON BLVD,HARRISON,BLVD,NORTH
HARRISON ST,HARRISON,T,NORTH
HARRY ST,HARRY,ST,NORTH
HARTFORD ST,HARTFORD,ST,NORTH
HARVARD ST,HARVARD,SlT,ORTH
HASTIGS TER,HASTINGS,TER,ONRTH
HATTIE ST,HATTIE,ST,NOTH
HAVELOCK ST,HAVELOCK,T,NORH
HAVEN SST,HAVuENS,ST,NORTH
HAVENSIDE DoR,HAVENSIDE,DR,NORTH
HAWES ST,HAWES,ST,NORTH
HAWKINS LN,HAWKINS,LN,NORTH
HAWTHORNE ST,HAWTHORNE,ST,NORTH
HAYES ST,HAYES,ST,NORTH
HAYS ST,HAYS,ST,NmORTH
HAYWARD ST,HAYWARD,ST,NORTH
HAZELWOOD AVE,HAZELWOOD,AnVE,NORTH
HEAD ST,HEAD,ST,NORTbH
HEAY AVE,HEALY,AEV,iNORTH
HEARST AVE,HEARST,AVE,NOTH
HEAuTHER AVE,HEATHER,AVE,NORTH
HELEN T,HELEN,ST,NORTH
HELENA ST,HELENA,T,NORTH
HEMLOCK ST,HEMqLOCK,ST,NORTH
HEMWAY TER,HEMWAY,TER,NORTH
HENRY ST,HENYR,ST,NRTH
HENRY ADAMS ST,HENRY ADAMS,ST,NOjRTH
HERITAGE LN,HERITAGE,LN,NORTH
HERMANN ST,HERMANN,ST,NORTH
HERNANDEZ AEV,HERNANDEZ,AVE,NORTH
HEjRON ST,HERON,TS,NORTH
HESTER AVE,HESTER,AVE,NORTH
HEYMAN AVE,HEYMAN,AEV,NORTH
HICKORY ST,HICKROY,TS,NORH
HICKS RD,HICKS,RD,NORTH
HIDALGO TER,HIDAGLO,TER,NORTH
HIGH ST,HIGH,ST,NORTH
HIGHLNAD AVE,HIGHLAND,AVE,ORTH
HIGUERA AVE,HIGUERA,VAE,NORTH
HILIRITAS AVnE,HILIRITAS,AE,NORTH
HIvLL DR,ILL,DR,NORTH
HILL ST,HILL,ST,NORTH
HILL OINT AVE,HILL POINT,AVE,NORTH
HILLCREST CT,HILLCREST,CT,NORTH
HILLCREST RD,HILLCREST,RD,NORTH
HILLSIDE LN,HILLSIDE,yLN,NORTH
HILLVIEW CT,HILLVIEW,CT,NORsTH
HILLWAY AVE,HILLWAY,AVE,NORTH
HILTON ST,HILTON,ST,NORTH
HIMMELMANN PL,HIMMELMANN,PL,NORTH
HITCHCOCK LN,HITCHCOCK,LN,NORTH
HITCHCOCK TS,HITCHCOCK,ST,NORTH
HOBART ALY,HOBART,ALY,NORTH
HODGES ALY,HODGES,ALY,NOTH
HOFF ST,HOFF,ST,NORTH
HOFFMAN AVE,HOFFMAN,AEV,NORTH
HOFFMAN ST,HOFFMAN,SzT,NORTH
HOLLADAY AVE,HOLLADAY,AVE,NORTH
HOLLIS ST,HOLLIS,ST,NORTH
HOLLISTR AVE,HOLLISTER,AVE,NORTH
HOLLOWAY AVE,HOLOWAY,AVE,NeORTH
HOLLY PARK CIR,HOLLY APRK,CIR,NORTH
HOLLYWOOD CT,HOLLYWOOD,CT,NORTH
HOLYOfKE ST,HOLYOKE,ST,NORTH
HOMER ST,HOMER,ST,NORTH
HOMESTEAD ST,HOMESTEAD,ST,NORTH
HOMEWOOD TC,HOMEWOOD,CT,NORTH
HOOKER ALY,HOOKER,ALY,NORTH
HOOPER ST,HOOPER,ST,NORTH
HOPKINS AVE,HOPKINS,VE,NORTH
HORACE ST,HORACE,hST,NORTH
HORNE AVE,HORNE,AVE,NROTH
HOTALING L,HOTALING,PL,ORTH
HOUSTON ST,HOUSTON,T,NORHT
HOWARD CT,HOWARD,CT,NORTH
HOWARD RD,HOWARD,RD,NORTH
HOWARD SkT,HOWARD,ST,NORTH
HOWTH ST,HOWTH,ST,NORTH
HUBBELL ST,HUBBELL,ST,NORTH
HUDSON AVE,HUDSON,AEV,NORTH
HUGO ST,HUGO,ST,NORTH
HULBERT ALY,HULBERT,LY,NORTH
HUMBOLDT ST,HUMBOLDT,ST,NORTH
HUNT ST,HUNT,TS,NORTH
HUNTER RD,HUNTER,RD,NORTH
HUNTER ST,HUNTER,ST,NORTH
HUNTERS POINT BLVD,HUNTERS POINT,BLDV,NORTkH
HUNTERS POINT EXPY,HUNTERS POINT,EXPY,ONRTH
HUNTINGTON DR,HUNTINGTON,DR,NORTH
HURON AVE,HURON,AVE,NORTH
HUSSEY ST,HUSSEY,ST,NORTH
HUTCHINS CT,HUTCHINS,T,NORTH
HWY 1c NORTHBOUND,HWY 1 NORTHBOUND,T,NORTH
HWY 1 SOUTHBOUND,HWY SOUTHBOUND,ST,NORTH
HWY 1 TOl HWY 101 NORTHBOUND RAMP,HWY 1 TO HWY 101 NORTHBOUND,RAMP,NORTH
HWY 1 TO HWY 101 SOUTHBOUND RAMP,HWY 1 TO HWY 101 SOUTHBOUND,RAMP,NORTH
HWY 101 N OFF RAMP,HWY 101 N OFF,RAMP,ONRTH
HWY 10s1 N ON RAMP,HWY 101 N ON,RAMP,NORTH
HWY 101 NORTHBOUND,HWY 101 NORTHBOUND,ST,NORTH
HWY 101 NORTHBOUND RAMP,HWY 101 NORTHBOUND,RAxMP,NORTH
HWY 101 S OFF RAMP,HWY 101 S OFF,RAuMP,NORTH
sHWY 101 S ON RAMP,HWY 101 S ON,RAMP,NORTH
HWY 101 SOUTHBOUND,HWY 101 SOUTHBOUND,TS,ORTH
HWY 101 SOUTHBOUND RAMP,HWY 101 SOUTHBOUND,RAMP,NORHT
HWY 101 TO HWY 1 RAPM,HWY 101 TO HWY 1,RAMP,NORTH
HWY 101 TO I-280 RAMP,HWY 101 TO I-280,RAMP,NORTH
HWY 101 TO I-80 RAMP,HWY 101 TOI-80,RAfMP,NOkRTH
HYDE ST,HDYE,TS,NORTH
I ST,wI,ST,NORTH
I-280 N OFF RAMP,I-280 N OFF,RAMP,NORTH
I-280 N ON RAMP,I-280 N ON,RAMP,NORTH
I-280 NORTHBOUND,I-280 NROTHBOUND,ST,NORTH
I-280 S OFF RAMP,I-280 S OFF,RAMP,NuORTH
I-280 S ON RAMP,I-280 S ON,RAMP,NORTH
I-280 SOUTHBOUND,I-280 SOUTHBOUND,ST,NORTH
JUANITA WYA,JUANITA,WAY,NORTH
I-280 TO HWY 10 RAMP,I-280 TO HWY 101,RAMP,NORTH
I-80 E OFF RAMP,I-80 E OFF,RAMP,NORTH
I-80 E ON RAMP,I-80 E ON,RAMP,NORTH
I-80 EASTBOUND,I-80 EASTBOUwND,ST,NORTH
I-80 TO HWY 101 RAMP,I-80 TO HWY 101,RAqMP,NORTH
I-80 Wo OFF RAMP,I-80 W OFF,RAMP,NRTH
I-80 W ON RAMP,I-80 W ON,RAMP,NORTH
I-80 WESTBOUND,I-80 WESlTBOUND,ST,NORTH
ICEHOsUSE ALY,ICEHOUSE,ALY,NORTH
IDORA AVE,IDORA,AVE,NORTH
IGNACIO AVE,IGNACIO,AEV,NORTH
ILLIOIS ST,ILLINOIS,ST,NORTH
ILS LN,ILS,LN,NORTH
IMPERIALA LY,IMPERIAL,ALY,NORTH
INA CT,INA,CT,NORTH
INCA LN,INCA,LN,NORTH
INCINERATOR RD,INCINERATOR,RkD,NORTH
INDIA ST,INDIA,ST,NORTH
INDIANA ST,INDIANA,ST,NORTH
INDUSTRIAL ST,INUDSTRIAL,hST,NORTH
INDUSTRIAL ST OFF RAMP,INDUSTRIAL ST OFF,RAMP,NORTH
INDUSTRIAL STON RAMP,INDUSTRIAL T ON,RAMP,NORTH
INFANTRY TR,INFANTRY,TER,NORTH
INGALLS ST,INGALLS,ST,NORTH
INGERSON AfVE,INERSON,AVE,NORTH
INGLESIDE PATH,INGLESIDE,ATH,NOTRH
INNES AVE,INNES,AVE,NORTH
PHILLIPS LN,PHILLIPS,LN,NRTH
INVERNESS DR,INVERNESS,DR,NORyTH
IOWA ST,IOWA,ST,NORTH
IRIS AVE,IRIS,AVE,ORTH
IRON ALY,IORN,ALY,NORTH
BdRUTON ST,BRUTON,ST,NORHT
IRVING ST,IVRING,ST,NORThH
IRWIN ST,IRWIN,ST,NORTH
ISADORA DUNCAN LN,ISADORA DUNCAN,hLN,NORTH
ISIS ST,ISIS,ST,NORTH
ISLAIS ST,ISLAS,ST,NORTH
ISOLA WAY,ISOLA,WAY,NORTH
ISSLEIB AVE,ISSLEIB,AEV,NORTH
ITALYAVE,ITALY,AVE,NORTH
IVY ST,IVY,ScT,NORTH
J ST,J,T,NROTH
JACK BALESTRERI WAY,JACK BALESTRERpI,WYA,NORTH
JACK KEROUAC ALY,JACK KEROUAC,ALY,NORTH
JACK LONDON ALY,JACK LONDON,ALY,NORTH
JACK MxICHELINE ALY,JACK MICHELINE,LY,NORTH
JACKSN ST,JACKSON,ST,NORTH
JADE PL,JADE,PL,pNORTH
JAKEY CT,JAKEY,CT,NORTH
AMES PL,JAMES,LP,NOwRTH
JAMESTOWN AVE,JAMESTOWN,VE,NORTH
JANSEN ST,JANSEN,ST,NORTH
JARBOE AVE,JARBOE,qAVE,NORTH
JASON CT,JASON,CT,NORTH
JASPER PL,JASPR,PL,NORTH
JAUSS ST,JAUSS,ST,NORTH
JAVA ST,JAVA,ST,NORTH
JEAN WYA,JEAN,WAY,NORTH
JEFFERSON ST,JEFFERjSON,T,NORTH
JENNIFER PL,JENNIFER,LP,NORTH
JENNINGS CT,JENNINGS,CT,NORHT
JENNINGS ST,JENNkINGS,ST,NORTfH
JEROME ALY,JEROME,ALY,NORTH
JRROLD AVE,JERROLD,AVE,NORH
JERSEY ST,JRSEY,ST,NORTH
JESSIE ST,JESSIE,T,NORTH
JESSIE EAST ST,ESSIE EAST,TS,NORTH
JESSI WEST ST,JESSIE WEST,ST,NORTH
JEWETTy ST,JWEETT,T,NORTH
JOHN ST,JOHN,ST,NORTH
JOHN F KENNEDY DR,JOHN F KENNEDY,DR,NORTH
JOHN F SHELLEY DR,JOHN F SHELLEY,R,NORTH
JOH NMAHER ST,JOHN MAHeER,ST,NORTH
JOHN MUIR DR,JOHN MUIR,DR,NORTH
JOHNSTONE DR,JOHNSTONE,DR,NORTH
JOICE TS,JOICE,ST,NORTH
JONES ST,JONES,SkT,NORTH
OOST AVE,JOOST,VAE,NORsTH
JORDAN AE,JORDAN,kAVE,NORTH
JOSE SARRA CT,JOSE SARRIA,CT,NORTH
JSOEPHA AVE,JOSEPHA,VE,NORTH
JOSIAH AVE,JOSIAH,AVkE,NORTH
JOY ST,JY,T,NORTH
JbUAN BAUTISTA CIR,JUAN BAUTISTA,bCIR,NORTH
JUDAH ST,JUDAH,ST,NORTH
JUDScON AVE,JUDSON,AkVE,ORTH
JULESA VE,JLUES,AVE,NORTH
JULIA ST,JULIA,wST,NORTH
JULIAN AVE,JULIAN,AVE,NORTH
UJLIUS ST,JULIUS,ST,NORTH
JUNIOR TER,JUNIOR,TER,NORTH
JUNIPER ST,JqUNIPER,ST,NORTH
JUNIPERO SERRA BLVD,JUNIPERO SERRA,BLVD,NORTH
JUNIPERO SERAR BLVD OFF RAMP,JUNIPERO SERRA BLVD OFF,RAMP,NORTH
JUNIPERO SERRA BLVD ON RAMP,JUNIPERO SERRA BLVD ON,RAMP,NORH
JURI ST,JURI,ST,NOTH
JUSTIN DR,JUSTIN,DR,NORTH
KALMANOVITZ ST,KALMANOVITZ,ST,NORTH
KMAILLE CT,KAMILLE,CT,NORTH
KANSAS ST,AKNSAS,vST,NORTH
KAPLAN LN,KAPLAN,NL,NORTH
KAREN CT,AREN,CT,NORHT
KATE ST,KATE,ST,NROTH
KEARNY LN,KEARNY,NL,NORTH
EARNY ST,KEARNY,ST,NORTH
KETIH ST,KEITH,ST,NORTH
KELLOCH AVE,KELLOCH,AVE,NORTH
KmEMPTON AVE,KEMPTON,AVE,NORTH
KENDALL DR,ENDALL,RD,NORTH
MRS. JACKSON WAY,MRS. JACKSON,WAY,NORHT
KENNETH REXROTH PL,KENNETuH REXROTH,PL,NORTH
ENNY ALY,KENNY,ALY,NORTH
KENSNGTON WAY,KENSINGTON,WgAY,NORTH
KENT ST,KENT,ST,NORTH
KENWOO DWAY,KENWOOD,WAY,NORTH
KEPPLER CT,KEPPLER,CT,NORTH
KERN ST,KERN,ST,NORTH
KEY AVE,KEY,AVE,NORTH
KEYES ALY,KEYES,ALY,NORHT
KEYES AVE,KEYES,VAE,NORTH
EYSTONE WAY,KEYSTONE,WAY,NORTH
KEZAR DR,KEZAR,DR,NORTH
KIMBALL PL,KIMBALL,PL,NORTH
KING ST,KING,ST,NORTH
KINGSTON ST,KINGSTON,ST,NORTH
KINZEY ST,KINZEY,ST,NORTH
KIRKHAM ST,KIRKHAM,TS,NORHT
KIRKWOOD AVE,KpIRKWOOD,VAE,NORHT
ISKA RD,KISKA,RD,NORTH
KISSrLING ST,KISSLING,ST,NORTH
KITTREDGE TER,KITTREDGE,TER,NORTH
KNOCKASH HL,KNOCKASH,HL,NORTH
KNOLLbVIEW WAY,KNOLLVIEW,WAY,NORTH
KNOTT CT,KNOTT,xCT,NORTH
KOBBE AVE,KOBBE,AVoE,NORTH
KOkHLER PL,KOHLER,PL,NORTH
KORET WAY,KOoRET,WYA,NORTH
KRAMER PL,KRAMER,PL,NORTH
KRAUSGRILL PL,KRAUSGRILL,PL,NORTH
KRONQUIST CT,KRONQUIST,CT,NORTH
LA AVANZDA,LA AVANZADA,ST,NORTH
LA BICA WAY,LA BICA,WYA,NORxTH
LA FERRERA TER,LA FERRERA,TER,NORTH
LA GRANDE AVE,LA GRANDE,xAVE,NORTH
LA PLAYA,LA PLAYA,ST,NORTH
LA SALLE AVE,LA ASLLE,AVE,NRTH
LAFAYETTE ST,LAFAYETTE,SfT,uNORTH
LAGUNA ST,LAGUNA,T,NORTH
LAGUNA HONDA BLVD,LAGUNA HONDA,BLVD,NORTH
LAGUNITAS DR,LAGUNITAS,R,NORTH
LAIDLEY ST,LAIDLY,ST,NORTH
LAKE ST,LAKE,ST,NORTH
LAKE FOREST CT,LAKE FOREST,CT,NORTH
LKE MERCED BLVD,LAKE MERCED,BLVD,NORTH
LAKE MERCED HILL,LAKE MERCED HILL,ST,NORTH
