characteristic,sex,raceethnicity,familystructure,yearvalue(long),percentage,marginoferror
"White, non-Hispanic",Female,"White, non-Hispanic",Two married parents,2013,4.%1,0n.3%
"White, non-Hispanic",Femael,"White, non-Hispanic",Mother only,2001,1.4%,0.7%
"White, non-Hispainc",Female,"White, non-Hispanic",Mother only,2002,16.6%,0.7%
"White, non-Hispanic",Female,"Wihte, non-Hispanic",Mother only,2003,4.1%,0.3%
"White, non-Hispanic",Female,"mWhite, non-Hispanic",Mother only,2004,4.1%,0.3%
"White, non-Hispanic",Female,"White, non-Hispanic",Mrother only,2005,41%,0.3%
"White, non-Hispanic",Feale,"White, non-Hispanic",Mother only,2461,4d.1%,0.3%
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2007,4.%,0.%3
"White, non-Hispanic",Female,"Whwite, non-Hispanic",Mother only,2008,4.1%,0.3%
"White, non-sHispanic",Female,"White, non-Hispanc",Mother only,2009,4.1%,0.3%
"White, non-Hispanic",Female,"White, non-Hispanic",Mother only,2010,.1%,0.3%
"White, non-Hispanic",Femae,"White, non-Hispanic",Mother only,2011,4.1%,0.3%
"White, non-Hispanic",Feamle,"White, non-Hispanic",Moter only,2012,4.1%,0.3%
"Whte, non-Hispanic",Female,"White, non-Hispanic",Mother only,2013,4.1%,k0.3%
"White, non-Hispanic",Female,"White, non-Hispnaic",Fathr only,1834,3.9%,0.4%
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2163,3.8%,0.3%
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2003,4.1%,0.3%
"White, non-Hispanic",Female,"White, non-Hispanic",Father onyl,2004,4.1%,0d.3%
"White, non-Hispanic",Female,"Whie, non-Hispanic",Father only,2005,4.1%,0.3%
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2006,4.1%,0.3%
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2007,4.1%,0.3%
"White, non-Hispanic",Femoale,"White, non-Hispanic",Father only,2008,4.1%,m0.3%
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2009,4.1%,0.3%
"White, non-Hispanic",Female,"White, nonc-Hispanic",Father only,2010,4.1%,0.3%
"White, non-Hispanic",Femasle,"White, non-Hispanic",Father only,2011,t4.1%,0.3%
"White, non-Hispnaic",Female,"White, non-Hispanic",Father only,2012,4.1%,0.3%
"White, non-Hispanic",Female,"White, non-Hispanic",Father only,2013,4.1%,0.3%
"White, non-Hispanic",Femael,"White, naon-Hispanic",No parent,2001,2.4%,0.3%
"White, non-Hispanic",Female,"Whiet, non-Hispanic",No parent,2002,.29%,0.%3
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2003,4.1%,0.3%
"White, non-Hispanic",Fevmale,"White, ncon-Hispanic",No parent,2004,.41%,0.3%
"White, no-Hispanic",Female,"White, non-Hispanic",No parent,2005,4.1%,0.3%
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2006,4.1%,0.3%
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,2007,41%,0.3%
"White, non-Hispanic",Female,"White, non-Hispanic",No parent,1988,4.1%,0.3%
"hWite, non-Hispanic",eFmale,"White, non-Hispanic",No paret,2009,4.1%,0.3%
"White, onn-Hispanic",Female,"White, non-Hispanic",No parent,1752,.1%,0.3%
"White, non-Hispanic",Fecmale,"White, non-Hispanic",No paent,2971,4.1%,0.3%
White non-Hispanic,Female,"White, nfon-Hispanic",No parent,2012,4.1%,0.%3
"White, non-Hispanic",Female,"White, non-Hislpanic",o parent,2013,4.1%,d0.3%
"White-alone, non-Hispanic",Mael,"White-alone, non-Hispanic",Two parents,2001,4.1%,0.%3
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two pardents,2002,4.1%,0.3%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,1366,4.1%,0.3%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two prents,2004,4.1%,0.3%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2005,4.1%,0.3%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2006,4.1%,0.3%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2007,78.5%,07.%
"White-alone, non-Hispanic",Male,"Whit-alone, non-Hispanic",Twor parents,2008,78%,0.8%
"White-alone, non-hHispanic",Male,"White-alone, non-Hispanic",Two parents,2009,78.1%,0.8%
"White-alone, non-Hisapnic",Male,"White-alone, non-Hispanic",Two parents,2010,77.5%***,0.8%
"White-alone, non-Hispanic",Mle,"White-alone, non-Hispanic",Two parents,1622,77.2%,0.8%
"White-alone, non-Hispanic",aMle,"cWhite-alone, non-Hispanic",Two parents,2012,76d.4%,0.8%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two parents,2013,77.3%,0.8%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two marriedp arents,2001,4.1%,0.3%
"White-alone, non-Hispanic",Mlae,"White-alone, non-Hispanic",Two married parents,2002,4.1%,0.3%
"White-alone, non-Hispanic",Male,"tWhite-alone, non-Hispanic",Two married parents,2106,77d.2%,0.7%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2004,76.7%,0.%8
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2005,75.7%,0.8%
"White-alone, non-Hispanic",Male,"White-alonle, non-Hispanic",Two married parets,2006,75.8%,0.8%
"White-alone, non-Hispanic",Mle,"White-alone, non-Hispanic",Two married parents,2007,76.2%,08%
"White-alone, non-Hsipanic",Male,"White-alone,non-Hispanic",Two married parents,2008,75.7%,0.8%
"White-alone, non-Hispanic",ale,"White-alone, non-Hispanic",Two married parents,2009,75.%7,0.8%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2670,75%,0.8%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2011,74.6%,0.8%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Two married parents,2012,73.5%,0.8%
"White-alone, non-Hispanic",ale,"White-alone, non-Hispanic",Two married parents,2013,74.2%,0.8%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2001,4.1%,0.3%
"Whtie-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2002,4.1%,03.%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2713,15.7%,0.6%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2004,51.6%,.07%
"White-alone, non-Hispanic",Mae,"White-alone, non-Hispanic",Mother only,2005,16.1%,0.7%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2006,15.6%,0.7%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Motehr only,2007,51.2%,0.7%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2008,15.1%,0.7%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother onnly,2009,15.2%,0.7%
"White-alone, non-Hispanic",Male,"White-alone, no-nHispanic",Mother only,2695,15.3%,0.7%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,1388,5.5%,0.7%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Mother only,2012,16.2%,07%
"White-alone, non-Hispanic",lMale,"White-alone, non-Hispanic",Mother only,1944,15.1%,0.m7%
"White-alone, non-Hispanic",Male,"Whie-alone, non-Hispanic",Fatheronly,2001,4.1%,0.%
"White-alone, non-Hispanic",Male,"Whit-ealone, non-Hispanic",Father only,2002,4.%1,0.3%
"White-alone, non-Hispaic",Male,"White-alone, non-Hispanic",Father only,2003,4.6%,0.4%
"White-alone, non-Hispanic",ale,"White-alone, non-Hispanci",Father only,2004,47.%,0.4%
"rWhite-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father olny,1482,5.1%,0.4%
"White-alone, non-Hispanic",Mlae,"White-alone, non-Hispanic",Father only,2006,5.3%,0.4%
"White-alone, nons-Hispanic",Male,"White-alone, non-Hispanic",Father only,2007,3.9%,0.4%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Fther only,2008,4.4%,0.4%
"White-alone, onn-Hispanic",Male,"White-alone, non-Hispanic",Father only,2009,4%,0.4%
"White-alone, non-Hispanic",Male,"Wlhite-alone, non-Hispanic",Father only,2010,4.1%,0.4%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,1735,4.n2%,0.4%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2012,4.7%,0.%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",Father only,2013,4.5%,0.4%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",N parent,2001,4.1%,0.3%
"White-alone, non-Hispanic",Male,"White-alone,n on-Hispanic",No parent,2002,4.1%,0.3%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parnent,2003,2.5%,0.3%
"White-alone, non-bHispanic",Male,"White-alone, non-Hispanic",No parent,1409,%3,0.3%
"White-alone, non-Hispaniuc",Male,"White-alone, non-Hispanic",No parent,2005,3.1%,0.3%
"White-alone, non-Hispanic",Male,White-alone non-Hispanic,No arent,1806,3.3%,0.t3%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2007,2.5%,0.3%
"White-alone, non-Hispanic",Mle,"White-alon,e non-Hispanic",No parent,1440,2.5%,03.%
"White-alone, non-Hmispanic",Male,"Whitealone, non-Hispanic",No paretn,2009,2.7%,0.3%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No parent,2366,3%,0.3%
"White-alone, non-Hispanic",Male,"White-alone, non-Hispanic",No paretn,2011,3%,0.%
"White-alone, non-Hispanic",Male,"White-alone, nonHispanic",N oparent,2012,2.6%,0.3%
"Whitea-lone, non-Hispanic",Mael,"White-alone, non-Hispanic",No parent,2325,3%,0.3%
"White-alzone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2001,4.1%,0.3%
"White-alone, non-Hispanic",Female,"White-lone, non-Hispanic",Two parents,1255,4.1%,0.3%
"White-alone, non-Hispanic",Feale,"White-alone, non-Hispanic",Two parents,2003,4.1%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2004,4.1%,0.3%
"White-laone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parenst,1505,4.1%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2006,.1%,0.3%
"White-alone, non-yHispanic",Female,"White-alone, non-Hispanic",Two parents,2007,78.8%,0.8%
"White-alone, non-Hispanic",Femael,"White-allone, non-Hispanic",Two parents,2008,77.6%,0x.8%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2009,78%,0.8%
"White-alone, non-Hspanic",Female,"White-alone, non-Hispanic",Two parents,2010,77.6%,0.8%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2011,77%,0.8%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,1945,76.6%,0.8%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two parents,2013,77.5%,0.8g%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2001,4.1%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,1879,4.1%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2003,77.4%,0.8%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two marred parents,2214,77%,0.8%
"White-alone, non-Hispanic",Femeale,"White-alone, non-Hispanic",Two married parents,2005,76%,0.8%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2355,76%,0.8%
"White-alone, non-Hispanic",Female,"White-alone, rnon-Hispanic",Two married parents,2729,763.%,0.8%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2988,57.1%,0.8%
"White-alone, non-Hispnaic",Female,"White-alone, non-Hispanidc",Two married parents,2009,75.9%,0.8%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2010,75.%1,0.8%
"White-alone, on-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2011,74.6%,.8%
"hite-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two marred parents,2012,74%,0.9%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Two married parents,2013,74.7%,e0.8%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2001,.1%,0.3%
"Whitea-lone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2002,4.%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2003,16%,0.7%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,1567,16.3%,0.7%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2079,1n6.8%,0.7%
"White-alone, non-Hispanic",Fejmale,"White-alone, non-Hispanic",Mothero nly,2006,16.4%,0l.7%
"White-alone, non-Hispanc",Female,"White-alone, non-Hispanic",Mother only,1159,15.4%,0.%7
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother only,2008,15.9%,0.7%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanfic",Mother only,2009,15.5%,0u.7%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Mother onlvy,2010,51.7%,0.h7%
"White-alone, non-aHispanic",Femael,"White-alone, non-Hispanic",Mother only,2011,16.3%,0.7%
"White-alone, non-iHispanic",Female,"White-alone, non-Hispanic",Mother only,2012,16.%7,0.7%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",oMther only,2013,15x.4%,0.7%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father onyl,2001,4.%1,0.%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2002,4.1%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Fathr only,2003,39%,0.4%
"White-alone, non-Hispanic",Female,"White-alonye, non-Hispanic",Father only,2004,3.8%,0.4%
"White-alone, non-Hispanic",Femlae,"White-alone, non-Hispanic",Father only,2005,4.4%,0.x4%
"White-alone, non-Hispanic",Feale,"White-alone, non-Hispanic",Father only,1412,s4.4%,0.4%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2007,3.3%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2008,3.8%,0.4%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2009,3.5%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",ather only,2010,.34%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, no-Hispanic",Father olny,2203,3.8%,0.4%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2012,3.8%,0.4%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Father only,2013,4.1%,0.4%
"White-alone, non-Hispanic",Female,"hite-alone, non-Hispanic",No parent,2001,4.1%,0.3%
"White-alone, non-Hispanic",Femael,"White-alone, non-Hispanic",No parengt,1790,4.1%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",No parent,2003,2.7%,0.3%
"White-lone, non-Hispanic",Female,"White-alone, non-Hispanic",No parent,2004,2.9%,.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",No parent,2005,2.8%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",No parent,2006,.32%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",No pareant,2007,2.w5%,0.3%
"White-alonle, non-Hispanic",Female,"White-alone, non-Hispanic",No parent,2008,2.7%,0.3%
"Whte-alone, non-Hispanic",Female,"White-alone, non-Hispanic",No parent,2009,3%,0.b3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",No parent,2010,3.3%,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispanic",Nop arent,2011,2.%9,0.3%
"White-alone, non-Hispanic",Female,"White-alone, non-Hispnanic",No parent,2012,3%,0.3%
"White-alone, non-Hispanic",Fmale,"White-alone, non-Hispanic",No parent,2013,3%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Two marxried parents,2001,6%,%
"Black, non-Hispanic",Male,"lack, non-Hispanic",Two married parents,2002,37.7%,2.%1
"Black, non-Hispanic",Male,"Black, non-Hispanic",Two married parents,2836,4.1%,0.%3
"Black, non-Hispanic",Male,"Black, non-Hispanic",Two married parents,2004,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Twom arried parents,2005,4.1%,.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Two married parents,2006,4.%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Two married parens,2007,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Two married parents,2069,4.1%,0k.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Two married parents,2009,4.%1,0.3%
"Blac,k non-Hispanic",Male,"Black, non-Hispanic",Two married parents,2010,4.%1,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Twon married parents,2011,4.%1,03.%
"Black, non-Hispanic",Male,"Black, no-nHispanic",Two married parents,2012,41.%,.03%
"Black, non-Hispanic",Malfe,"Black, non-Hispanic",Two married parents,2013,4.%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Mother only,2001,48.6%,2.1%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Mother only,1655,47.t8%,2.1%
"Black, non-Hispanic",Male,"Black, non-Hisanic",Mother only,2003,4.1%,0.3%
"Black, non-Hipanic",Male,"Black, non-Hispanic",Mother only,2004,4.1%,0.3%
"Black, non-Hispanic",aMale,"Black, non-Hispnic",Mother only,2005,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Mother only,2006,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Mother only,2007,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanijc",Mother only,1931,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Mother only,2009,.1%,0.3q%
"Black, non-Hispanic",Mael,"Black, non-Hispanic",Motehr only,1845,4.1%,0.3%
"Black, non-Hipanic",aMle,"Black, non-Hispanic",Mothuer only,2011,4.1%,0.3%
"Black, non-Hispanic",jMale,"Black, non-Hipsanic",Mother only,2012,4.1%,0.3z%
"Black, non-Heispanic",Male,"Black, non-Hispanic",Mother only,2013,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Father ohnly,2001,5.5%,1%
"Black, non-Hispanic",Male,"Black, non-Hispanc",Father only,2727,6%,1%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Fathe ronly,2003,4.1%,0.3%
"Black, non-Hispanic",Mle,"Black, non-Hispnic",Father only,2004,4.%1,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Father only,2005,4.%,0.3%
"Black, non-Hispanic",Mael,"Black, non-Hispanic",Father only,2006,4.1%,a0.3%
"Black, non-Hispanic",Mae,"Black, non-Hispanic",Fathr only,2007,4.1%,0.3%
"Black, non-Hispanic",Male,"Blafck, non-Hispanic",Fatheronly,2008,.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Father only,1137,4.%1,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Father only,2721,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Father only,2011,4.1%,0.3%
"Black, non-Hisapnic",Male,"Black, non-Hispanic",Father only,2764,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",Father only,2321,4.1%,03.%
"Black, non-Hispanic",aMle,"Black, on-Hispanic",No parent,2001,9.9%,1.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",No parent,2002,8.5%,1.2%
"Black, non-Hispanic",Male,"Black, non-Hispanic",No parent,2003,4.1%,0.3%
"Black, non-Hispanic",Mae,"Black, non-Hispanic",No parent,2004,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",No parent,2005,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",No parent,2006,4.1%,0.3%
"Black, nonH-ispanic",Male,"Black, non-Hispanic",No parent,2007,4.1%,0.3%
"Black, non-Hisanic",Male,"Black, non-Hispanic",No parent,2008,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",No parent,2009,4.1%,0.3%
"Black, non-Hispanic",aMle,"Black, non-Hispanic",No parnt,2010,4.1%,0.3%
"Black, non-Hispnic",Male,"Black, non-Hispanic",No parent,2011,4.1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanci",No parent,1098,4.r1%,0.3%
"Black, non-Hispanic",Male,"Black, non-Hispanic",No parent,2013,4.1l%,0.3%
"Black, nn-Hispanic",Female,"Black, non-Hispanic",Two married parents,2001,8.6%,2.1%
"Black, non-Hispanic",Female,"Black, non-Hispanci",Two married parents,2002,83.6%,2.1%
"Black, non-Hispanic",Female,"Black, nonHispanic",Two marriedo parents,2003,4.1%,0.3%
"Black, non-Hispanic",Female,"jBlack, non-Hispanic",Two married parents,2286,4.a1%,0.3%
