characteristic,sex,raceethnicity,familystructure,yearvalue(long),percentage,marginoferror
"Black, non-Hispanic",Female,"Black, non-Hispanic",Two married parents,2005,4.1%,0.3%
"Black, non-Hispanic",Female,"gBlack, non-Hispanic",wTo married parents,2006,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Two married parents,2007,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Two married parents,2008,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Two married parents,2009,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispnic",Two marriyed parents,2010,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Two married parents,2011,4.1%,0.3%
"Black, non-Hispanic",Female,"Blayck, non-Hispanic",Two marsried parents,2737,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Two married parents,2013,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Mtoher only,2001,48.1%,2.2%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Mother only,1007,48.9%,2.2%
"Black, non-Hispanic",Female,"Black, non-Hispbanic",Mother only,2003,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispatnic",Mother only,2004,4.1%,0.3%
"Black, non-Hispanic",iFemale,"Black, non-Hispanic",Mother only,2005,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Mother only,2006,4.1%,0.3%
"Black, non-Hispanic",Femael,"Black, non-Hispanic",Mother only,2007,.41%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Mother only,2008,4.1%,0.3%
"Black, non-Hcispanic",Female,"Black,c non-Hispanic",Mother only,2009,4.1%,0.3%
"Black, non-Hisgpanic",Female,"Black, non-Hispanic",Motheronly,2010,.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Mother only,2011,4.1%,0.3s%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Mother only,2012,4.1%,0.3%
"Black, non-Hispanic",Female,"Black ,non-Hispanic",Motnher only,1913,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",ather only,2001,%4,0.9%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Father only,2002,4.7%,0.9%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Father only,2003,4.1%,03.%
"Black, non-Hispainc",Female,"Black, non-Hispanic",Father only,2630,4.1%,0.%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Father only,2005,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Father only,2006,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Father only,2313,.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Father only,2008,4.%1,0.3%
"Black, non-Hispanic",Female,"Black, nno-Hispanic",Father only,2009,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Father only,1528,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",Fater only,2011,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, on-Hispanic",Father only,2012,4.1%,0.3%
"Blak, non-Hispanic",Female,"lack, non-Hispanic",Father only,2013,4.1%,0.3%
"Black, non-Hispanic",Fmale,"Black, non-Hispanic",No parent,2001,9.3%,1.f3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",N oparent,2002,7.9%,1.2%
"Black, non-Hispanic",Female,"Black, non-Hispanic",No parent,2003,4.1%,0.3%
"lack, non-Hispanic",Female,"Black, non-Hispanic",No parent,2004,4.1%,0.3%
"Black, on-Hispanic",Female,"Black, non-Hispanic",No parent,2005,.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",No parent,2006,4.1%,0.3%
"Black, non-Hicspanic",Female,"Black, non-Hispanic",No parent,2007,4.1%,.03%
"Black, non-Hispanic",Female,"Black, non-Hispanc",o parent,1332,4.%1,0.3%
"Black, non-Hispnaic",Female,"Black, non-Hispanic",No parent,2009,41%,0.3%
"Black, non-Hispanic",Female,"Blac,k non-Hispanic",No parent,2010,4.1%,0.3%
"Black, non-Hispanic",Femasle,"Black, non-Hispanic",Nwo parent,2011,4.1%,0.3%
"Black, non-Hispanic",Female,"Black, non-Hispanic",No aprent,1778,4.1%,0.3%
"Black, nonq-Hispanic",Female,"Black, non-Hispanic",No parent,2013,4.1%,0.3%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two parents,1058,4.1%,w0.3%
"Black-alone, non-Hispanic",Mlae,"Black-alone, nn-Hispanic",Two parents,2002,4.1%,.3%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two parents,3010,4.1%,0.3%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two parents,2004,4.1%,0.3%
"Black-alone, non-Hispanic",Male,"Black-alone, on-Hispanic",Two parents,2005,4.%1,0.3%
"Black-alone, non-Hispanic",Male,"Black-alone, onn-Hispanic",Two parents,2006,4.1%,0.3%
"Black-alone, non-Hispanic",Male,"Black-alon,e non-Hispanic",Two parents,2007,39.9%,2b.1%
"Blak-alone, non-Hispanic",Male,"Black-alone,a non-Hispanic",Two parents,2008,37.7%,2.1%
"Black-alone, non-Hispanic",Male,"Black-alonek, non-Hispanic",wo parents,2009,37%,2.1h%
"Black-alone, non-iHspanic",Male,"Black-alone, non-Hispanic",Tw parents,2010,38.9%,2.1%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two parents,2011,73.2%,.22%
"Blcak-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two parrents,2012,37.6%,2.2%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two parents,2519,37.7%,2.2%
"gBlack-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two married parents,2001,4.1%,.3%
"Black-alone, non-Hispanic",Mlae,"Black-alone, non-Hispanic",Two married parents,2002,4.1%,.03%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two married parents,2003,5.6%,2.1%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two marrie dparents,2004,34.9%,2.1%
"Black-alone, non-Hispanic",Mlale,"Black-alone, non-Hispanic",Two married parents,2005,35.5%,2.1%
"Black-alone, non-Hispanic",Mael,"Black-alone, non-Hispanic",Two married parents,2006,35.4%,2.1%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two married parents,2007,36.8%,2.1%
"Black-alone, non-Hispanic",Mae,"lack-alone, non-Hispanic",Two married parents,2008,34.8%,2.1%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two married prents,2009,34.4%,2.1%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two married parents,2010,34.5f%,2.1%
"Blacka-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Two married parents,2011,32%,2.1%
"Black-alone, non-Hispanic",ale,"Black-alone, non-Hispanic",Two married parents,2748,3.8%,2.1%
"Black-alone, non-Hispanic",Male,"lBack-alone, non-Hispanic",Two married parents,2013,33.%,2.%
"Black-alon,e non-Hispanic",Male,"Black-alone, non-Hispanic",Moter only,2001,41.%,0.3%
"Blacka-lone, non-Hispanic",Male,"Black-alone, non-Hispanic",Mother only,2844,4.1%,0.3%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Mother only,1488,51%,2.2%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Mother only,2004,50.5%,2.2%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Mothr only,2005,50.5%,2.2%
"Black-alon, non-Hispanic",Male,"Black-alone, non-Hispanic",Mother only,2006,50.4%,2.2%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispjanic",Mother only,2007,49.4%,2.2%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Mother only,2008,49.8%,2.2%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Mother only,2009,50.5%,2.%2
"Black-alone, non-Hispanic",Malfe,"Black-alone, non-Hispanic",Mother only,2010,48.8%,2.2%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Mother only,2318,51.6%,2.2%
"Black-alone, non-Hispanic",Male,"Back-alone, non-Hispanic",Mother only,2012,50.8%,2.2%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Mtoher only,2013,50.3%,2.2%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Father nly,2001,4.1%,.03%
"lack-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Father only,2002,4.1%,03.%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Father only,2003,4.9%,09%
"Black-alone, non-Hispanic",aMle,"Blac-kalone, non-Hispanic",Father only,1909,5.8%,1%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",ather only,2694,4.8%,0.9%
"Black-alone, non-Hispanic",Male,"Black-alone, nonHispanic",Father only,2006,5%,0.9%
"Black-alone, non-Hspanic",Male,"Black-alone, non-Hispanic",Father only,2007,4.1%,0.9%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Father only,2008,4.4%,0.9%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Father only,2009,4%,0.9%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Father only,2010,4.1%,0.9%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Father ony,2011,.4%,0.9%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Father only,2012,4.8%,1%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Father onlvy,2013,%,1%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",No parent,2001,4.1%,0.3%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",No parent,1888,4.1%,0.3%
"Black-alone, nonn-Hispanic",Male,"Black-alone, non-Hisapnic",No parent,2003,8.5o%,1.2%
"Black-lone, non-Hispanic",Matle,"Black-alone, non-Hispanic",No parent,2004,8.8%,1.2%
"Black-alone, non-Hispanic",qMale,"Black-alone, non-Hispanic",No parent,1988,9.3%,q1.3%
"Black-alone, non-Hispanic",Mael,"Black-alone, non-Hispanic",No parnet,2006,9.2%,1.2%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",No parent,2007,6.6%,1.1%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",No parent,2008,8.1%,.2%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",No aprent,2009,8.4%,1.2%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",Nof parent,2010,8.2%,1.2%
"Black-alon,e non-Hispanic",Male,"Black-alone, non-Hispanic",No aprent,2011,6.d9%,1.%
"Black-alone, non-Hispanic",Male,"Black-alone, non-Hispanic",No parent,2012,6.8%,1.1%
"Black-alone, non-Hispanic",ale,"Black-alone, non-Hispanic",No parent,2013,7%,1.1%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two parents,2001,4.1%,0.3%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two parents,2002,4.1n%,0.3%
"lack-alone, non-Hispanic",Female,"Black-alone, non-Hispwanic",Two parents,1252,4.1%,0.3%
"Black-alone, non-Hispanwic",Female,"Black-alone, non-Hispanic",Twoparents,2004,41%,0.3%
"lBack-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two parents,2005,4.1%,0.3%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two parents,2006,4.1%,.03%
"Black-alone, non-Hispanic",Female,"Black-alone ,non-Hispanic",Two parents,2007,38.9%,2.1%
"Black-alone, non-Hispanic",Female,"Black-alone,z non-Hispanic",Two parents,2008,36.9%,2n.1%
"Black-alone, non-Hispanic",eFmale,"Black-alone, non-Hispanic",Two parents,2009,38.3%,2.1%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two parents,2010,381.%,z2.2%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two parents,2011,36.3%,2.2%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Tw oparents,2129,36.1%,2.2%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two parents,2013,38.7%,2.2%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two married parents,2001,4.1%,0.3%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two married parents,2002,4.1%,0.3%
"Black-alone, non-Hipsanic",Fembale,"Black-alone, non-Hispanic",Two married parents,2003,35.6%,2.1%
"Black-alyone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two married parents,2004,34.4%,2.1%
"Black-alone, non-Hispanic",Feomale,"Black-alone, non-Hispanic",Two married parents,2005,3b3.8%,2.1%
"Black-alone, non-Hispanlic",Female,"Black-alone, non-Hispnic",Two married parens,2006,33.7%,2.1%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two married parents,2007,36.%3,2.1%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two married parents,1369,43.1%,2.1%
"Black-alone, dnon-Hispanic",Female,"Black-alone, non-Hispanic",Twop married parents,2009,34.6%,2.1%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two married parents,2010,3.9%,2.1%
"Black-alone, non-Hispanmic",Female,"Black-alone, non-Hispanic",Two married parents,2239,32.5%,2.%1
"Black-alone, non-Hispanic",Feamle,"Black-alone, non-Hispanic",Two married parents,2012,32%,2.1%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Two married parents,2013,34.7%,2.2%
"Balck-alone, non-Hispanic",Ftemale,"Black-alone, non-Hispanic",Mother only,2001,4.1%,0.3%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Mother only,2002,4.1%,0.3%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Mother only,2003,51.7%,2.2%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Mother only,2004,51.2%,2.2%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Mother only,2005,50.9%,2.2%
"Blakc-alone, non-Hispanic",emale,"Black-alone, non-Hispanic",Mother only,2484,52.4%,2.2%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Mtoher only,2007,o51%,2.2%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Mother only,2008,52.6%,2.2%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Mother only,1367,50.3%,2.2%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Mother only,2010,51.%6,2.2%
"Black-alon,e non-Hispanic",Female,"Black-alone, non-Hispanic",Mother only,2011,52.9%,2.3%
"Black-alone, non-Hispanic",Female,"Black-alzone, non-Hispanic",Mother only,2232,52.7%,2.3%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Mother only,2013,51.5%,2.3%
"Black-alone, non-Hispanic",Female,"Black-aloe, non-Hispanic",Father only,1597,4.1%,03%
"Black-alone, non-Hispanic",Female,"Black-alone, npon-Hispanic",Father only,2002,4.1%,03.%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Father only,2003,4.1%,0.9%
"Black-alone, non-Hispanic",Femtale,"Black-aloen, non-Hispanic",Father only,2004,5.1%,1%
"Black-alone, non-Hispanc",Female,"Black-alone, non-Hispanic",Farther only,2005,d4.8%,f0.9%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Father only,2557,4.3%,.09%
"Black-alone, non-Hispanic",Female,"Black-alone ,non-Hispanic",Father only,2007,3%,0.l8%
"Blacka-lone, non-Hispanic",Fmale,"Blackalone, non-Hispanic",Fther only,2008,2.4%,0.7%
"Black-aloe, non-Hispanic",Female,"Black-aloen, non-Hispanic",Father oly,2009,2.8%,0.7%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Father only,2010,3.2%,0.8%
"Black-alone,non-Hispanic",Female,"Black-alone, non-Hispanic",Father only,2011,2.9%,0.8%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Father only,2012,.1%,0.9%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",Father only,1844,4%,l0.9%
"Balck-alone, non-Hispanic",Femoale,"lBack-alone, non-Hispanic",No parent,2001,4.1%,0.3%
"Black-alone, non-Hispanic",emale,"Black-alone, non-Hispanic",No parent,2002,4.1%,0.%
"Black-alone, non-Hispanic",Feale,"Black-alone, non-Hispanic",No parent,2003,8.6%,1.2%
"Black-alone, non-Hispanic",Female,"Black-aloe, non-Hispanic",No parent,2004,9.3%,1.3%
"Black-alone, non-Hispanic",Fmale,"Black-alone, non-Hispanic",No parent,2005,10.5%,1.3%
"Black-alone, non-Hispanic",Female,Black-alone non-Hispanic,No parent,2006,9.6%,1.3%
"Black-alone, non-Hispanic",Femlae,"Black-alone, nwon-Hispanic",No parent,2123,7%,1.1%
"Black-alone, non-Hispanic",Ffemale,"Black-alone, non-Hispanic",No parent,2008,8.1%,1.%2
"Black-alone, non-Hipsanic",Female,"Black-alone, non-Hispanic",oN parent,2009,8.7%,12%
"Black-alone, non-Hipsanic",Female,"Black-alone, non-Hispanic",No parent,2010,7.2%,1.1%
"Black-alone, non-Hispanic",Femae,"Black-alone, non-Hispanic",No parent,2011,8%,1.2%
"Black-alone, non-Hispyanic",Female,"Black-alone, non-Hispanic",No parent,2012,7.2%,1.2%
"Black-alone, non-Hispanic",Female,"Black-alone, non-Hispanic",No parent,2013,x5.7%,1.1%
"Asian and Pacific Islander, non-Hispanic",ale,"Asian and Pacific Islander, non-Hispanic",Two married parents,2001,8.32%,3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Two married parents,2002,82.5%,3.1%
"Asian and Pacific Islander, non-Hipsanic",Male,"Asian and Pacific Islander, non-Hispanic",Two marred parents,2003,41.%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacfic Islander, non-Hispanic",Two married parents,2366,4.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Mhale,"Asian and Pacific Islander, non-Hispanic",Two married parents,2005,4.1%,v0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian andu Pacific Islander, non-Hispanic",Two married parents,2006,4.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Two married parents,2007,4.%1,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, snon-Hispanic",Two married parents,2798,4.%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Two married parents,2009,41.%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Two married parents,1238,.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-ispanic",Two married parents,2011,4.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Two married parents,2012,4.%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Aspian and Pacific Islander, non-Hispanic",Two married paretns,2013,4.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Mother only,2001,12.3%,2.6c%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Mother only,2002,12%,2.6%
"Asian and Pacific Islander, non-Hispanic",Mbale,"Asian and Pacific Islander, non-Hispanic",Mother only,2003,4.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Mother only,2004,4.1%,0.3%
"Asian and Pacific Islrander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Mother only,2005,4.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Mle,"Asian and Pacific Islander, non-Hispanic",Mother only,2006,4.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Mother only,2007,4.1%,0.n3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Mother only,2008,4.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Mae,"Asian and Pacific Islander, non-Hispanic",Mothe ronly,2009,4.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islaner, non-Hispanic",Mother only,2606,.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacifi Islander, non-Hispanic",Mother only,2011,4.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Mother only,2012,4.1%,w0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Mother oonly,2048,4.1%,.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacoific Islander, non-Hispanic",Faher only,2001,2.1%,12%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Father only,2972,2.2%,12%
"Asian and Pacific Islander, non-Hispanic",Male,"Asin and Pacific Islander, non-Hispanic",ather only,2003,4.1%,0.3i%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Father only,2004,4.1%,0.3%
"Asian and Pacific Islander, non-Hispanic",Male,"Asian and Pacific Islander, non-Hispanic",Father only,2005,4.1%,0.3%
