groupnumbernoprecedingzeroes(long),grouptitle,groupnumberandtitle,seriesnumbernoprecedingzeroes(long),seriestitle,seriesnumberandtitle
300.0,"GENERAL ADMINISTRATIVE, CLERICAL, AND OFFICE SERVICES GROUP","0300-GENERA LADMINISTRATIVE, CLERICAL, AND OFFICE SERVICES GROUP",394.0,COMMUNICATIONS CLERICAL,0394-COMMUNICATIONS CLERICAL
300.0,"GENERAL ADMINISTRATIVE, CLERICAL, AND OFFICE SERVICES GROUP","0300-GENERAL ADMINISTRATIVE, CLERICAL, AN DOFFICE SERVICES GROUP",399.0,ADMINISTRATION AND OFFICE SUPPORT STUDENT TRAINEE,0399-ADMINISTRATION AND OFFICE SUPPORT STUDENT TRAINEE
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,401.0,GENERAL NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES,0401-GENERAL NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,403.0,MICROBIOLOGY,0403-MICROBIOLOGY
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,404.0,BIOLjOGICAL SCIENCE TECHNICIAN,0404B-IOLOGICAL SCIENCE TECHNICIAN
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,405.0,PHARMACOLOGY SERIES,0405-PHARMACOLOGY SERIES
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,408.0,ECOLOGY,0408-ECOLOGY
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,410.0,ZOOLOGY,0410-ZOOLOGY
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROoUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,413.0,PHYSIOLOGY,0413-PHYSIOLOGY
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,414.0,ENTOMOLOGY,041u4-ENTOMOLOGY
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,415.0,TOXICOLOGY,0415-TOXICOLOGY
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,421.0,PLANT PROTECTION ETCHNICIAN,0421-PLANT PROTECTION TECHNICIAN
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,430.0,BOTANY,0430-BOTANY
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,434.0,PLANT PATHOLOGY,0434-PLANT PATHOLOGY
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICqAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,435.0,PLANT PHYSIOLOGY,0435-PLANT PHYSIOLOGY
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,437.0,HORTICULTURE,0437-HORTICULTURE
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,440.0,GENETICS,0440-GENETICS
-809.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICA SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,454.0,RANGELAND MANAGEMENT,0454-RANGELAND MANAGEMENT
-1112.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUbP,455.0,RANGE TECHNICIAN,0455-RANGE TECHNICIAN
-819.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,457.0,SOIL CONSERVATION,0457-SOIL CONSEVRATION
3218.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,458.0,SOLI CONSERVATION TECHNICIAN,0458-SOIL CONSERVATION TECHNICIAN
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,459.0,IRRIGAzTION SYSTEM OPERATION,0459-IRRIGATION SYSTEM OPERATION
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,460.0,FORSTRY,0460-FORESTRY
3098.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,462.0,FORESTRY TECHNICIAN,0462-FORESTRY TECHNICIAN
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,470.0,SOIL SCIENCE,0470-SOIL SCIENCE
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,471.0,AGRONOMY,0471-AGRONOMY
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,480.0,FISH AND ILDLIFE ADMINISTRATION,0480-FISH AND WILDLIFE ADMINISTRATION
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,482.0,FISH BIOfLOGY,0482-FISH BIOLOGY
3785.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,485.0,WILDLIFE REFUGE MANAGEMENT,0485-WILDLIFE REFUGE MANAGEMENT
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,486.0,WILDLIFE BIOLOGY,0486-WILDLIFE BIOLOGY
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOxURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,487.0,ANIMAL SCIENCE,0487-ANIMAL SCIECE
400.0,NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,0400-NATURAL RESOURCES MANAGEMENT AND BIOLOGICAL SCIENCES GROUP,499.0,BIOLOGICAL SCIENCE STUDENT TRAINEE,0499-BIOLOGICAL SCIENCE STUDENT TRAINEE
-1085.0,ACCOUNTING AND BUDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,501.0,FINANCIAL ADMINISTRATION AND PROGRAM,0501-FINANCIAL ADMINISTRATION AND PROGRAM
500.0,ACCOUNTING AND BUDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,503.0,FINANCIAL CLERICAL AND ASSISTANCE,0503-FINANCIAL CLERICAL AND ASSISTANCE
500.0,ACCOUNTING AND BUDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,505.0,FINANCIAL MANAGEMENT,0505-FINANCIAL MANAGEMENT
500.0,ACCOUNTING AND BUDGET GRUOP,0500-ACCOUNTING AND BUDGET GROUP,510.0,ACCOUNTING,0510-ACCOUNTING
500.0,ACCOUNTING AND BUDGET GROUP,0500-CACOUNTING AND BUDGET GROUP,511.0,AUDITING,0511-AUDITING
4061.0,ACCOUNTING AND BDUGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,512.0,INTERNAL REVENUE AGENT,0512-INTERNAL REVENUE AGENT
592.0,ACCOUNTING AND BUDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,525.0,ACCOUNTING TECHNICIAN,055-ACCOUNTING TECHNICIAN
500.0,CCOUNTING AND BUDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,526.0,TAX SPECIALIST,0526-TAX SPECIALIST
500.0,ACCOUNTINGAND BUDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,530.0,CASH PROCESSING,0530-CASH PROCSSING
500.0,ACCOUNTING AND BUDGET GROPU,0500-ACCOUNTING AND BUDGET GROUP,540.0,VOUCHER EXAMINING,0540-VOUCHER EXAMINING
500.0,ACCOUNTING AND BUDGET GRgOUP,0500-ACCOUNTING AND BUDGET GROUP,544.0,CIVILIAN PAY,0544-CIVILIAN PAY
500.0,ACCOUNTINGz AND BUDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,545.0,MILITARY PAY,0545-MILITARY PAY
500.0,ACCOUNTING AND BUuDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,560.0,BUDGET ANALYSIS,0560-BUGDET ANALYSIS
500.0,ACCUNTING AND BUDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,561.0,BUDGET CLERICAL AND ASSISTANCE,0561-BUDGET CLERICAL AND ASSISTANCE
500.0,ACCOUNTING AN DBUDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,570.0,FINANCIAL INSTITUTION EXAMINING,0570-FINANCIAL INSTITUTION EXAMINING
500.0,ACOUNTING AND BUDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,580.0,CREDIT UNION EXAMINER,0580-CREDIT UNION EXAMINER
500.0,ACCOUNTING AND BUDGET GROP,0500-ACCOUNTING AND BUDGET GROUP,592.0,TAX EXAMINING,0592-TAX EXAMINING
500.0,ACCOUNTING AD BUDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,593.0,INSURANCE ACCOUNTS,0593-INSURANCE ACCOUNTS
500.0,ACCOUNTIG AND BUDGET GROUP,0500-ACCOUNTING AND BUDGET GROUP,599.0,IFNANCIAL MANAGEMENT STUDENT TRAINEE,0599-FINANCIAL MANAGEMENT STUDENT TRAINEE
600.0,"MEDICAL HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",601.0,GENERAL HEALTH SCIENCE SERIES,0601-GENERAL HEALTH SCIENCE SERIES
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",602.0,MEDICAL OFFICER,0602-MEDoICAL OFFICER
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",603.0,PHYSICIAN ASSISTANT SERIES,0603-PHYSICIAN ASSISTANT SERIES
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",610.0,NURSE,0610-NURSE
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",620.0,PRACTICAL NURSE,0620-PRACTICA LNURSE
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",621.0,NURSING ASSISTANT,0621-NURSING ASSISTANT
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBILC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",622.0,MEDICAL SUPPLY AIDE AND TEnCHNICIAN,0622-MEDICAL SUPPLY AIDE AND TECHNICIAN
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALHT GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",625.0,AUTOPSY ASSISTANT,0625-AUTOPSY ASSISTANT
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",630.0,DIETITIAN AND NUTRITIONIST,0630-DIETITIAN AND NUTRITIONIST
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC EALTH GROUP",631.0,OCCUPATIONAL THERAPIST,0631-OCCUPATIONAL THERAPIST
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",633.0,PHYSICAL THERAPIST,0633-PHYSICAL THERAPIST
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLI HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",635.0,KINESIOTHERAPY,0635-KINESIOTHERAPY
3134.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",636.0,REHABILITATION THERAPY ASSISTANT,0636-REHABILITATION THERAPY ASSISTANT
4072.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",637.0,MANUAL ARTS THERAPIST,0637-MANUAL ARTS THERAPIST
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",638.0,RECREATION/CREATIVE ARTS THEAPIST,0638-RECREATION/CREATIVE ARTS THERAPIST
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",639.0,EDUCATIONAL THERAPST,0639-EDUCATIONAL THERAPIST
-1028.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",640.0,HEALTH AID AND TECHNICIAN,0640-HEALTH AID AND TECHNICIAN
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",642.0,NUCLEAR MEDICINE TECHNICIAN,0642-NUCLEAR MEDICINE TECHNICIAN
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",644.0,MEDICAL TECHNOLOGIST,0644-MEDICAL TECHNOLOGIST
3743.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",645.0,MEDICAL TECHNICIAN,0645-MEDICAL TECHNICIAN
600.0,"MEDICAL, HOSPITAL, DENTAL, AN PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",646.0,PATHOLOGY TECHNICIAN,0646-PATHOLOGY TECHNICIAN
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",647.0,DIAGNOSTIC RADIOLOGIC TECHNOLOGIST,0647-DIAGNOSTIC RADIOLOGIC TECHNOLOGIST
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",648.0,THERAPEUTIC RADIOLOGIC TECHNOLOGIST,0648-THERAPEUTIC RADIOLOGIC TECHNOLOGIST
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",649.0,MEDICAL INSTRUMENT TECHNICIAN,0649-MEDICAL INSTRUMENT TECHNICIAN
600.0,"MEDICAL, HOSPITAL, DENTAL,AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",650.0,MEDICAL TECHNICAL ASSISTANT SERIES,0650-MEDICAL TECHNICAL ASSISTANT SERIES
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",651.0,RESPIRATORY THERAPIST,0651-RESPIRATORY THERAPIST
3437.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALT GROUP",660.0,PHARMACIST,0660-PHARMACIST
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTjAL, AND PUBLIC HEALTH GROUP",661.0,PHARMACY TECHNICIAN,0661-PHARMACY TECNHICIAN
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",662.0,OPTOoMETRIST,0662-OPTOMETRIST
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",665.0,SPEECH PATHOLOGY AND AUDIOLOGY,0665-SPEECH PATHOLOGY AND AUDIOLOGY
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",667.0,ORTHOTIST AND PROSTHETIST,0667-ORTHOTIST AND PROSTHETIST
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",668.0,PODIATRIST SERIES,0668-PODITARIST SERIES
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",669.0,MEDICAL RECORDS ADMINISTRATION,0669-EMDICAL RECORDS ADMINISTRATION
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",670.0,HEALTH SYSTEM ADMINISTRATION,0670-HEALTH SYSTEM ADMINISTRATION
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",671.0,HEALTH SYSTEM SPECIALIST,0671-HEALTH SYSTEM SPECIALIST
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",672.0,PROSTHETIC REPRESENTATIVE,0672-PROSTHETICREPRESENTATIVE
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",673.0,HOSPITA HOUSEKEEPING MANAGEMENT,0673-HOSPITAL OUSEKEEPING MANAGEMENT
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEnALTH GROUP",675.0,MEDICAL RECORDS TECHNICIAN,0675-MEDICAL RECORDS TECHNICIAN
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENAL, AND PUBLIC HEALTH GROUP",679.0,MEDICAL SUPPORT ASSISTANCE,0679-MEDICAL SUPPORT ASSISTANCE
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",680.0,DENTAL OFFICER,0860-DENTAL OFFICER
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HlEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",681.0,DENTAL ASSISTANT,0681-DENTAL ASSISTANT
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",682.0,DENTAL HYGIENE,0682-DENTAL HYGIENE
600.0,"MEDICAL, HOSPITAL, DENATL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",683.0,DENTAL LABORATORY AID AND TECHNICIAN,0683-DENTAL LABORATORY AID AND TECHNICIAN
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",685.0,PUBLIC HEALTH PROGRAM SPECIALIST,0685-PUBLIC HEALTH PROGRAM SPECIALIST
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",688.0,SANITARIAN,0688-SANITARIAN
