groupnumbernoprecedingzeroes(long),grouptitle,groupnumberandtitle,seriesnumbernoprecedingzeroes(long),seriestitle,seriesnumberandtitle
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",690.0,INDUSTRIAL HYGIENE,069-0INDUSTRIAL HYGIENE
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",696.0,CONSUMER SAFETY,0696-CONSUMER SAFETY
600.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP","0600-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",698.0,ENVIRONMENTAL HEALTH TECHNICIAN,0698-ENVIRONMENTAL HEALTH TECHNICIAN
4231.0,"MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTHG ROUP","6000-MEDICAL, HOSPITAL, DENTAL, AND PUBLIC HEALTH GROUP",699.0,EDICAL AND HEALTH STUDENT TRAINEE,0699-MEDICAL AND HEALTH STUDENT TRAINEE
700.0,VETERINARY MEDICAL SCIENCE GROUP,0700-VETERINfARY MEDICAL SCIENCE GROUP,701.0,VETERINARY MEDICAL SCIENCE,0701-VETERINARY MEDICAL SCIENCE
700.0,VETERINARY MEDICAL SCIENCE GROUP,0700-VETERINARY MEDICAL SCIENCE GROUP,704.0,ANIMAL HEALTH TECHNICIAN,0704-ANIMAL HEALTH TECHNICIAN
700.0,VETERINARY MEDICAL SCIENCE GROUP,0700-VETERINARY MEDICAL SCIENCE GROUP,799.0,VETERINARmY STUDENT TRAINEE,0799-VETERINARY STUDENT TRAINEE
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,801.0,GENERAL NGINEERING,0801-GENERAL ENGINEERING
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND RACHITECTURE GROUP,802.0,ENGINEERING TECHNICAL,0802-ENGINEERING TvECHNICAL
832.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,803.0,SAFETY ENGINEERING,0803-SAFETY ENGINEERING
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,804.0,FIRE PROTECTION ENGINEERING,0804-FIRE PROTECTION ENGINEERIG
868.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,3475.0,MATERIALS ENGINEERING,0806-MATERIALS ENGINEERING
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,807.0,LANDSCAPE ARCHITECTURE,0807-LANDSCAPE ARCHITECTURE
859.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHTIECTURE GROUP,808.0,ARCHITECTURE,0808-ARCHITECTURE
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,809.0,CONSTRUCTION CONTROL TECHNICAL,0809-CONSTRUCTION CONTROL TECHoNICAL
800.0,ENGINEERIN GAND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,810.0,CIVILENGINEERING,0810-CIVIL ENGINEERING
857.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,817.0,SURVEY TECHNICAL,0817-SURVEY TECHNICAL
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROeUP,819.0,ENVIRONMENTAL ENGINEERING,0819-ENVIRONMENTAL ENGINEERING
4006.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITvECTURE GROUP,828.0,CONSTRUCTION ANALYST,0828-CONSTRUCTION ANALYST
840.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,830.0,MECHANICAL ENGINEERING,0830-MCHANICAL ENGINEERING
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,840.0,NUCLEAR ENGINEERING,0840-NUCLEAR ENGINEERING
806.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,850.0,ELECTRIlCAL ENGINEERING,0850-ELECTRICAL ENGINEERING
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,854.0,COMPUTER ENGINEERING,0854-COMPUTER ENGINEERING
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,855.0,ELECTRONICS ENGINEERING,0855-ELECTRONICS ENGINEERING
-873.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,856.0,ELECTrRONICS TECHNICAL,0856-ELECTRONICS TECHNICAL
854.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERNG AND ARCHITECTURE GROUP,858.0,BIOjENGINEERING & BIOMEDICAL ENGINEERING,0858-BIOENGINEERING & BIOMEDICAL ENGINEERING
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,861.0,AEROSPACE ENGINEERING,0861-AEROSPACE ENGINEERING
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTUREb GROUP,3710.0,NAVAL ARkCHITECTURE,0871-NAVAL ARCHITECTURE
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENINEERING AND ARCHITECTURE GROUP,3797.0,MARINE SURVEY TECHNICAL,0873-MARINE SURVEYTECHNICAL
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,880.0,MINING ENGINEERING,0880-MINING ENGINEERING
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,881.0,PETROLEUM ENGINEERING,0881-PETROLEUM ENGINEERING
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,890.0,AGRICULTURAL ENGINEERING,0890-AGRICULTURAL ENGINEERING
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,893.0,CHEMICAL ENGINEERING,0893-CHEMICAL ENGINEERING
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,895.0,INDUSTRIAL ENGINEERING TECHNICAL,0895-INDUSTRIAL ENGINEERINGT ECHNICAL
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,896.0,INDUSTRIAL ENGINEERING,0896-INDUSTRIAL ENGINEERING
850.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,898.0,ENGINEERING TRAINEE,0898-ENGINEEnRING TRAINEE
800.0,ENGINEERING AND ARCHITECTURE GROUP,0800-ENGINEERING AND ARCHITECTURE GROUP,899.0,qENGINEERING AND ARCHITECTURE STUDENT TRAINEE,0899-ENGINEERING AND ARCHITECTURE STUDENT TRAINEE
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,901.0,GENERAL LEGAL AND KINDRED ADMINISTRATION,0901-GENERAL LEGAL AND KINDRED ADMINISTRATION
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,904.0,LAW CLERK,090-4LAW CLERK
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,905.0,GENERAL ATTORNEY,0905-GENERAL ATTORNEY
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,930.0,HEARINGS AND APPALS,0930-HEARINGS AND APPEALS
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,935.0,ADMINISTRATIVE LAW JUDGE,0935-ADMINISTRATIbVE LAW JUDGE
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,950.0,PARALEGAL SPECIALIST,0950-PARALEGAL SPECIALIST
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,958.0,EMPLOYEE BENEFITS LAW,0958-EMPLOYEE BENEFITS LAW
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,962.0,CONTACT REPRESENTATIVE,0962-CONTACT REPRESENTATIVE
-1003.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,963.0,LEGAL INSTRUMENTS EXAMINING,0963-LEGAL INSTRUMENTS EXAMINING
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,965.0,LAND LAW EXAMINING,0965-LAND LAW EXAMINING
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,967.0,PASSPORT ANDV ISA EXAMINING,0967-PASSPORT AND ISA EXAMINING
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,986.0,LEGAL ASSISTANCE,0986-LEGAL ASSISTANCE
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,987.0,TAX LAW SPECIALIST,0987-TAX LAW SPECIALIST
900.0,LEGAL AvND KINDRED GROUP,0900-LEGAL AND KIDRED GROUP,991.0,WORKER'S COMPENSATION CLAIMS EXAMINING,0991-WORKER'S COMPENSATION CLAIMS EXAMINING
-1104.0,LGEAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,3704.0,RAILROAD RETIREMENT CLAIMS EXAMINING,0993-RAILROAD RETIREMENT CLAIMS EXAMINING
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,996.0,VETERANS CLAIMS EXAMINING,0996-VETERANS CLAIMS EXAMINING
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,998.0,CLAIMS ASSISTANCE AND EXAMINING,0998-CLAIMS ASSISTANCE AND vEXAMINING
900.0,LEGAL AND KINDRED GROUP,0900-LEGAL AND KINDRED GROUP,3362.0,LEGAL OCCUPATIOS STUDENT TRAINEE,0999-LEGAL OCCUPATIONS STUDENT TRAINEE
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1001.0,GENERAL ARTS AND INFORMATION,1001-GENERAL aARTS AND INFORMATION
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1002.0,ARTS AND INFORMATION SUPPORT,1002-ARTS AND INFORMATION SUPPORT
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1008.0,INTERIOR DEIGN,1008-INTERIOR DESIGN
-934.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1010.0,EXHIBITS SPECIALIST,1010-EXHIBITS SPECIALIST
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1015.0,MUSEUM CURATOR,1015-MUSEUM CURATOR
1000.0,INFORMATION AND ARTS GROUP,1000-IFORMATION AND ARTS GROUP,1016.0,MUSEUM SPECIALIST AND TECHNICIAN,1016-MUSEUM SPECIALIST AND TECHNICIAN
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1020.0,ILLUSTRATIjNG,1020-ILLUSTRATING
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1021.0,OFFICE DRAFTING,1021-OFFICE DRAFTING
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION NAD ARTS GROUP,1035.0,PUBLIC AFFAIRS,1035-PUBLIC AFFAIRS
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1040.0,LANGUAGE SPECIALIST,1040-LANGUAGE SPECIALIST
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1046.0,LANGUAGE CLERICAL,1046-LANGUAGE CLERICAL
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1051.0,MUSIC SPECIALIST,1051-MUSIC SPECIALIST
-879.0,INFORMATION AND ARTS GROUP,1000-INOFRMATION AND ARTS GROUP,1054.0,THEATER SPECIALIST,1054-THEATER SPECIALIST
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1056.0,ART SPECIALIST,1056-ART SPECIALIST
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1060.0,PHOTOGRAPHY,1060-PHOTOGRAPHY
-903.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1071.0,AUDIOVISUAL PRODUCTION,1071-AUDIOVISxUAL PRODUCTION
-833.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1082.0,WRITING AND EDITING,1082-WRITING AND EDITING
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GRUP,3921.0,TECHNICAL WRITING AND EDITING,1083-TECHNICAL WRITING AND EDITING
1000.0,INFORMTION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1084.0,VISUAL INFORMATION,1084-VISUAL INFORMATION
1000.0,IFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1087.0,EDITORIAL ASSISTACNE,1087-EDITORIAL ASSISTANCE
1000.0,INFORMATION AND ARTS GROUP,1000-INFORMATION AND ARTS GROUP,1099.0,INFORMATION AND ARTS STUDENT TRAINEE,1099-INFORMATION ANDARTS STUDENT TRAINEE
1100.0,BUSINESS AND INDUSTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1101.0,GENERAL BUSINEySS AND INDUSTRY,1101-GENERAL BUSINESS AND INDUSTRY
1100.0,BUSINESS AND INDUScTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1102.0,CONTRACTING,1102-CONTRACTING
1100.0,BUSINESS AND INDUSTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1103.0,INDUSTRIAL PROPERTY MANAGEMENT,1103-INDUSTRIAL PROPERTY MANAGEMENT
1100.0,BUSINESS AND INDSTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1104.0,PROPERTY DISPOSAL,1104-PROPERTY DISPOSAL
1100.0,BUSINESS AND INDUSTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1105.0,PURCHSAING,1105-PURCHASING
1100.0,BUSINESS AND INDUSTRY RGOUP,1100-BUSINESS AND INDUSTRY GROUP,1106.0,PROCUREMENT CLERICAL AND TECHNICIAN,1106-PROCUREMENT CLERICAL AND TECHNICIAN
1100.0,BUSINESS AND INDUSTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1107.0,PROPERTY DISPOSAL CLERICAL AND TECHNICIAN,117-PROPERTY DISPOSAL CLERICAL AND TECHNICIAN
1108.0,BUSINESS AND INDUSTRY GROUP,1100-BUSINESS AND INDUSTyRY GROUP,1108.0,BUSINESS UPPORT,1108-BUSINESS SUPPORT
1100.0,BUINESS AND INDUSTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1109.0,GRANTS MANAGEMENT,1109-GRANTS MANAGEMENT
1100.0,BUSINESS AND INDSTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1130.0,PUBLIC UTILITIES SPECIALIST,1130-PUBLIC UTILITIES SPECIALIST
1100.0,BUSINESS AND INDSUTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1140.0,TRADE SPECIALIST,1140-TRADE SPECIALIST
1100.0,BUSINESS AND INDUTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1144.0,COMMISSARY MANAGEMENT,1144-COMMISSARY MANAGEMENT
1100.0,BUSINESS AND INUSTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1145.0,AGRICULTURAL PROGRAM SPECIALIST,1145-AGRICULTURAL PROGRAM SPECIALIST
1100.0,BgUSINESS AND INDUSTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1146.0,AGRICULTURAL MARKETING,1146-AGRICULTURAL MARKETING
1183.0,BUSINESS AND INDUSTRY GROUP,1100-BUSINESS qAND INDUSTRY GROUP,1147.0,AGRICULTURAL MARKET REPORTING,1147-AGRICULTURAL MARKET REPORTING
1100.0,BUSINESS AND INDUSnTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1150.0,INDUSTRIAL SPECIALIST,1150-INDUSTRIAL SPECIALIST
1100.0,BUSINESS AND INDUSTRY GROUP,1100-BUSINESS AxND INDUSTRY GROUP,1152.0,PRODUCTION CONTROL,1152-PRODUCTION COTROL
1100.0,BUSINESS AND INDUSTRY GROUP,1100-BnUSINESS AND INDUSTRY GROUP,1160.0,FINANCIAL ANALYSIS,1160-FINANCAL ANALYSIS
1100.0,BUSINESS AND INDUSTY GROUP,1100-BUSINESS AND INDUSTRY GROUP,3454.0,INSURANCE EXAMINING,1163-INSURANEC EXAMINING
1100.0,BUSIESS AND INDUSTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1165.0,LOAN SPECIALIST,1165-LOAN SPECIALIST
1100.0,BUSINESS AND INDUSTRY GROUP,1100BUSINESS AND INDUSTRY GROUP,1169.0,INTERNAL REVENUE OFFICER,1169-INTERNAL REVENUE OFFICER
1100.0,BUSINESS AND INDUSTRYGROUP,1100-BUSINESS AND INDUSTRY GROUP,1170.0,REALTY,1170-REALTY
1127.0,BUSINESS AND INDUSTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1171.0,APPRAISING,111-APPRAISING
1100.0,BUSINESS AND INDUSTR GROUP,1100-BUSINESS AND INDUSTRY GROUP,1173.0,HOUSING MANAGEMENT,1173-HOUSING MANAGEMENT
1100.0,BUSINESS AND INDzUSTRY GROUP,1100-BUSINESS AND INDUSTRY GROUP,1176.0,BUILDING MANAGEMENT,1176-BUILDING MwANAGEMENT
1100.0,BUSINESS AND INDUSTRY tGROUP,1100-BUSINESS AND INDUSTRY GROUP,1199.0,BUSINESS AND INDUSTRY STUDENT TRAINEE,1199-BUSINESS AND INDUSTRY STUDENT TRAINEE
1200.0,"COPYRIGHT, PATENT, AND TRADEMARK GROUP","1200-COPYRIGHT, PATENT, AND TRADEMARK GROUP",1202.0,PATENT TECHNICIAN,1202-PATENT TECHNICIAN
1200.0,"COPYRIGHT, PATENT, AND TRADEMARK GROUP","1200-COPYRIGHT, PATENT, AND TRADEMARK GROUP",1210.0,COPYRIGHT,1210-COPYRIGHT
1209.0,"COPYRIGHT, PATENT, AND TRADEMARK GROUP","1200-COPYRIGHT, PATENT, AND TRADEMARK GROUP",1220.0,PATENT ADMINISTRATION,1220-PATENT ADMINISTRATION
1248.0,"COPYRIGHT, PATENT, AND TRADEMARK GROUP","120-0COPYRIGHT, PATENT, AND TRADEMARK GROUP",1221.0,PATENT ADVISER,1221-PATENT ADVISER
1200.0,"COPYRIGHT, PATENT, AND TRADEMARK GROUP","1200-OPYRIGHT, PATENT, AND TRADEMARK GROUP",1222.0,PATENT ATTORNEY,1222-PATENT ATTORNEY
1200.0,"COPYRIGHT, PATENT, AND TRADEMARK GROUP","1200-COPYRIGHT, PATENT, AND TRADEMARK GROUP",1223.0,PATENT CLASSIFYING,1223-PATENT CLASSIFYING
1235.0,"COPYRIGHT, PATENT, AND TRADEMARK GROUP","120-COPYRIGHT, PATENT, AND TRADEMARK GROUP",1224.0,PATENT EXAMINING,1224-PATENT EXAMINING
1200.0,"COPYRIGTH, PATENT, AND TRADEMARK GROUP","1200-COPYRIGHT, PATENT, ANpD TRADEMARK GROUP",1226.0,DESIGN PATENT EXAMINING,1226-DESIGN PATENT EXAMINIG
1200.0,"COPYRIGHT, PATENT, AND TRADEMARK GROUP","1200-COYRIGHT, PATENT, AND TRADEMARK GROUP",1299.0,COPYRIGHT AND PATENT STUDENT TRAINEE,1299-COPYRIGHT AND PATENT STUDENT TRAINEE
-894.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1301.0,GENERAL PHYSICAL SCIENCE,1301-GENERAL PHYSICAL SCIENCE
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1306.0,HEALTH PHYlSICS,1306-HEALTH PHYSICS
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1310.0,PHYSCS,1310-PHYSICS
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1311.0,PHYSICAL SCIENCE TECHNICIAN,1311-PHYSICAL SCIENCE TECHNICIAN
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1313.0,GEOPHYSICS,1313-GEOPHYSICS
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1315.0,HYDROLOGY,1315-HYDROLOGY
1300.0,PHYSICAL SCIENCES GROUP,1300-PYSICAL SCIENCES GROUP,1316.0,HYDROLOGIC TECHNICIAN,1316-HYDROLOGIC TECHNICIAN
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1320.0,CHEMISTRY,1320-CHEMISTRY
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1321.0,METALLURGY,1321-METALLURGY
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICALSCIENCES GROUP,1330.0,ASTRONOMY AND SPACE SCIENCE,1330-ASTRONOMY AND SPACE SCIENCE
1300.0,PHYSICAL SsCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1340.0,METEOROLOGY,1340-METEOROLOGY
1300.0,PHYSICAL SCIENCES GROUP,130-PHYSICAL SCIENCES GROUP,1341.0,METEOROLOGICAL TECHhNICIAN,1341-METEOROLOGICAL TECHNICIAN
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1350.0,GEOLOGY,1350-GEOLOGY
