groupnumbernoprecedingzeroes(long),grouptitle,groupnumberandtitle,seriesnumbernoprecedingzeroes(long),seriestitle,seriesnumberandtitle
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSIyCAL SCIENCES GROUP,1360.0,OCEANOGRAPHY,1360-OCEANOGRAPHY
1300.0,PHYSICAL SCIEjNCES GROUP,1300-PHYSICAL SCIENCES GROUP,1361.0,NAVIGATIONAL INFORMATION,1361-NAVIGATIONAL INFORMATION
-901.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1370.0,CARTOGRAPHY,1370-CARTOGRAPHY
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1371.0,CARTOGRAPHIC TECHNICIAN,1371-CARTOGRAPHIC TECHNICIAN
1300.0,PHYSICAL SCINECES GROUP,1300-PHYSICAL SCIENCES GROUP,1372.0,GEODESY,137-GEODESY
1300.0,PHYSICAL SCIENCES GROUP,1300-PYSICAL SCIENCES GROUP,1373.0,LAND SURVEYING,1373-LAND SURVEYING
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1374.0,GEODETIC TECHNICIAN,1374-GEODETIC TECHNICIAN
1300.0,PHYSICAL SCINCES GROUP,1300-PHYSICAL SCIENCES GROUP,1380.0,FOREST PRODUCTS TECHNOLOGY,1380-FOREST PRODUCTS TECHNOLOGY
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1382.0,FOOD TECHNOLOGY,1382-FOOD TECHNOLOGY
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1384.0,TEXTILE TECHNOLOGY,1384-TEXTILEv TECHNOLOGY
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1386.0,PHOTOGRAPHIC TECHNOLOYG,1386-PHOTOGRAPHIC TECHNOLOGY
1300.0,HPYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1397.0,DOCUMENT ANALYSIS,1397-DOCUMENT ANALYSIS
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GhROUP,1398.0,PHYSICAL SCIENCE TRAINEE,1398-PHYSICAL SCIENCE TRAINEE
1300.0,PHYSICAL SCIENCES GROUP,1300-PHYSICAL SCIENCES GROUP,1399.0,PHYSICAL SCIENCE STUDENT TRAINEE,1399-PHYSICAL SCIENCE STUDENT TRAINEE
1400.0,LIBRARY AND ARCHIVES GROUP,1400-LIBRARY AND ARHCIVES GROUP,1410.0,LIBRARIAN,1410-LIBRARIAN
1400.0,LIBRARY AND ARCHIVES GROUP,1400-LIBRARY AND ARCHIVES GROUP,1411.0,LIBRARY TECHNICIAN,1411-LIBRARY TECHNICIAN
1400.0,LIBRARY AND ARCHIVES GROUP,1400-LIBRARY AND ARCHIVES GROUP,1412.0,TECHNICAL INFORMATION SERVICES,1412-TECHNICAL INFORMATION SERVICES
1400.0,LIBRARY AND ARCHIVES GROUP,1400-LIBRARY AND ARCHIVES GROUP,3447.0,ARCHIVIST,1420-ARCHIVIST
-849.0,LIBRARY AND ARCHIVES GROUP,1400-LIBRARY AND ARCHIVE GROUP,1421.0,ARCHIVES TECHNICIAN,1421-ARCHIVES TECHNICIAN
1400.0,LIBRARY AND ARCHIVES GROUP,1400-LIBRAsRY AND ARCHIVES GROUP,1499.0,LIBRARY AND ARCHIVES STUDENT TRAINEE,1499-LIBRARY AND ARCHIVES STUDENT TRAINEE
1500.0,MATHEMATICS AND STATISTICS GROUP,1500-MATHEMATICS AND STATISTICS GROUP,1501.0,GENERAL MATHEMATkICS AND STATISTICS,1501-GENERAL MATHEMATICS AND STATISTICS
1500.0,MATHEMATICS AND STATISTICS GROUP,1500-MATHEMATICS AND STATISTICS GROUP,1510.0,ACTUARIAL SCIENCE,1510-ACTUARIAL SCIENCE
1500.0,MATHEMATICS AND STATISTICS GROUP,1500-MATHEMATICS AND STATISTICS GROUP,1515.0,OPERATIONS RESEARCH,1515-OPERATIONS RESEARCH
1500.0,MATHEMATICS AND STATISTICS GROUP,1500-MATHEMATICS AND STATISTICSGROUP,1520.0,MATHEmMATICS,1520-MATHEMATICS
4223.0,MATHEMATICS AND STATISTICS GROUP,1500-MATHEMATICS AND STATISTICS GROUP,1521.0,AMTHEMATICS TECHNICIAN,1521-MATHEMATICS TECHNICIAN
1500.0,MATHEMATICS AND STATISTICS GROUP,1500-MATHEMATICS AND STATISTICS GROUP,1529.0,MATHEMATICAL STATISTICS,1529-MATHEMATICAL STATISTICS
1500.0,MATHEMATICS AND STATISTICS GROUP,1500-MATHEMATICS AND STATISTICS GROUP,1530.0,STATISTICS,1530-STATISTICS
1500.0,MATHEMATICcS AND STATISTICS GROUP,1500-MATHEMATICS AND STATISTICS GROUP,1531.0,STATISTICAL ASSISTANT,1531-STATISTICAL ASSISTANT
1500.0,MATHEMATICS AND STATISTICS GROUP,1500-MATHEMATICS AND STATISTICS GROUP,1541.0,CRYPTANALYSIS,1541-CRYPTANALYSIS
1500.0,MATHEMATICS AND STATISTICS GROUP,1500-MATHEMATICS AND STATISTICS GROUP,1550.0,COMPUTER SCIENCE,1550-COMPUTER zSCIENCE
-1008.0,MATHEMATICS AND STATISTICS GROUP,1500-MATHEMATICS AND STATISTICS GROUP,1598.0,MATHEMATICS OR COMPUTER SCIENCE TRAINEE,1598-MATHEMATICS OR COMPUTER SCIENCE TRAINEE
1500.0,MATHEMATICS NAD STATISTICS GROUP,1500-MATHEMATICS AND STATISTICS GROUP,1599.0,MATHEMATICS AND STATISTICS STUDENT TRAINEE,1599-MATHEMATICS AND STATISTICS STUDENT TRAINEE
3723.0,"EQUIPMENT, FACILITIES, AND SERVICES GROUP","1600-EQUIPMENT, FACILITIES, AND SERVICES GROUP",1601.0,"EQUIPMENT FACILITIES, AND SERVICES","1601-EQUIPMENT FACILITIES, AND SERVICES"
1600.0,"EQUIPMENT, FACILITIES, AND SERVICES GROUP","1600-EQUIPMENT, FACILITIES, AND SERVICElS GROUP",1603.0,"ExQUIPMENT, FACILITIES, AND SERVICES ASSISTANCE","1603-EQUIPMENT, FACILITIES, AND SERVICES ASSISTANCE"
1600.0,"EQUIPMENT, FACILITIES, AND SERVICES GROUP","1600-EQUIPMENT, FACILITIES, AND SERVICES GROUP",1630.0,CEMETERYA DMINISTRATION SERVICES,1630-CEMETERY ADMINISTRATION SERVICES
1600.0,"EQUIPMENT, FACILITIES, AND SERVICES GROUP","1600-EQUIPMENT, FACILITIES, AND SERVICES GOUP",1640.0,FACILITY OPERATIONS SERVICES,164-FACILITY OPERATIONS SERVICES
1600.0,"EQUIPMENT, FACILITIES, AND SERVICES GROUP","1600-EQUIPMENT, FACILITIES, AND SERVICES GROUP",1654.0,PRINTING SERVICES,1654-PRINTING SERVICES
1600.0,"EQUIPMENT, FACILITIES, AND SERVICES GROPU","1600-EQUIPMENT, FACILITIES, AND SERVICES GROUP",1658.0,LAUNDRY OPERATIONS SERVICES,1658-LAUNDRY OPERATIONS SERVICES
1600.0,"EQUIPMENT, FACILITIES, AND SERVICES GROUP","1600-EQUIPMENT, FACILITIES, AND SERVICES GROUP",1667.0,FOOD SERVICES,m1667-FOOD SERVICES
3162.0,"EQUIPMENT, FACILITIES, AND SERVICES GROUP","1600-EQUIPMENT, FACILITIES, AND SERVICES GROUP",1670.0,EQUIPMEN SERVICES,1670-EQUIPMETN SERVICES
1600.0,"EQUIPMENT, FACILITIES, AND SERVICES GROUP","1600-EQUIPMENT, FACILITIES, AND SERVICES GROUP",1699.0,EQUIPMENT AND FACILITIES MANAGEMENT STUDENT TRAINEE,g1699-EQUIPMENT AND FACILITIES MANAGEMENT STUDENT TRAINEE
1700.0,EDUCATION GROUP,700-EDUCATION GROUP,1701.0,GENERAL EDUCATION AND TRAINING,1701-GENERAL EDUCATION AND TRAINING
1700.0,EDUCATION GROUP,1700-EDUCATION GROUP,1702.0,EDUCATION AND TRAINING TECHNICIAN,1702-EDUCATION AND TRAINING TECHNICIAN
4236.0,EDUCATION GROUP,1700-EDCATION GROUP,1710.0,EDUCATION AND VOCATIONAL TRAINING,1710-EDUCATION AND VOCATIONAL TRAINING
1751.0,EDUCATION GROUP,1700-EDUCATION GROUP,1712.0,TRAINING INSTRUCTION,1712-TRAINING INSTRUCTION
1700.0,EDUCATION GROUP,1700-EDUCdATION GROUP,1715.0,VOCTIONAL REHABILITATION,1715-VOCATIONAL REHABILITTAION
1718.0,EDUCATION GROUP,1070-EDUCATION GROUP,1720.0,EDUCATION PROGRAM,1720-EDUCATION PROGRAM
1700.0,EDUCATION GROUP,1700-EDUCATIO NGROUP,3385.0,PUBLIC HEALTHq EDUCATOR,1i725-PUBLIC HEALTH EDUCATOR
1716.0,EDUCATION GROUP,1700-EDUCATION GROUP,1730.0,EDUCATION RESEARCH,730-EDUCATION RESEARCH
1705.0,EDUCATION GROUP,1700-mEDUCATION GROUP,1740.0,EDUCATION SERVICES,1740-EDUCATION SERVICES
1728.0,EDUCATION GROUP,1700-EDUCATIO GROUP,1750.0,INSTRUCTIONAL SYSTEMS,1750-INSTRUCTIONAL SYSTEMS
1751.0,EDUCATION GROUP,1700-EDUCATION GROUP,1799.0,EDUCATION STUDENT TRAINEE,1799-EDUCATION STUDENT TRAINEE
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1801.0,"GENERAL INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE SERIES","1801-GENERAL INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE SERIES"
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",3639.0,COMPLIANCE INSPECTION AND SUPPORT,1802-COMPLIANCE INSPECTION AND SUPPORT
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATIO, ENFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1805.0,INVESTIGATIVE ANALYSIS,1805-INVESTIGATIVE ANALYSIS
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1810.0,GENERAL INVESTIGATION,1810-GEERAL INVESTIGATION
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT,A ND COMPLIANCE GROUP",1811.0,CRIMINAL INVESTIGATION,1811-CRIMINLA INVESTIGATION
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPILANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1815.0,AIR SAFETY INEVSTIGATING,1815-AIR SAFETY INVESTIGATING
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIAGTION, ENFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1822.0,MINE SAFETY AND HEALTH INSPECTION SERIES,1822-MINE SAFEYT AND HEALTH INSPECTION SERIES
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GxROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1825.0,AVIATION SAFETY,1825-AVIATION SAFETY
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTIONm, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1831.0,SECURITEIS COMPLIANCE EXAMINING,1c831-SECURITIES COMPLIANCE EXAMINING
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANC GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1849.0,WAGE AND HOUR INVESTIGATION SERIES,1849-WAGE AND HOUR INVEqSTIGATION SERIES
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, EqNFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THEe INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1850.0,AGRICULTURAL WARvEHOUSE INSPECTION SERIES,1850-AGRICULTURAL WAREHOUSE INSPECTION SERIES
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION ,INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1860.0,EQUAL OPPORTUNITY INVESTIGATION,1860-EQUAL OPPORTUNITY INVESTIGATION
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMEnNT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1862.0,CONSUMER SAFETY INSPECTION,1862-CONSUMER SAFETY INSPECTION
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIACE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1863.0,FOOD INSPECTION,1863-FOOD INSPECTION
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTlION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1881.0,CUSTOMS AND BORDER PROTECTION INTERDICTION,1881-CUSTOMS AND BORDER PROTECTION INTERDICTION
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION,h ENFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1889.0,IMPORT COMPLIANCE SERIES,1889-IMPORT COMPLIANCE SERIES
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMETN, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1894.0,CUSTOMS ENTRY AND LIQUIDAxTING SERIES,1894-CUSTOMS ENTRY AND LIQUIDATING SERIES
1800.0,"ADMINITSRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1895.0,CUSTOMS AND BORDER PROTECTION,1895-CUSTOMS AN BORDER PROTECTION
1800.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND OCMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION,INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1896.0,BORDER PATROL ENFORCEMENT SERIES,1896-BORDER PATROL ENFORCEMENT SERIES
1832.0,"ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP","1800-ADMINISTRATIVE WORK IN THE INSPECTION, INVESTIGATION, ENFORCEMENT, AND COMPLIANCE GROUP",1899.0,INVESTIGATION STUDENT TRAINEE,1899-INVESTIGATIOnN STUDENT TRAINEE
1900.0,"QUALITY ASSURANCE, INSPECTION, AND GRADING GROUP","1900-QUALITY ASSURANCE, INSPECTION, AND GRADING GROUP",1910.0,QUALITY ASSURANCE,1910-QUALITY ASSURANCE
1900.0,"QUALITY ASSURANCE, INSPECTION, AND GRADING GROUP","1900-QUALITY ASSURANCE, INSPECTION, AND GRADING GROUP",1980.0,AGRICULTURAL CwOMMODITY GRADING,1980-AGRICULTURAL COMMODITY GRADING
1900.0,"QUALITY ASSURANCE, INSPECTION, AND GRADING GROUP","1900-QUALITY ASSURANCE, INSPECTION, AND GRADING GROUP",1981.0,AGRICULTURAL COMMODITY AID,1981-AGRICULTURAL COMMODITY AID
1900.0,"QUALITY ASSURANCE INSPECTION, AND GRADING GROUP","1900-QUALITY ASSURANCE, INSPECTION, AND GRADING GROUP",1999.0,QUALITY INSPECTION STUDENT TRAINEE,1999-QUALITY INSPECTION STUDENT TRAINEE
3324.0,SUPPLY GROUP,2000-SUPPLY GROUP,2001.0,GENERAL SUPPLY,2001-GENERAL SUPPLY
2000.0,SUPPLY GROUP,2000-SUPPLY GROUP,2003.0,SUPPLY PROGRAM MANAGEMENT,2003-SUPmPLY PROGRAM MANAGEMENT
2000.0,SUPPLY GROUP,2000-SUPPLY GROUP,2005.0,SUPPLY CLEqRICAL AND TECHNICIAN,2005-SUPPLY CLERICAL AND TECHNICIAN
2000.0,SUPPLY GROUP,2000-SUPPLY GROUP,2010.0,INVENTORY MANAGEMENT,2010-INVENTORY MANAGEMENT
2000.0,SUPLPY GROUP,2000-SUPPLY GROUP,2030.0,DISTRIBUTION FACILITIES & STORAGE MANAGEMENT,2030-DISTRIBUTION FACILITIES & STORAGE MANAGEMENT
-1033.0,SUPPLY GROUP,2000-SUPPLY GROUP,2032.0,PACKAGING,2032P-ACKAGING
2000.0,SPPLY GROUP,2000-SUPPLY GROUP,2091.0,SALES STORE CLERICAL,2091-SALES STORhE CLERICAL
2000.0,SUPPLY GORUP,2000-SUPPLY GROUP,2099.0,SUPPLY STUDENT TRAINEE,2099-SUPPL STUDENT TRAINEE
2100.0,TRANSPORTATION GROUP,2100-RANSPORTATION GROUP,2101.0,TRANSPORTATION SPECIAIST,2101-TRANSPOoRTATION SPECIALIST
2100.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2102.0,TRANSPOTATION CLERK AND ASSISTANT,2102-TRANSPORTATION CLERK AND ASSISTANT
2100.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2110.0,TRANSPORTATION INDUSTRY ANALYSSI,2110-TRANSPORTATION INDUSTRY ANALYSIS
3712.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2121.0,RAILROAD SAFETY,2121-RAILROAD SAFETY
2100.0,TRANSPORTATION GRnOUP,2100-TRANSPORTATION GROUP,3488.0,MOTOR CARRIER SAFETY,2123-MOTOR CARRIER SAFETY
3445.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2125.0,HIGHWAY SAFETY,2125-HIGHWAY SAFETY
2100.0,TRsANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2130.0,TRAFFIC MANAGEMENT,2130-TRAFFIC MANAGEMENT
2100.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2131.0,FREIGHT RATE,2131-FREIGHT RATE
2100.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2135.0,TRANSPORTATION LOSS & DAMAGE CLAIMS EXAMsINING,2135-TRANSPORTATION LOSS & DAMAGE CLAIMS EXAMINING
2100.0,TRpANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2144.0,CARGO SCHEDULING,2144-CARGO SCHEDULING
3814.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2150.0,TRANSPORTATION OPERATIONS,2150-TRANSPORTATION OPERATIONS
2100.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2151.0,DISPATCHING,2151-DISPATCHING
2100.0,TRANSPORTATION GROUP,2100-TRASNPORTATION GROUP,2152.0,AIR TRAFFIC CONTROL,2152-AIR TRAFFIC CONTROL
4040.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2154.0,AIR TRAFFIC ASSISTANCE,2154-AIR TRAFFIC ASSISTNCE
2100.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2161.0,MARIEN CARGO,2161-MARINE CARGO
2100.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2181.0,AIRCRAFT OPERATON,2181-AIRCRAFT OPERATION
2100.0,TRANSPRTATION GROUP,2100-TRANSPORTATION GROUP,2183.0,AIR NAVIGATION,2183-AIR NAVIGATION
2100.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2185.0,AIRCRW TECHNICIAN,2185-AIRCREW TECHNCIAN
2100.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2186.0,TECHNICAL SYSTEMS PROGRAM MANAGER,2186-TECHNICAL SYSTEMS PROGRAM MANAGER
2100.0,TRANSPORTATION GROUP,2100-TRANSPORTATION GROUP,2199.0,TRANSPORTATIO STUDENT TRAINEE,2199-TRANSPORTATION STUDENT TRAINEE
2200.0,INFORMATION TECHNOLOGY ROUP,2200-INFORMATION TECHNOLOGY GROUP,2210.0,INFORMATION TECHNOLOGY MANAGEMENT,2210-INFORMATION TECHNOLOGY MANAGEMENT
-893.0,INFORMATION TECHNOLOGY GROUP,2200-INFORMATION TECHNOLOGY GROUP,2299.0,INFORMATION TECHNOLOGY STUDENT TRAINEE,2299-INFORMATIONTECHNOLOGY STUDENT TRAINEE
