City,County,Lender Name and ID,Location,Phone,Fax
Norman,CLEVELAND COUNTY,BANCFIRST - 192-84,"1117 24th AVE NW
NORMAN, OK 73069
(35.232730569000466, -97.48036730199965)",(405) 360-6061,
Norman,CLEVELAND COUNTY,BANCFIRST - 192-83,"333 E 12TH AVENUE
NORMAN, OK 73069
(35.26913111300047, -97.45905145599966)",(405) 360-6061,
Norman,CLEVELAND COUNTY,BANCFIRST - 192-30,"1201 W MAIN STREET
NORMAN, OK 73069
(35.21847031600049, -97.45910618399967)",(405) 360-6061,(405) 329-1464
Norman,CLEVELAND COUNTY,REPUBLIC BANK & TRUST - 211-01,"401 W MAIN STREET
NORMAN, OK 73069
(35.21890664500046, -97.44823131399966)",(405) 366-2750,(405) 366-2737
Norman,CLEVELAND COUNTY,FIRST UNITED BANK & TRUST - 11-17,"712 WALL STREET, SUITE 200
NORMAN, OK 73069
(35.22691039500046, -97.48168436099968)",(405) 329-3474,(877) 820-6531
Norman,CLEVELAND COUNTY,REPUBLIC BANK & TRUST - 211-04,"3500 W ROBINSON STREET
NORMAN, OK 73072
(35.232852712000465, -97.4934606809997)",(405) 366-2750,(405) 366-2816
Norman,CLEVELAND COUNTY,ARVEST MORTGAGE COMPANY - 209-06,"1355 W LINDSEY STREET
NORMAN, OK 73069
(35.20395809200045, -97.46331007399965)",(405) 292-3411,(405) 292-3448
Norman,CLEVELAND COUNTY,ARVEST MORTGAGE COMPANY - 209-15,"200 E MAIN STREET
NORMAN, OK 73069
(35.221584547000475, -97.44173014099965)",(405) 366-3984,(405) 366-3072
Nowata,NOWATA COUNTY,ARVEST MORTGAGE COMPANY - 209-12,"108 N MAPLE
NOWATA, OK 74048
(36.70046900900047, -95.63808508499966)",(918) 273-3442,(918) 273-0059
Okemah,OKFUSKEE COUNTY,BANCFIRST - 192-85,"302 W BROADWAY
OKEMAH, OK 74859
(35.43156931700048, -96.30360769399965)",(918) 623-1211,
Oklahoma City,OKLAHOMA COUNTY,BANCFIRST - 192-47,"7701 S SOONER ROAD
OKLAHOMA CITY, OK 73135
(35.38896039500048, -97.42364392499968)",(405) 672-1945,(405) 672-9875
Oklahoma City,OKLAHOMA COUNTY,BANCFIRST - 192-34,"9335 S PENNSYLVANIA AVENUE
OKLAHOMA CITY, OK 73159
(35.37360047800047, -97.54783455499967)",(405) 270-1000,(405) 270-1091
Oklahoma City,OKLAHOMA COUNTY,BANCFIRST - 192-21,"7901 N MACARTHUR
OKLAHOMA CITY, OK 73132
(35.55173863800047, -97.61919075799966)",(405) 270-1000,(405) 720-3575
Oklahoma City,OKLAHOMA COUNTY,BANCFIRST - 192-20,"101 N BROADWAY, SUITE 650
OKLAHOMA CITY, OK 73102
(35.46793203000044, -97.51451402099968)",(405) 270-4700,(405) 270-1091
Oklahoma City,OKLAHOMA COUNTY,"WR STARKEY MORTGAGE, LLP - 12-02","1624 SW 122ND STREET
OKLAHOMA CITY, OK 73170
(35.346243004000485, -97.54615107099966)",(405) 378-0039,(866) 761-3526
Oklahoma City,OKLAHOMA COUNTY,BANCFIRST - 192-86,"220 N BROADWAY
OKLAHOMA CITY, OK 73102
(35.46952909100048, -97.51438727099969)",(405) 270-1000,(405) 270-1091
Oklahoma City,OKLAHOMA COUNTY,BANCFIRST - 192-87,"809 CORNELL PARKWAY
OKLAHOMA CITY, OK 73108
(35.45745087400047, -97.59678463899968)",(405) 270-1000,(405) 270-1091
Oklahoma City,OKLAHOMA COUNTY,BANCFIRST - 192-88,"2930 SW 134TH
OKLAHOMA CITY, OK 73170
(35.33405301400046, -97.56712029499965)",(405) 270-1000,(405) 270-1091
Oklahoma City,OKLAHOMA COUNTY,BANCFIRST - 192-90,"700 E MEMORIAL ROAD
OKLAHOMA CITY, OK 73114
(35.60911305400049, -97.50056104099968)",(405) 270-1000,(405) 270-1091
Oklahoma City,OKLAHOMA COUNTY,BANCFIRST - 192-91,"1111 N LINCOLN BLVD
OKLAHOMA CITY, OK 73104
(35.47851112900048, -97.50278379199966)",(405) 270-1000,(405) 270-1091
Oklahoma City,OKLAHOMA COUNTY,BANK OF OKLAHOMA - 182-03,"4005 NW EXPRESSWAY, STE 100
OKLAHOMA CITY, OK 73116
(35.537265979000495, -97.59079968599968)",(405) 879-8700,(405) 879-8735
Oklahoma City,OKLAHOMA COUNTY,BANCFIRST - 192-08,"4500 W MEMORIAL ROAD
OKLAHOMA CITY, OK 73142
(35.609063506000496, -97.6037052429997)",(405) 270-1000,(405) 270-1091
Oklahoma City,OKLAHOMA COUNTY,CORNERSTONE HOME LENDING - 21-01,"4700 GAILLARDIA PARKWAY, SUITE 101
OKLAHOMA CITY, OK 73142
(35.610680157000445, -97.60782119299967)",(405) 445-5445,(800) 688-6103
Oklahoma City,OKLAHOMA COUNTY,"FIRST AMERICAN MORTGAGE, INC - 26-02","5629 N CLASSEN BOULEVARD
OKLAHOMA CITY, OK 73118
(35.52837842800045, -97.53596144299968)",(405) 463-6737,(405) 809-1662
Oklahoma City,OKLAHOMA COUNTY,"FIRST AMERICAN MORTGAGE, INC - 26-03","10900 HEFNER POINTE DRIVE, SUITE 101
OKLAHOMA CITY, OK 73120
(35.58138223900045, -97.58322458599969)",(405) 613-5014,(405) 809-1587
Oklahoma City,OKLAHOMA COUNTY,FIRST MORTGAGE COMPANY - 24-01,"6501 N BROADWAY, SUITE 180
OKLAHOMA CITY, OK 73116
(35.54133157400048, -97.51541195199968)",(405) 842-8090,(405) 842-0238
Oklahoma City,OKLAHOMA COUNTY,FIRST MORTGAGE COMPANY - 24-04,"415 N BROADWAY
OKLAHOMA CITY, OK 73102
(35.47144187900045, -97.51441377299966)",(405) 609-1652,(405) 606-4151
Oklahoma City,OKLAHOMA COUNTY,FIRST MORTGAGE COMPANY - 24-08,"4401 W MEMORIAL ROAD, SUITE 109
OKLAHOMA CITY, OK 73134
(35.61025842200047, -97.60236052999966)",(405) 607-2913,(405) 607-2915
Oklahoma City,OKLAHOMA COUNTY,FIRST MORTGAGE COMPANY - 24-18,"1530 SW 119TH STREET, SUITE 103
OKLAHOMA CITY, OK 73170
(35.34877341400045, -97.54292007299966)",(405) 759-3800,(405) 759-3809
Oklahoma City,OKLAHOMA COUNTY,ARVEST MORTGAGE COMPANY - 209-13,"4301 W MEMORIAL ROAD
OKLAHOMA CITY, OK 73134
(35.61026764100046, -97.59859141599969)",(405) 419-3814,(405) 419-3814
Oklahoma City,OKLAHOMA COUNTY,FIRST UNITED BANK & TRUST - 11-02,"6000 S WESTERN, 2ND FLOOR
OKLAHOMA CITY, OK 73139
(35.406165039000484, -97.53016778399967)",(405) 636-0043,(405) 636-0622
Oklahoma City,OKLAHOMA COUNTY,ARVEST MORTGAGE COMPANY - 209-10,"4600 SE 29TH STREET
DEL CITY, OK 73115
(35.435223358000485, -97.43383009599967)",(405) 671-8267,(405) 671-8251
Oklahoma City,OKLAHOMA COUNTY,ARVEST MORTGAGE COMPANY - 209-08,"9300 S WESTERN AVENUE
OKLAHOMA CITY, OK 73139
(35.37428388900048, -97.53006569999968)",(405) 419-3710,(405) 419-3728
Oklahoma City,OKLAHOMA COUNTY,FIRST UNITED BANK & TRUST - 11-16,"5101 GAILLARDIA CORP PL, STE B
OKLAHOMA CITY, OK 73142
(35.60337672500049, -97.63044988999968)",(405) 340-2015,(877) 331-6714
Oklahoma City,OKLAHOMA COUNTY,BANCFIRST - 192-53,"6200 WATERFORD BOULEVARD
OKLAHOMA CITY, OK 73118
(35.53443367000045, -97.54705791699968)",(405) 270-1000,(405) 270-1091
Oklahoma City,OKLAHOMA COUNTY,BANCFIRST - 192-54,"11001 N MAY AVENUE
OKLAHOMA CITY, OK 73120
(35.58204134500045, -97.56724474199967)",(405) 270-1000,(405) 270-1091
Owasso,TULSA COUNTY,FIRST UNITED BANK & TRUST - 11-14,"9455 N OWASSO EXPRESSWAY, SUITE A
OWASSO, OK 74056
(36.29071434500048, -95.83651179699967)",(918) 609-6970,(866) 535-2683
Owasso,TULSA COUNTY,BANK OF OKLAHOMA - 182-02,"413 E 2ND STREET
OWASSO, OK 74065
(36.26818603200047, -95.85258193099969)",(918) 588-8650,(918) 272-0156
Pauls Valley,GARVIN COUNTY,FIRST UNITED BANK & TRUST - 11-05,"315 W GRANT AVENUE
PAULS VALLEY, OK 73075
(34.73971895000045, -97.22244360799965)",(405) 238-3341,(405) 238-3247
Piedmont,CANADIAN COUNTY,BANCFIRST - 192-92,"410 PIEDMONT ROAD S
PIEDMONT, OK 73078
(35.635428866000495, -97.7452964799997)",(405) 270-1000,
Piedmont,CANADIAN COUNTY,FIRST MORTGAGE COMPANY - 24-24,"13100 COLONY POINT BOULEVARD, SUITE 201
PIEDMONT, OK 73078
(35.66001821700047, -97.7452492809997)",(405) 283-0719,(405) 283-0730
Poteau,LE FLORE COUNTY,ARVEST MORTGAGE COMPANY - 209-23,"3002 N BROADWAY
POTEAU, OK 74953
(35.088640705000444, -94.63072367499967)",(918) 649-3019,(918) 776-6126
Prague,LINCOLN COUNTY,BANCFIRST - 192-23,"902 E MAIN STREET
PRAGUE, OK 74864
(35.486538479000444, -96.67785841599965)",(405) 567-2241,
Pryor,MAYES COUNTY,ARVEST MORTGAGE COMPANY - 209-24,"101 S MILL
PRYOR, OK 74361
(36.30617902500046, -95.31906917399965)",(918) 825-8722,(918) 825-8711
Sand Springs,TULSA COUNTY,BANCFIRST - 192-09,"301 E 2ND STREET
SAND SPRINGS, OK 74063
(36.13846155900046, -96.10619801099966)",(918) 245-2261,(918) 241-5555
Sand Springs,TULSA COUNTY,BANCFIRST - 192-93,"102 W 41ST STREET
SAND SPRINGS, OK 74063
(36.104689013000495, -96.12159422799965)",(918) 241-5576,
Sapulpa,CREEK COUNTY,FIRST UNITED BANK & TRUST - 11-09,"315 E DEWEY AVENUE
SAPULPA, OK 74066
(35.99878826200046, -96.10922107899967)",(918) 224-5151,(918) 224-3067
Seminole,SEMINOLE COUNTY,BANCFIRST - 192-94,"206 N 2nd
SEMINOLE, OK 74868
(35.22455800300048, -96.66980267999969)",(405) 380-1300,
Seminole,SEMINOLE COUNTY,BANCFIRST - 192-11,"1500 N MILT PHILLIPS AVENUE
SEMINOLE, OK 74868
(35.23745317200047, -96.67092601999968)",(405) 380-1300,(405) 382-1268
Seminole,SEMINOLE COUNTY,FIRST UNITED BANK & TRUST - 11-12,"201 N MILT PHILLIPS AVENUE
SEMINOLE, OK 74868
(35.22513011900048, -96.67109443299967)",(405) 382-0690,
Shawnee,POTTAWATOMIE COUNTY,BANCFIRST - 192-95,"302 N BROADWAY AVENUE
SHAWNEE, OK 74801
(35.33023204800048, -96.92353402899965)",(405) 273-1000,
Shawnee,POTTAWATOMIE COUNTY,BANCFIRST - 192-96,"3443 N KICKAPOO
SHAWNEE, OK 74801
(35.424426860000494, -96.92974696499965)",(405) 273-1000,
Shawnee,POTTAWATOMIE COUNTY,ARVEST MORTGAGE COMPANY - 209-04,"201 N BROADWAY AVENUE
SHAWNEE, OK 74801
(35.32878302200049, -96.92348250299966)",(405) 214-1261,(405) 214-1341
Shawnee,POTTAWATOMIE COUNTY,BANCFIRST - 192-12,"1939 N HARRISON
SHAWNEE, OK 74801
(35.42801948800047, -96.91192775499968)",(405) 273-1000,(405) 273-6733
Shawnee,POTTAWATOMIE COUNTY,FIRST UNITED BANK & TRUST - 11-04,"912 E INDEPENDENCE STREET
SHAWNEE, OK 74801
(35.34736580200047, -96.91095112999966)",(405) 273-6100,(405) 273-2241
Stillwater,PAYNE COUNTY,BANCFIRST - 192-13,"808 S MAIN
STILLWATER, OK 74074
(36.112720126000454, -97.05864483299968)",(405) 742-6200,
Stillwater,PAYNE COUNTY,ARVEST MORTGAGE COMPANY - 209-45,"5215 W 6TH AVENUE
STILLWATER, OK 74074
(36.115793261000476, -97.12989041699967)",(405) 385-5823,(918) 385-5805
Stillwater,PAYNE COUNTY,BANCFIRST - 192-97,"505 E HALL OF FAME
STILLWATER, OK 74074
(36.09778621200047, -97.06850598399967)",(405) 742-6200,(405) 742-6275
Stilwell,ADAIR COUNTY,ARVEST MORTGAGE COMPANY - 209-02,"514 W LOCUST
STILWELL, OK 74960
(35.80852524700049, -94.63296960499969)",(918) 696-3300,(918) 696-5559
Stratford,GARVIN COUNTY,BANCFIRST - 192-24,"110 W SMITH
STRATFORD, OK 74872
(34.796632058000455, -96.95989563699965)",(580) 759-2326,(580) 759-3539
Stroud,LINCOLN COUNTY,BANCFIRST - 192-25,"602 W MAIN
STROUD, OK 74079
(35.74907266000048, -96.66088060699968)",(918) 968-2521,(918) 968-3779
Sulphur,MURRAY COUNTY,BANCFIRST - 192-14,"1020 W 1ST STREET
SULPHUR, OK 73086
(34.507795512000484, -96.96864355699967)",(580) 622-3142,(580) 622-5518
Tahlequah,CHEROKEE COUNTY,ARVEST MORTGAGE COMPANY - 209-44,"1720 S MUSKOGEE AVENUE
TAHLEQUAH, OK 74464
(35.89401442300044, -94.97710456499965)",(918) 207-4869,(918) 207-4828
Tahlequah,CHEROKEE COUNTY,BANCFIRST - 192-48,"130 S MUSKOGEE
TAHLEQUAH, OK 74464
(35.91304007500048, -94.9711277029997)",(918) 456-0541,(918) 458-3087
Tahlequah,CHEROKEE COUNTY,BANCFIRST - 192-15,"1204 S ROSS
TAHLEQUAH, OK 74464
(35.92415979200047, -94.97188875499967)",(918) 456-0541,(918) 458-3087
Tahlequah,CHEROKEE COUNTY,BANCFIRST - 192-98,"2020 S MUSKOGEE
TAHLEQUAH, OK 74464
(35.88840772900045, -94.97699472899967)",(918) 456-0541,
Tecumseh,POTTAWATOMIE COUNTY,BANCFIRST - 192-58,"1213 N GORDON COOPER DRIVE
TECUMSEH, OK 74873
(35.27364003100047, -96.93039701899966)",(405) 273-1000,(405) 878-7237
Tishomingo,JOHNSTON COUNTY,BANCFIRST - 192-26,"820 E MAIN STREET
TISHOMINGO, OK 73460
(34.23059606300046, -96.66936663899969)",(580) 371-2346,(580) 371-2428
Tulsa,CREEK COUNTY,BANCFIRST - 192-100,"2809 E 101ST STREET
TULSA, OK 74137
(36.01736765300046, -95.94838097499968)",(918) 664-6660,
Tulsa,TULSA COUNTY,BANK OF OKLAHOMA - 182-06,"7060 S YALE, SUITE 100
TULSA, OK 74136
(36.06125690800047, -95.92223987599965)",(918) 488-7140,(918) 280-3374
Tulsa,TULSA COUNTY,CORNERSTONE HOME LENDING - 21-02,"1441 E 41ST STREET
TULSA, OK 74105
(36.10433112800047, -95.9718498259997)",(918) 921-8020,(866) 409-8971
Tulsa,TULSA COUNTY,FIRST MORTGAGE COMPANY - 24-02,"2504 E 71ST STREET, SUITE A
TULSA, OK 74136
(36.06070741700046, -95.95556400999965)",(918) 496-2241,(918) 496-6771
Tulsa,TULSA COUNTY,ARVEST MORTGAGE COMPANY - 209-33,"4548 E 51ST STREET
TULSA, OK 74135
(36.08983350400047, -95.92482026799968)",(918) 631-6882,
Tulsa,TULSA COUNTY,ARVEST MORTGAGE COMPANY - 209-19,"6560 E 71ST STREET
TULSA, OK 74133
(36.060772957000495, -95.90176080399965)",(918) 631-1511,(918) 631-1520
Tulsa,TULSA COUNTY,BANCFIRST - 192-16,"4901 E 41ST STREET
TULSA, OK 74135
(36.104407565000486, -95.92189116799966)",(918) 664-6660,
Tulsa,TULSA COUNTY,BANK OF OKLAHOMA - 182-05,"6505 E 101ST STREET S
TULSA, OK 74133
(36.01737802400049, -95.9039605109997)",(918) 619-1932,
Tulsa,TULSA COUNTY,BANCFIRST - 192-101,"10279 S MEMORIAL DRIVE
TULSA, OK 74133
(36.014100028000485, -95.8863738129997)",(918) 664-6660,
Tulsa,TULSA COUNTY,BANCFIRST - 192-102,"5623 S LEWIS AVENUE
TULSA, OK 74105
(36.08088027500048, -95.95793684799969)",(918) 712-1795,
Tulsa,TULSA COUNTY,FIRST UNITED BANK & TRUST - 11-03,"7424 S YALE AVENUE
TULSA, OK 74136
(36.05561073400048, -95.92213429899965)",(918) 294-8020,(918) 294-9036
Tulsa,TULSA COUNTY,BANCFIRST - 192-99,"8822 S YALE AVENUE
TULSA, OK 74137
(36.03427047500048, -95.92212508099965)",(918) 664-6660,
Tulsa,TULSA COUNTY,BANCFIRST - 192-35,"7625 E 51ST STREET
TULSA, OK 74145
(36.089947580000455, -95.89280066099968)",(918) 664-6660,
Verdigris,ROGERS COUNTY,BANCFIRST - 192-103,"26205 S HIGHWAY 66
VERDIGRIS, OK 74019
(36.23059216700045, -95.69557657399969)",(918) 341-7100,
Weatherford,CUSTER COUNTY,BANCFIRST - 192-17,"122 N BROADWAY
WEATHERFORD, OK 73096
(35.526970340000446, -98.70910647299968)",(580) 772-5541,(580) 772-7136
Westville,ADAIR COUNTY,ARVEST MORTGAGE COMPANY - 209-01,"901 N HIGHWAY 59
WESTVILLE, OK 74965
(35.99372767500046, -94.5748160819997)",(918) 696-8500,(918) 696-5559
Yukon,CANADIAN COUNTY,FIRST MORTGAGE COMPANY - 24-17,"12801 NW 10TH STREET, SUITE 100
YUKON, OK 73099
(35.47894784300047, -97.75319076299968)",(405) 265-1935,(405) 265-1939
Yukon,CANADIAN COUNTY,"FIRST AMERICAN MORTGAGE, INC - 26-01","1501 S RANCHWOOD BOULEVARD
YUKON, OK 73099
(35.49871592600044, -97.7334486849997)",(405) 354-0426,(405) 354-6732
Yukon,CANADIAN COUNTY,ARVEST MORTGAGE COMPANY - 209-11,"915 S CORNWELL
YUKON, OK 73099
(35.49869254100048, -97.74250425599968)",(405) 419-3775,(405) 419-3760
