OBJECTID,GEOID10,DistrictName,FreeEligible,ReducedEligible,NotEligible,Total,FreeReducedEligible,PCT_Free,PCT_Reduced,PCT_FreeReduced,Shape__Area,Shape__Length
184,2614610,Forest Hills Public Schools,1995,337,9316,11648,2332,0.171274038461538,0.0289320054945055,0.200206043956044,1696794806.61816,398832.471919419
185,2611190,Forest Park School District,180,35,202,417,215,0.431654676258993,0.0839328537170264,0.515587529976019,17828231672.291,636933.857141114
186,2614700,Fowler Public Schools,93,20,384,497,113,0.187122736418511,0.0402414486921529,0.227364185110664,1498763553.58984,382413.213236252
187,2614730,Fowlerville Community Schools,849,171,1833,2853,1020,0.297581493165089,0.0599369085173502,0.35751840168244,3257184703.73975,481851.895202686
188,2614760,Frankenmuth School District,218,45,1012,1275,263,0.170980392156863,0.0352941176470588,0.206274509803922,1887500679.22852,242399.889754693
189,2614790,Frankfort-Elberta Area Schools,213,24,218,455,237,0.468131868131868,0.0527472527472527,0.520879120879121,1392572495.98535,226807.403799324
190,2614820,Fraser Public Schools,2343,407,3002,5752,2750,0.407336578581363,0.0707579972183588,0.478094575799722,227288354.851074,73446.8208246694
191,2615060,Freeland Community School District,296,49,1613,1958,345,0.151174668028601,0.0250255362614913,0.176200204290092,1299038884.58594,203688.479424407
192,2615150,Fremont Public School District,996,198,962,2156,1194,0.461966604823748,0.0918367346938776,0.553803339517625,4240431886.86523,495872.28692636
193,2615390,Fruitport Community Schools,1270,221,1239,2730,1491,0.465201465201465,0.080952380952381,0.546153846153846,1340549177.47998,214539.537602613
194,2615420,Fulton Schools,375,35,339,749,410,0.500667556742323,0.0467289719626168,0.54739652870494,2907420599.35449,616719.223243441
195,2615450,Galesburg-Augusta Community Schools,505,76,480,1061,581,0.475966069745523,0.0716305372290292,0.547596606974552,1490841899.14551,246016.135874315
196,2615540,Garden City School District,2400,237,1420,4057,2637,0.591570125708652,0.0584175499137294,0.649987675622381,165278701.410156,58633.3365800972
197,2615730,Gaylord Community Schools,1414,161,1519,3094,1575,0.457013574660633,0.0520361990950226,0.509049773755656,7778050390.54688,601102.387773123
198,2615870,Gibraltar School District,968,123,2589,3680,1091,0.26304347826087,0.0334239130434783,0.296467391304348,703041053.227539,153468.89395298
199,2615970,Gladstone Area Schools,582,56,952,1590,638,0.366037735849057,0.0352201257861635,0.40125786163522,2494201939.16992,290884.876064148
200,2615990,Gladwin Community Schools,863,108,713,1684,971,0.512470308788599,0.0641330166270784,0.576603325415677,6181517492.14258,486444.213422463
201,2616020,Glen Lake Community Schools,167,36,496,699,203,0.238912732474964,0.0515021459227468,0.290414878397711,4695577098.16602,431197.415332124
202,2616050,Gobles Public School District,2,0,7,9,2,0.222222222222222,0,0.222222222222222,1579304648.15503,215493.364843523
203,2616080,Godfrey-Lee Public Schools,1644,96,108,1848,1740,0.88961038961039,0.051948051948052,0.941558441558442,40170647.3256836,32759.0530942139
204,2616110,Godwin Heights Public Schools,2271,256,348,2875,2527,0.789913043478261,0.0890434782608696,0.87895652173913,103416848.865234,63815.5508243008
205,2616320,Goodrich Area Schools,402,50,1604,2056,452,0.195525291828794,0.0243190661478599,0.219844357976654,1348685609.51855,336348.883735987
206,2616350,Grand Blanc Community Schools,3217,531,5932,9680,3748,0.332334710743802,0.0548553719008264,0.387190082644628,1086385742.51367,190704.990911776
207,2616380,Grand Haven Area Public Schools,1953,467,4392,6812,2420,0.286699941280094,0.0685554903112155,0.355255431591309,2496973514.9043,333781.769176321
208,2616410,Grand Ledge Public Schools,1715,320,3963,5998,2035,0.28592864288096,0.053351117039013,0.339279759919973,3341456139.82275,619024.306770985
209,2616440,Grand Rapids Public Schools,15390,1093,4532,21015,16483,0.732334047109208,0.0520104687128242,0.784344515822032,1200750234.05078,306727.638791598
210,2616470,Grandville Public Schools,1453,389,3779,5621,1842,0.258494929727806,0.0692047678349048,0.327699697562711,1116990926.49561,245992.699126198
211,2616500,Grant Public School District,985,116,745,1846,1101,0.533586132177681,0.0628385698808234,0.596424702058505,3277719475.33105,508539.526701048
212,2616830,Grass Lake Community Schools,305,43,906,1254,348,0.243221690590112,0.0342902711323764,0.277511961722488,1804495340.31152,276640.243088528
213,2617160,Greenville Public Schools,1751,293,1841,3885,2044,0.450707850707851,0.0754182754182754,0.526126126126126,3748532096.5918,461648.59038727
214,2617220,Grosse Ile Township Schools,172,22,1644,1838,194,0.0935799782372144,0.0119695321001088,0.105549510337323,519856621.790039,111295.405265624
215,2625740,Grosse Pointe Public Schools,1225,185,6353,7763,1410,0.157799819657349,0.0238309931727425,0.181630812830091,308444687.191162,118099.600694471
216,2617250,Gull Lake Community Schools,672,148,2545,3365,820,0.199702823179792,0.0439821693907875,0.243684992570579,2988736421.59912,450093.142806997
217,2614690,Gwinn Area Community Schools,663,82,316,1061,745,0.6248821866164,0.0772855796418473,0.702167766258247,9959013876.64648,509498.089129515
218,2617370,Hale Area Schools,230,19,84,333,249,0.690690690690691,0.0570570570570571,0.747747747747748,4366922424.87695,379369.210100983
219,2617400,Hamilton Community Schools,586,150,1921,2657,736,0.220549491908167,0.0564546480993602,0.277004140007527,3582403349.3877,520510.011767293
220,2617520,Hamtramck Public Schools,5490,57,246,5793,5547,0.947695494562403,0.00983946141895391,0.957534955981357,58402687.2590332,34186.5247313874
221,2617550,Hancock Public Schools,267,95,447,809,362,0.330037082818294,0.117428924598269,0.447466007416564,1237941817.98633,183675.969525729
222,2617640,Hanover-Horton Schools,346,46,732,1124,392,0.307829181494662,0.0409252669039146,0.348754448398577,1820988723.5127,328361.400626228
223,2600007,Harbor Beach Community Schools,178,45,271,494,223,0.360323886639676,0.0910931174089069,0.451417004048583,3343400230.57617,532772.148483213
224,2617700,Harbor Springs School District,130,34,602,766,164,0.169712793733681,0.0443864229765013,0.214099216710183,3220141638.59961,338434.883334097
225,2617730,Harper Creek Community Schools,1025,171,1597,2793,1196,0.366988900823487,0.0612244897959184,0.428213390619406,2101323541.09326,308290.068391225
226,2617760,City of Harper Woods Schools,3192,216,734,4142,3408,0.770642201834862,0.0521487204249155,0.822790922259778,48501810.9233398,37723.8313163398
227,2617860,Hart Public School District,880,88,353,1321,968,0.666161998485995,0.0666161998485996,0.732778198334595,4066749758.41992,520578.524225
228,2617880,Hartford Public School District,531,49,141,721,580,0.736477115117892,0.0679611650485437,0.804438280166435,1548051108.50708,216679.880530023
229,2617910,Hartland Consolidated Schools,751,153,4766,5670,904,0.132451499118166,0.026984126984127,0.159435626102293,2616397215.85693,399539.588183576
230,2617940,Haslett Public Schools,547,84,2061,2692,631,0.203194650817236,0.0312035661218425,0.234398216939079,563068725.184082,169792.833730128
231,2617970,Hastings Area School District,1123,170,1402,2695,1293,0.41669758812616,0.0630797773654917,0.479777365491651,4860435272.59131,694473.130406998
232,2618030,Hazel Park City School District,2508,114,1010,3632,2622,0.690528634361233,0.0313876651982379,0.721916299559471,104668883.099121,40726.9575583603
233,2618180,Hemlock Public School District,10,0,48,58,10,0.172413793103448,0,0.172413793103448,2385509328.03271,396345.68058284
234,2618270,Hesperia Community Schools,578,81,297,956,659,0.604602510460251,0.0847280334728033,0.689330543933054,3637082113.06348,407628.337693576
235,2618330,Highland Park City Schools,1111,3,90,1204,1114,0.922757475083057,0.00249169435215947,0.925249169435216,82329379.4743652,37443.7234991721
236,2618360,Hillman Community Schools,208,43,186,437,251,0.475972540045767,0.0983981693363844,0.574370709382151,8256298723.97559,680269.320960672
237,2618390,Hillsdale Community Schools,902,136,766,1804,1038,0.5,0.0753880266075388,0.575388026607539,1956033118.18225,374763.010895375
238,2618420,Holland City School District,2418,476,2019,4913,2894,0.492163647465907,0.0968858131487889,0.589049460614696,485615943.509766,156423.878918111
239,2618450,Holly Area School District,1323,223,2431,3977,1546,0.332662811164194,0.056072416394267,0.388735227558461,2729733541.74951,325365.688283765
240,2618480,Holt Public Schools,1870,243,2973,5086,2113,0.367675973259929,0.0477782147070389,0.415454187966968,892658707.858887,402782.064242942
241,2618510,Holton Public Schools,540,49,271,860,589,0.627906976744186,0.0569767441860465,0.684883720930233,2724928414.61182,362365.975566122
242,2618540,Homer Community Schools,546,73,450,1069,619,0.510757717492984,0.068288119738073,0.579045837231057,2625820468.54858,407308.235035263
243,2618570,Hopkins Public Schools,479,136,1042,1657,615,0.289076644538322,0.0820760410380205,0.371152685576343,2651969143.46777,394422.110619139
244,2628890,Houghton-Portage Township Schools,362,71,1000,1433,433,0.25261688764829,0.049546406140963,0.302163293789253,2796631386.46484,368871.29376643
245,2618600,Houghton Lake Community Schools,842,69,336,1247,911,0.675220529270249,0.0553327987169206,0.730553327987169,13103732344.1973,767517.199776892
246,2618720,Howell Public Schools,1743,381,5120,7244,2124,0.240612921038101,0.0525952512424075,0.293208172280508,4426946373.27197,591474.260614719
247,2618810,Hudson Area Schools,547,76,425,1048,623,0.521946564885496,0.0725190839694656,0.594465648854962,2442320946.87097,437274.291528148
248,2618840,Hudsonville Public School District,1117,245,5319,6681,1362,0.167190540338273,0.0366711570124233,0.203861697350696,2208634928.16748,291529.23495653
249,2618930,Huron School District,698,87,1787,2572,785,0.271384136858476,0.0338258164852255,0.305209953343701,1092655074.82178,159263.000831295
250,2618990,Huron Valley Schools,2208,252,6295,8755,2460,0.2521987435751,0.0287835522558538,0.280982295830954,2769983703.25635,295673.070524326
251,2619050,Ida Public School District,262,54,1170,1486,316,0.176312247644684,0.0363391655450875,0.212651413189771,1801021211.7196,271846.993638476
252,2619100,Imlay City Community Schools,1017,191,907,2115,1208,0.480851063829787,0.090307328605201,0.571158392434988,2899952367.79102,458314.695827586
253,2619170,Inland Lakes Schools,384,37,284,705,421,0.54468085106383,0.0524822695035461,0.597163120567376,4542205761.71875,435984.713683621
254,2619250,Ionia Public Schools,1560,211,1389,3160,1771,0.493670886075949,0.0667721518987342,0.560443037974684,3742514447.72607,621244.383398984
255,2619410,Iron Mountain Public Schools,374,33,472,879,407,0.425483503981798,0.037542662116041,0.463026166097838,214323599.285156,68373.8704013648
256,2619470,Ironwood Area Schools,441,52,305,798,493,0.552631578947368,0.0651629072681704,0.617794486215539,6430581352.49219,582763.112292937
257,2619530,Ishpeming Public School District,353,50,345,748,403,0.47192513368984,0.0668449197860963,0.538770053475936,288884837.40625,85693.0863394902
258,2619580,Ithaca Public Schools,602,63,640,1305,665,0.461302681992337,0.0482758620689655,0.509578544061303,4325910729.03076,855767.534905919
259,2619620,Jackson Public Schools,4182,335,1752,6269,4517,0.667092040197799,0.0534375498484607,0.720529590046259,1089985590.7229,249263.320216238
260,2619800,Jefferson Schools (Monroe),994,197,1192,2383,1191,0.417121275702896,0.0826689047419219,0.499790180444817,1016704993.87378,277127.387299018
261,2619830,Jenison Public Schools,1100,417,3507,5024,1517,0.218949044585987,0.0830015923566879,0.301950636942675,418910117.780762,107092.6640233
262,2619920,Jonesville Community Schools,641,145,688,1474,786,0.434871099050204,0.0983717774762551,0.533242876526459,2121218434.25671,350646.543818965
263,2619950,Kalamazoo Public School District,8945,772,3933,13650,9717,0.655311355311355,0.0565567765567766,0.711868131868132,1537322161.62305,298343.446651584
264,2620010,Kaleva Norman Dickson School District,356,43,122,521,399,0.683301343570058,0.0825335892514395,0.765834932821497,8201855970.15234,605523.420475756
265,2620050,Kalkaska Public Schools,758,97,543,1398,855,0.542203147353362,0.0693848354792561,0.611587982832618,12423500084.4189,870835.904640426
266,2620070,Kearsley Community Schools,1981,208,877,3066,2189,0.646118721461187,0.0678408349641226,0.71395955642531,611541218.856934,158716.012080062
267,2620160,Kelloggsville Public Schools,2007,249,690,2946,2256,0.681262729124236,0.0845213849287169,0.765784114052953,112979172.32373,61313.0908972423
268,2620280,Kenowa Hills Public Schools,2071,344,2306,4721,2415,0.438678246134294,0.0728659182376615,0.511544164371955,1310501502.73877,356234.568164328
269,2620310,Kent City Community Schools,694,113,487,1294,807,0.536321483771252,0.0873261205564142,0.623647604327666,1894788581.45166,472860.269736784
270,2620340,Kentwood Public Schools,5870,865,3155,9890,6735,0.593528816986855,0.0874620829120324,0.680990899898888,672950832.973145,196530.091944371
271,2620380,Kingsley Area Schools,633,108,785,1526,741,0.41480996068152,0.0707732634338139,0.485583224115334,3443061690.43555,458549.567543684
272,2620400,Kingston Community School District,295,51,242,588,346,0.501700680272109,0.086734693877551,0.58843537414966,2167366931.38086,381392.752631997
273,2600018,L'Anse Area Schools,320,37,258,615,357,0.520325203252033,0.0601626016260163,0.580487804878049,20513162787.5586,1080097.34138866
274,2621870,L'Anse Creuse Public Schools,3589,466,6372,10427,4055,0.344202551069339,0.0446916658674595,0.388894216936799,985395963.474609,255734.895682677
275,2620550,Laingsburg Community School District,240,73,818,1131,313,0.212201591511936,0.0645446507515473,0.276746242263484,1269020063.70605,330504.594959118
276,2620670,Lake Fenton Community Schools,542,69,1469,2080,611,0.260576923076923,0.0331730769230769,0.29375,720787639.459961,198901.951472914
277,2620700,Lake Linden-Hubbell School District,199,35,199,433,234,0.459584295612009,0.0808314087759815,0.540415704387991,5105627709.18945,460207.915836631
278,2620730,Lake Orion Community Schools,1415,289,5645,7349,1704,0.192543203156892,0.0393250782419377,0.23186828139883,1394203082.02734,245148.186617602
279,2632670,Lake Shore Public Schools (Macomb),1425,198,1933,3556,1623,0.400731158605174,0.0556805399325084,0.456411698537683,123141778.588379,57371.9874921998
280,2620820,Lakeshore School District (Berrien),768,123,1903,2794,891,0.274874731567645,0.0440229062276306,0.318897637795276,1033109075.16553,208589.34834095
281,2620910,Lakeview Community Schools (Montcalm),579,84,521,1184,663,0.48902027027027,0.0709459459459459,0.559966216216216,5875698336.18604,762400.202054927
282,2620940,LakeVille Community Schools,632,102,418,1152,734,0.548611111111111,0.0885416666666667,0.637152777777778,2563362096.13916,354240.049034777
283,2620980,Lakewood Public Schools,624,154,1045,1823,778,0.342292923752057,0.0844761382336807,0.426769061985738,6013290220.70752,767298.088758011
284,2621120,Lamphere Public Schools,1329,125,1495,2949,1454,0.450661241098678,0.0423872499152255,0.493048491013903,143287461.525391,53034.8030028633
285,2621150,Lansing Public School District,9058,571,2748,12377,9629,0.731841318574776,0.0461339581481781,0.777975276722954,1446115719.05713,275694.439316046
286,2621180,Lapeer Community Schools,2270,379,2782,5431,2649,0.417970907751795,0.0697845700607623,0.487755477812558,5685409589.72607,621385.130531353
287,2621210,Lawrence Public School District,480,50,274,804,530,0.597014925373134,0.0621890547263682,0.659203980099503,1357839170.43457,245634.402038885
288,2612560,East Jordan Public Schools,,,,,,,,,3228265038.62402,386466.546708952
289,2612660,Easton Township S/D #6,,,,,,,,,122320426.85498,54022.9194422194
290,2613140,Elm River Township School District,,,,,,,,,2612198931.44727,222341.712215866
291,2613680,Excelsior Township S/D #1,,,,,,,,,512978498.103516,121732.021696742
292,2615090,Free Soil Community Schools,,,,,,,,,2195362101.6377,298170.123442079
293,2615480,Galien Township School District,,,,,,,,,1389973714.99731,236766.357442666
294,2615750,Genesee School District,,,,,,,,,170145264.579102,116154.749634534
295,2616560,Grant Township S/D #2,,,,,,,,,3468267904.17773,430021.794122372
296,2617340,Hagar Township S/D #6,,,,,,,,,73434636.3093262,47890.3256908848
297,2617820,Harrison Community Schools,,,,,,,,,6898080009.94434,484133.059578705
298,2619140,School District of the City of Inkster,,,,,,,,,91361223.765625,49042.4795606098
299,2619290,Ionia Township S/D #2,,,,,,,,,78626793.4536133,46994.6720366732
300,2619890,Johannesburg-Lewiston Area Schools,,,,,,,,,8277743915.86719,594988.338423142
301,2620610,Lake City Area School District,,,,,,,,,7425859769.85352,775584.516116035
302,,,,,,,,,,,123493034.207031,49273.0117500162
303,2621240,Lawton Community School District,459,76,457,992,535,0.462701612903226,0.0766129032258065,0.539314516129032,1216641364.29492,217010.247664494
304,2621450,Leslie Public Schools,534,113,684,1331,647,0.401202103681443,0.0848985725018783,0.486100676183321,2069639159.76611,447968.525688009
305,2621570,Lincoln Consolidated School District,1555,195,1679,3429,1750,0.453484981044036,0.0568678915135608,0.510352872557597,1668041272.81836,213347.858836059
306,2621600,Lincoln Park Public Schools,3940,263,631,4834,4203,0.815059991725279,0.0544062887877534,0.869466280513033,163125540.919678,54591.3112133491
307,2621690,Linden Community Schools,693,146,1928,2767,839,0.250451752800867,0.0527647271413083,0.303216479942176,1340701346.20703,319833.263669072
308,2621750,Litchfield Community Schools,149,13,74,236,162,0.63135593220339,0.0550847457627119,0.686440677966102,1608831816.70032,272746.096171013
309,2621840,Livonia Public Schools,4442,644,10235,15321,5086,0.289928855818811,0.0420338098035376,0.331962665622348,1093861176.31641,147863.488212602
310,2622050,Lowell Area Schools,938,236,2647,3821,1174,0.245485475006543,0.0617639361423711,0.307249411148914,3748052180.56982,581471.074907439
311,2622200,Ludington Area School District,1001,99,1054,2154,1100,0.464716805942433,0.0459610027855153,0.510677808727948,2207004465.45508,276825.724459392
312,2622260,Mackinaw City Public Schools,64,8,73,145,72,0.441379310344828,0.0551724137931034,0.496551724137931,1002270120.22461,196795.138228465
313,2622290,Madison Public Schools (Oakland),1393,58,387,1838,1451,0.757889009793254,0.0315560391730141,0.789445048966268,419903803.460327,150900.087020993
314,2622350,Mancelona Public Schools,80,11,34,125,91,0.64,0.088,0.728,4055883760.59668,522394.010897605
315,2622380,Manchester Community Schools,195,32,710,937,227,0.208110992529349,0.0341515474919957,0.242262540021345,2638649203.05322,357676.998718242
316,2622410,Manistee Area Schools,2735,303,1292,4330,3038,0.631639722863741,0.0699769053117783,0.70161662817552,2153900451.44727,331244.81505131
317,2622470,Manistique Area Schools,451,71,279,801,522,0.563046192259675,0.0886392009987516,0.651685393258427,24578379054.4355,1064365.45329581
318,2622500,Manton Consolidated Schools,490,93,372,955,583,0.513089005235602,0.0973821989528796,0.610471204188482,4069490228.15039,397220.95945822
319,2622620,Maple Valley Schools,541,58,455,1054,599,0.513282732447818,0.0550284629981025,0.56831119544592,3624884937.93262,508760.847928812
320,2622860,Marlette Community Schools,417,90,332,839,507,0.497020262216925,0.107270560190703,0.604290822407628,4076074123.11377,443745.442975248
321,2600013,Marquette Area Public Schools,985,151,2437,3573,1136,0.275678701371397,0.042261404981808,0.317940106353205,3601964292.37109,473495.509140525
322,2622970,Marshall Public Schools,964,170,1511,2645,1134,0.364461247637051,0.0642722117202268,0.428733459357278,2909539916.38745,394280.413174627
323,2623040,Marysville Public Schools,847,130,1933,2910,977,0.29106529209622,0.0446735395189003,0.33573883161512,963176686.681152,191591.169761323
324,2623100,Mason Consolidated Schools (Monroe),454,79,554,1087,533,0.417663293468261,0.0726770929162834,0.490340386384545,3953572463.51465,678330.156401346
325,2623130,Mason County Central Schools,803,112,594,1509,915,0.532140490390987,0.0742213386348575,0.606361829025845,6387513587.56055,976625.157788547
326,2623160,Mason County Eastern Schools,296,41,102,439,337,0.674259681093394,0.0933940774487472,0.767653758542141,3772522790.98535,552825.611477085
327,2623250,Mattawan Consolidated School,666,85,3068,3819,751,0.17439120188531,0.0222571353757528,0.196648337261063,1516222519.11182,305027.8008022
328,2623280,Mayville Community School District,382,39,176,597,421,0.639865996649916,0.0653266331658292,0.705192629815745,2624794819.1792,323013.36324556
329,2623310,McBain Rural Agricultural Schools,408,109,533,1050,517,0.388571428571429,0.103809523809524,0.492380952380952,4970142055.41113,605309.560346304
330,2623460,Melvindale-North Allen Park Schools,2694,179,471,3344,2873,0.805622009569378,0.0535287081339713,0.859150717703349,157186893.166016,56667.2028677307
331,2623490,Memphis Community Schools,265,45,559,869,310,0.304948216340621,0.0517836593785961,0.356731875719217,1660523918.92529,341883.017668904
332,2623520,Mendon Community School District,230,27,281,538,257,0.427509293680297,0.050185873605948,0.477695167286245,1556188158.59875,356334.875172631
333,2623550,Menominee Area Public Schools,714,125,648,1487,839,0.480161398789509,0.0840618695359785,0.564223268325488,2462114921.66504,350530.565592821
334,2623580,Meridian Public Schools,578,59,693,1330,637,0.434586466165414,0.0443609022556391,0.478947368421053,2681092867.64746,318401.979939539
335,2623610,Merrill Community Schools,275,42,294,611,317,0.450081833060556,0.0687397708674304,0.518821603927987,2812655257.32471,548748.505364135
336,2623670,Mesick Consolidated Schools,407,46,102,555,453,0.733333333333333,0.0828828828828829,0.816216216216216,5567335873.19141,682586.741545535
337,2623790,Michigan Center School District,669,97,662,1428,766,0.468487394957983,0.0679271708683473,0.536414565826331,444125341.039307,133041.2657625
338,2623830,Mid Peninsula School District,80,15,61,156,95,0.512820512820513,0.0961538461538462,0.608974358974359,9095286395.51758,461288.175602435
339,2623820,Midland Public Schools,1924,299,5171,7394,2223,0.260210981877198,0.0404381931295645,0.300649175006762,3868987149.0791,444017.251589496
340,2623850,Milan Area Schools,720,141,2050,2911,861,0.247337684644452,0.0484369632428719,0.295774647887324,2342827016.86426,374384.815975483
341,2623910,Millington Community Schools,563,58,594,1215,621,0.463374485596708,0.0477366255144033,0.511111111111111,2639592932.88428,402997.667754747
342,2624000,Mio-AuSable Schools,335,40,155,530,375,0.632075471698113,0.0754716981132075,0.707547169811321,9945639680.97949,443832.068354649
343,2624120,Mona Shores Public School District,1541,275,2176,3992,1816,0.386022044088176,0.0688877755511022,0.454909819639279,567305647.958008,132884.892101835
344,2624150,Monroe Public Schools,3268,328,2352,5948,3596,0.549428379287155,0.0551445864156019,0.604572965702757,2358014250.06555,353918.638080209
345,2612960,Montabella Community Schools,445,68,261,774,513,0.574935400516796,0.0878552971576227,0.662790697674419,4114925172.68604,603749.596618799
346,2624180,Montague Area Public Schools,669,83,768,1520,752,0.440131578947368,0.0546052631578947,0.494736842105263,2699038743.69922,313721.313648507
347,2624570,Morenci Area Schools,372,85,205,662,457,0.561933534743202,0.128398791540786,0.690332326283988,2056317721.60364,339320.528087558
348,2624600,Morley Stanwood Community Schools,670,83,402,1155,753,0.58008658008658,0.0718614718614719,0.651948051948052,4508167305.91895,422074.384297914
349,2624630,Morrice Area Schools,239,39,263,541,278,0.44177449168207,0.0720887245841035,0.513863216266174,1480358185.59375,431115.70387955
350,2624690,Mt. Clemens Community School District,1421,79,475,1975,1500,0.719493670886076,0.04,0.759493670886076,172112610.748047,86002.6198516537
351,2624720,Mt. Morris Consolidated Schools,1530,121,305,1956,1651,0.782208588957055,0.0618609406952965,0.844069529652352,799474475.42627,278987.660497519
352,2624750,Mt. Pleasant City School District,1837,255,2580,4672,2092,0.393193493150685,0.0545804794520548,0.44777397260274,3717219247.35449,897689.267379886
353,2624810,Munising Public Schools,128,12,131,271,140,0.472324723247232,0.044280442804428,0.516605166051661,8756992393.2168,733364.396641418
354,2624840,Muskegon City School District,3913,179,444,4536,4092,0.862654320987654,0.0394620811287478,0.902116402116402,481495730.711426,147301.497564158
355,2624870,Muskegon Heights School District,671,7,49,727,678,0.922971114167813,0.00962861072902338,0.932599724896836,88116226.5493164,43183.5221618983
356,2625400,N.I.C.E. Community Schools,378,67,749,1194,445,0.316582914572864,0.0561139028475712,0.372696817420436,17762308775.834,967512.801187741
357,2625020,Negaunee Public Schools,382,108,1030,1520,490,0.251315789473684,0.0710526315789474,0.322368421052632,3264923938.28906,284808.59602458
358,2625140,New Buffalo Area Schools,87,18,123,228,105,0.381578947368421,0.0789473684210526,0.460526315789474,642951373.078125,126129.223754729
359,2625230,New Haven Community Schools,319,41,859,1219,360,0.2616899097621,0.0336341263330599,0.29532403609516,1333081001.10059,246748.549103561
360,2625290,New Lothrop Area Public Schools,130,6,330,466,136,0.278969957081545,0.0128755364806867,0.291845493562232,1606851647.12451,439656.522335371
