OBJECTID,GEOID,NAMELSAD,CanopyCoverPer,CanopyCoverPer_Final,COUNT_Tree_ID,SUM_Replacement_Value____,SUM_Carbon_Storage__lb_,SUM_Carbon_Storage____,SUM_Gross_Carbon_Sequestration_,SUM_Gross_Carbon_Sequestration1,SUM_Avoided_Runoff__ftÂ__yr_,SUM_Avoided_Runoff____yr_,SUM_Pollution_Removal__oz_yr_,SUM_Pollution_Removal____yr_,SUM_Total_Annual_Benefits____yr,Residential,Commercial,Mixed_Use,Industrial,Civic,Educational,Public_Recreation___Cultural,Public_Open_Space,Mixed_Use___Industrial,Water,Sum_,GEOID_2,geoid_1,total_pop,state,county,pctpov,pctpoc,unemplrate,medhhinc,dep_ratio,child_perc,seniorperc,treecanopy,area,source,avg_temp,ua_name,incorpname,congressio,biome,bgpopdense,popadjust,tc_gap,tc_goal,phys_hlth,ment_hlth,asthma,core_m,core_w,core_norm,healthnorm,priority,tes,tesctyscor,Shape__Area,Shape__Length
1,040133191042,Block Group 2,12.1237990493211,,,,,,,,,,,,,0.819095863065877,0.118144341985689,0.0091509932658984,0.0536088016825365,0,0,0,0,0,0,1,40133191042,40133191042,3002,AZ,Maricopa County,0.61892071952032,0.512325116588941,0.04876615746181,33264,0.1875,0.137574950033311,0.020319786808794,-1,0.404751,ED,105.840182648402,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,7416.90570251834,0.8,0.085062470506558,-1,10.8,17.5,11,26.4,21.6,0.338474788600063,0.420345064735454,0.447436937342328,76.9707988447861,77.0743051389794,582395.22265625,4685.62937453835
2,040133191043,Block Group 3,20.668094010027,20.6680959966149,108,156903.58,28261.7,2410.08,1835.7,156.48,441.4,29.62,534.300000000001,103.8,290.12,0.609595361309454,0.0938404105473697,0.229141713877198,0,0,0,0,0.0674225142659786,0,0,1,40133191043,40133191043,984,AZ,Maricopa County,0.530487804878049,0.578252032520325,0.069727891156462,0,0.115646258503401,0.04369918699187,0.059959349593496,-1,0.333447,ED,105.609788359788,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,2950.9937111445,1,0.026514108688937,-1,10.8,17.5,11,26.4,21.6,0.338474788600063,0.420345064735454,0.447907684871822,92.8142087978956,77.0743051389794,479834.9296875,3027.39972521581
3,040133197062,Block Group 2,15.8113890819599,15.8113891410002,,,,,,,,,,,,0.874717177890868,0.0619492583178317,0,0,0,0,0,0.032836818966542,0,0.0304967448247581,1,40133197062,40133197062,1177,AZ,Maricopa County,0.384027187765505,0.579439252336449,0.037904124860647,63490,0.105164319248826,0.074766355140187,0.020390824129142,-1,0.235687,ED,104.779026217228,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,4993.91141641244,0.8,0.031917076461578,-1,12,15.9,10.5,29.3,23.4,0.466927654243658,0.410032378712954,0.387965333006465,92.5075289726729,77.0743051389794,338906.9453125,2667.31166922025
4,040133196003,Block Group 3,12.2258107706491,12.2258104145182,87,94847.58,16791.9,1432.01,1660.8,141.7,246.2,16.42,298.1,57.88,216.08,0.770905278408646,0.228900327878127,0.000194393713226568,0,0,0,0,0,0,0,1,40133196003,40133196003,2079,AZ,Maricopa County,0.486854917234664,0.311688311688312,0.034351145038168,53500,0.448780487804878,0.196248196248196,0.113516113516114,-1,0.642336,ED,105.388049450549,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,3236.62382304588,1,0.106960220196284,-1,11.5,13.1,9.9,33.3,25.1,0.618853742561854,0.347047557041302,0.374511314074112,75.7620280594783,77.0743051389794,923989.0625,3844.20252870887
5,040133194011,Block Group 1,12.5153996801696,12.5153977672253,,,,,,,,,,,,0.733012623810871,0.266987376189129,0,0,0,0,0,0,0,0,1,40133194011,40133194011,502,AZ,Maricopa County,0.075697211155378,0.141434262948207,0.096103896103896,50234,0.43019943019943,0.107569721115538,0.193227091633466,-1,0.159142,ED,105.625,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,3154.41555340514,1,0.086748312827538,-1,10.8,13.3,10.1,33.9,26.5,0.678578139680551,0.365940617648005,0.308576730830167,83.8030493757568,77.0743051389794,228837.0703125,1904.85873638604
6,040133198003,Block Group 3,11.4209185231458,11.4209185004603,37,56339.48,13400.6,1142.71,813.7,69.38,103.8,6.95,125.2,24.41,100.7,0.695355546726577,0.242931921882758,0,0,0.0617125313906646,0,0,0,0,0,1,40133198003,40133198003,502,AZ,Maricopa County,0.48605577689243,0.245019920318725,0,67829,0.270886075949367,0.151394422310757,0.061752988047809,-1,0.347015,ED,106.511688311688,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1446.62334481218,1.2,0.137001858709278,-1,11.4,15.5,10.6,31.4,24.1,0.540479173191356,0.415618966788017,0.358250979352931,70.3022947017339,77.0743051389794,499091.79296875,3035.66184234095
7,040133199054,Block Group 4,11.5703253447029,11.5703256371626,179,478113.52,98007.5999999999,8357.61,3316.5,282.58,1107.5,74.05,1341.9,260.49,617.46,0.736297105915316,0.0148962633099026,0,0,0,0.0491477336069109,0,0.178735996550758,0,0.0209229006171129,1,40133199054,40133199054,908,AZ,Maricopa County,0.029735682819383,0.377753303964758,0.062630480167015,111833,0.716446124763705,0.126651982378855,0.290748898678414,-1,0.679431,ED,104.994778067885,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1336.41238035945,1.2,0.094020702617337,-1,12.4,12.4,10,33.7,26.9,0.686626996554964,0.3687625231748,0.330474688688815,81.1994418758872,77.0743051389794,976381.46875,4160.03619428485
8,040133199061,Block Group 1,14.722692463976,14.4235623400626,1202,2508464.87,574299.6,48974.2499999997,17929.2,1529.41000000001,4702.79999999999,314.62,5699.6,1107.06,2950.66000000001,0.643747819709001,0.0762135244997836,0,0.239275917315974,0,0,0,0.0407189144565916,0,4.38240186507774e-05,1,40133199061,40133199061,2224,AZ,Maricopa County,0.12455035971223,0.211330935251798,0.021472392638037,83875,0.459317585301837,0.149730215827338,0.165017985611511,-1,1.235937,ED,105.304946996466,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1799.44447006603,1.2,0.096371141894773,-1,10.6,10.8,9.4,36,28.4,0.790839336047604,0.298877999928942,0.271856858724971,84.1475516454359,77.0743051389794,1757370.515625,5593.79215978124
9,040133199062,Block Group 2,9.72120049244428,9.71459613148789,10,18672.77,3513.8,299.64,219.7,18.74,49.2,3.29,59.6,11.59,33.62,0.385875433984015,0.0327889062534062,0.0494016205502509,0.471646562981972,0,0,0,0.0219907095070435,0,0.0382967667233125,1,40133199062,40133199062,1356,AZ,Maricopa County,0.192477876106195,0.399705014749263,0.016393442622951,133063,0.467532467532468,0.215339233038348,0.103244837758112,-1,1.281408,ED,105.790877192982,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1058.21096793527,1.2,0.128260819348716,-1,10.6,10.8,9.4,36,28.4,0.790839336047604,0.298877999928942,0.32236063902157,74.9824333421693,77.0743051389794,1921547.76171875,5848.28011567655
10,040133199071,Block Group 1,11.4480384022272,11.4480381965903,237,670166.66,141975.8,12107.06,5487.8,467.89,1673.5,111.84,2027.2,394.01,973.9,0.687896600033207,0.057331229336133,0,0,2.26255566131034e-05,0.10528203178572,0,0.149467513288327,0,0,1,40133199071,40133199071,832,AZ,Maricopa County,0.093711467324291,0.219951923076923,0.057324840764331,126417,0.644268774703557,0.198317307692308,0.193509615384615,-1,0.647128,ED,105.251028806584,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1285.68073086005,1.2,0.096379757945878,-1,9.1,9.3,9.1,39.7,32.1,1,0.278497770345596,0.295416869892148,82.7721861228765,77.0743051389794,929802.10546875,3847.68736816553
11,040133199072,Block Group 2,22.8378824550088,22.837882020867,268,690937.3,146056,12454.88,4185.1,356.87,1666,111.42,2016.6,392.16,860.489999999998,0.937300958990883,0.0626714715558293,2.75694532883059e-05,0,0,0,0,0,0,0,1,40133199072,40133199072,1294,AZ,Maricopa County,0.027047913446677,0.085780525502318,0.038404726735598,147708,0.669677419354839,0.21097372488408,0.190108191653787,-1,1.936291,ED,106.747219647822,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,668.287979441107,1.2,0.022154924027432,-1,9.1,9.3,9.1,39.7,32.1,1,0.278497770345596,0.268979120089038,96.3942311602982,77.0743051389794,2781779.8046875,7701.00400067957
12,040133199081,Block Group 1,8.37960768371982,8.3796077779478,1479,5972321.80999999,874819.999999997,74601.1399999998,31562.6,2691.92000000001,14996,1002.56,18158.2,3529.31000000001,7223.93999999998,0.23030391499208,0.0394388170411714,0,0.433420758039538,0.000956156543860581,0,0,0.279012120821405,0,0.0168682325619453,1,40133199081,40133199081,2647,AZ,Maricopa County,0.273972602739726,0.49376652814507,0.032459425717853,65461,0.469739033870072,0.200226671703816,0.119380430676237,-1,2.561269,ED,106.135721849629,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1033.47207966051,1.2,0.127940649732613,-1,12,13.5,10.2,31.9,25.4,0.594550579392421,0.373909624243023,0.381462469498891,70.4695941614267,77.0743051389794,3720904.4375,7711.2826495016
13,040133199091,Block Group 1,15.2287262835293,15.2203738264792,324,448410.689999999,82617.6999999999,7045.17000000001,3820.90000000001,325.66,1212.6,80.8899999999999,1469.2,285.5,692.119999999999,0.408639838342882,0.0484450393460695,0.0431557080648494,0.430088629573657,0,0,0,0.0343927417617372,0,0.0352780429108045,1,40133199091,40133199091,2477,AZ,Maricopa County,0.187323375050464,0.267662494953573,0.058446186742694,88404,0.575699745547074,0.172385950746871,0.192975373435608,-1,2.573746,ED,105.733988478482,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,962.410432109462,1.2,0.098500893250538,-1,11,10.5,9.5,36.4,29.2,0.826354525524585,0.31313631907576,0.330663439734815,80.2923248156119,77.0743051389794,3773502.21484375,7759.60616906579
14,040133199101,Block Group 1,10.0719702567823,9.93138400502585,1013,2212310.39,405371.200000001,34567.6500000001,17027.6999999999,1451.81000000001,5526.39999999998,369.47,6689.7,1300.34,3122.50000000001,0.203720224520346,0.354216482143264,0.0364584888685892,0.315365871813163,0.0110096340477492,3.5851726996785e-05,0.0134219385896683,0.0618058588993942,0,0.00396564939083036,1,40133199101,40133199101,3175,AZ,Maricopa County,0.15244094488189,0.350236220472441,0.032608695652174,98636,0.439909297052154,0.19496062992126,0.110551181102362,-1,5.209244,ED,104.923575129534,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,609.493431292525,1.2,0.120135075262361,-1,10,10.1,9.2,37.5,30.8,0.904666457876605,0.291763623656865,0.301260222330718,78.1011824773307,77.0743051389794,7537381.1171875,11945.158055864
15,040133199102,Block Group 2,19.7623487744449,19.7623487800697,45,133523.1,31726.6,2705.49,916.4,78.14,381.3,25.37,461.3,89.69,193.35,0.990626580584258,0.00937341941574158,0,0,0,0,0,0,0,0,1,40133199102,40133199102,2021,AZ,Maricopa County,0.145967342899555,0.264720435428006,0.037313432835821,157281,0.649795918367347,0.248391885205344,0.145472538347353,-1,1.353247,ED,105.600475220638,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1493.44502518757,1.2,0.028838386488202,-1,10,10.1,9.2,37.5,30.8,0.904666457876605,0.291763623656865,0.30854046523065,94.6161601140636,77.0743051389794,1944193.79296875,6243.60282265226
16,040133200011,Block Group 1,15.2147958790262,14.7160955775387,93,276066.41,34642.8,2954.19,1411.2,120.32,889.1,59.42,1075.9,209.22,389.02,0.883920707747337,0.0787065077708825,0,0,0,0,0,0.0325543339935478,0,0.00481845048823222,1,40133200011,40133200011,2847,AZ,Maricopa County,0.194590797330523,0.632244467860906,0.049457177322075,75132,0.415713575335654,0.229715489989463,0.063926940639269,-1,0.626527,ED,106.751085383502,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,4544.09786010818,0.8,0.049760409367832,-1,8.7,13.1,9.8,33.9,26.5,0.678578139680551,0.311672078840485,0.396239727215932,88.0697097903342,77.0743051389794,880907.35546875,4826.70413651323
17,040133200012,Block Group 2,10.898587023948,,,,,,,,,,,,,0.178898907520302,0.108436914421162,0,0.664320013252692,0,0.0459135294100827,0,0.00209166218067163,0,0.000338973215090489,1,40133200012,40133200012,1684,AZ,Maricopa County,0.200118764845606,0.788004750593824,0.057983942908118,54688,0.212383009359251,0.142517814726841,0.032660332541568,-1,1.088037,ED,100.407083333333,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1547.74148305618,1.2,0.115591344779635,-1,8.7,13.1,9.8,33.9,26.5,0.678578139680551,0.311672078840485,0.333684213159153,76.6616566763199,77.0743051389794,1666836.65234375,5751.24423253672
18,040133189004,Block Group 4,23.9140297402306,23.9140298093194,6,15093.48,682.8,58.2,16.8,1.44,10.2,0.66,12,2.4,4.5,0.82422651564165,0.0754912310064952,0.0488551039336888,0,0,0.00225365277934449,0,0.0491734966388218,0,0,1,40133189004,40133189004,1071,AZ,Maricopa County,0.392156862745098,0.296918767507003,0.042873696407879,43320,0.162866449511401,0.073762838468721,0.066293183940243,-1,0.602475,ED,105.169552669553,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1777.66712311714,1.2,0.059419063031661,-1,11.7,15.4,10.4,30.6,23.8,0.511384278108362,0.400128197693776,0.348747776085767,87.4614795173345,77.0743051389794,867001.87109375,4839.39505906783
19,040134212011,Block Group 1,8.74756415556613,,,,,,,,,,,,,0.942452905205102,0.0215254430839524,0,0.0360216517109455,0,0,0,0,0,0,1,40134212011,40134212011,1799,AZ,Maricopa County,0.281267370761534,0.363535297387437,0.021067415730337,54054,0.111179740580605,0.082267926625903,0.017787659811006,-1,3.846778,ED,106.144440270473,"Phoenix--Mesa, AZ",Mesa,AZ Congressional District 9,Desert,467.66410746864,1.2,0.134646200014662,-1,8.3,14,9.8,33.9,28,0.717878162500955,0.349499596443187,0.294560279933736,77.1744475908842,79.519892065413,453335.38671875,2845.05932636227
20,040133187001,Block Group 1,5.27558377168678,5.27558393640175,424,610362.910000001,127969.5,10912.47,7193.89999999999,613.78,1073.8,71.8700000000002,1299.2,252.32,937.71,0.0496300249309066,0,0.447490986218154,0,0,0.0040614148839268,0.00102641543411633,0.161811732211873,0,0.335979426321024,1,40133187001,40133187001,2068,AZ,Maricopa County,0.2265625,0.368471953578337,0.110977080820265,129375,0.034,0.007736943907157,0.025145067698259,-1,1.218912,ED,101.686534216336,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1696.59499619333,1.2,0.165268829907327,-1,8,19.1,11.4,28.8,22.6,0.428985280300658,0.45432278184428,0.326048545584647,67.3951454415353,77.0743051389794,1801609.97265625,8713.30302968553
21,040133188003,Block Group 3,14.1573319201596,14.1573328585195,43,65468.14,12143,1035.46,1212.5,103.4,180.7,12.07,218.6,42.51,158.05,0.86137352455241,0.0317727658987895,0.00971728924251468,0,0,0.0971364203062862,0,0,0,0,1,40133188003,40133188003,1235,AZ,Maricopa County,0.506072874493927,0.379757085020243,0.029411764705882,34194,0.1531279178338,0.019433198380567,0.11336032388664,-1,0.321787,ED,96.0127840909091,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,3837.94248990792,1,0.095311650253118,-1,10.8,16.7,10.6,28.5,23.4,0.447510178515503,0.408623402469186,0.255166388907211,85.2843820401509,77.0743051389794,463172.109375,2900.6418519559
22,040133188004,Block Group 4,9.82399729179315,9.82389398448974,1024,1600650.94000001,381088.300000001,32497.54,14526.4,1238.73,3007.00000000001,200.58,3630.9,706.299999999999,2146.26,0.153002811436574,0.246600773606441,0.122872730656611,0,0,0,0.0353321566116001,0.352813258459332,0,0.0893782692294414,1,40133188004,40133188004,2498,AZ,Maricopa County,0.635010060362173,0.426741393114492,0,42353,0.099471830985915,0.052041633306645,0.038430744595676,-1,1.608613,ED,95.7991702130781,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1552.89059581142,1.2,0.133015423846506,-1,10.8,16.7,10.6,28.5,23.4,0.447510178515503,0.408623402469186,0.26442507003958,78.7179392589156,77.0743051389794,2326995.578125,6901.58404305346
23,040133189001,Block Group 1,11.6772285404378,11.6772286065756,22,57786.21,2752.6,234.64,96.8999999999999,8.27,49.1,3.2,58.4,11.52,23.02,0.884791278323847,0.0368965860144359,0.0111213332249609,0,0,0.0442131936773361,0,0.0229776087594204,0,0,1,40133189001,40133189001,2655,AZ,Maricopa County,0.505084745762712,0.592090395480226,0,43138,0.35183299389002,0.134839924670433,0.125423728813559,-1,0.704799,ED,96.4348635235732,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,3767.03145152022,1,0.103979787144987,-1,11.7,15.4,10.4,30.6,23.8,0.511384278108362,0.400128197693776,0.290938653282133,81.6954356986197,77.0743051389794,1014252.9921875,5052.42206736953
24,040133189002,Block Group 2,9.94200070819874,9.94200012477253,32,12084.48,1507.7,128.63,186.1,15.87,22.3,1.55,27.3,5.33,22.72,0.79909169420015,0.0362945973845103,0.0277329888070545,0,0,0.0703844797343555,0,0.0664962398739299,0,0,1,40133189002,40133189002,1436,AZ,Maricopa County,0.366108786610879,0.277855153203343,0.056261343012704,56813,0.110595514307811,0.032729805013927,0.066852367688022,-1,0.589141,ED,97.1311349693252,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,2437.44706275747,1,0.115296932313317,-1,11.7,15.4,10.4,30.6,23.8,0.511384278108362,0.400128197693776,0.237703281878762,83.4170428768711,77.0743051389794,847830.3203125,4766.0828033731
25,040133189003,Block Group 3,15.49322367367,15.4932236714826,336,919971.400000002,172007.5,14667.94,5914.00000000001,504.44,1993.9,133.24,2414.5,469.35,1107.14,0.766642696401612,0.0292787067400397,0.0545528677055508,0,0,0,0.022932227001626,0.126593502151172,0,0,1,40133189003,40133189003,1663,AZ,Maricopa County,0.594708358388455,0.482260974143115,0.092024539877301,39063,0.288148721920992,0.132892363199038,0.090799759470836,-1,0.692668,ED,100.339027595269,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,2400.86159603158,1,0.078649800481616,-1,11.7,15.4,10.4,30.6,23.8,0.511384278108362,0.400128197693776,0.391971999687923,81.3464404708849,77.0743051389794,996805.0234375,4973.05418503498
26,040133196001,Block Group 1,17.727855408388,17.7278548898166,25,18895.59,1537.6,131.11,174.6,14.89,40.9,2.82,50.8,9.83,27.54,0.828537473068127,0.0929978400249786,0.0019100886952289,0,0,0.058406163989217,0,0.0181484342224481,0,0,1,40133196001,40133196001,1379,AZ,Maricopa County,0.166787527193619,0.061638868745468,0.023285899094437,84266,0.592378752886836,0.24075416968818,0.131254532269761,-1,0.645733,ED,106.137860082305,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,2135.55757565433,1,0.058561278423125,-1,11.5,13.1,9.9,33.3,25.1,0.618853742561854,0.347047557041302,0.280870040448411,90.0476643728663,77.0743051389794,929027.16015625,3854.79243456066
27,040133196004,Block Group 4,17.2215449720502,17.2215452223191,,,,,,,,,,,,0.785703388517585,0.0266263450269401,0.0738793318147063,0,0,0.0608676085450479,2.82266477693074e-05,0.052895099447951,0,0,1,40133196004,40133196004,1569,AZ,Maricopa County,0.647546207775653,0.453792224346718,0,40662,0.185045317220544,0.052899936265137,0.103250478011472,-1,0.648398,ED,106.307692307692,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,2419.81005493539,1,0.070090746732717,-1,11.5,13.1,9.9,33.3,25.1,0.618853742561854,0.347047557041302,0.407097341252068,82.7349436325888,77.0743051389794,932859.88671875,3866.15278457398
28,040133197031,Block Group 1,9.02480506398413,8.93581235876874,274,591611.35,121037.8,10321.48,5575.70000000001,475.13,1754.4,117.09,2123,412.81,1005.32,0.309717507786824,0.562140198628732,0.0685655704251436,0,0,0,0,0.0489235836682055,0,0.0106531394910946,1,40133197031,40133197031,2004,AZ,Maricopa County,0.570501474926254,0.572355289421158,0.098425196850394,33750,0.497757847533632,0.24251497005988,0.089820359281437,-1,1.711129,ED,96.4416382901704,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1171.15658725906,1.2,0.137059345028925,-1,12.5,13.2,10.1,32.9,24.9,0.60269339179455,0.372057848006301,0.362353391182915,69.9496157306923,77.0743051389794,2436242.46484375,6529.34549501091
29,040133197033,Block Group 3,9.78164022277386,9.77760743055161,51,144491.61,30345.7,2587.8,840,71.62,336.9,22.57,407.6,79.25,173.41,0.877379518892677,0.0937074787959395,0,0,0,0,0,0.0230281556286485,0,0.00588484668273531,1,40133197033,40133197033,1588,AZ,Maricopa County,0.304785894206549,0.43639798488665,0.025974025974026,52569,0.303776683087028,0.087531486146096,0.145465994962217,-1,0.714303,ED,95.5083616269736,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,2223.14619986196,1,0.096416296725619,-1,12.5,13.2,10.1,32.9,24.9,0.60269339179455,0.372057848006301,0.220936743163331,87.1107560945567,77.0743051389794,1025772.18359375,5481.42907196538
30,040133197041,Block Group 1,7.86265384961817,7.85714151418942,1428,3220218.97000002,682016.400000002,58159.7000000002,23287.4999999999,1985.39000000001,7074.49999999998,473.349999999999,8562.69999999995,1664.28999999999,4123.09999999999,0.0453143822876593,0.102104390449723,0.108150884950426,0.565169210649703,0,0.00618519177173412,0.0186907920893954,0.15438514780136,0,0,1,40133197041,40133197041,1748,AZ,Maricopa County,0.258581235697941,0.530320366132723,0.019884009942005,67273,0.249463902787705,0.115560640732265,0.084096109839817,-1,7.856984,ED,95.3508708581138,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,222.47722535772,1.2,0.145931838476443,-1,9.6,13.7,9.9,33.2,26.8,0.671265267773254,0.342632754878192,0.215282037571204,80.9906662064849,77.0743051389794,11318623.5820313,15719.5070072376
31,040133198001,Block Group 1,14.081193573805,14.0811930554716,,,,,,,,,,,,0.929079622658018,0.0709203773419821,0,0,0,0,0,0,0,0,1,40133198001,40133198001,1507,AZ,Maricopa County,0.490378234903782,0.541473125414731,0.018595041322314,41521,0.424385633270321,0.250165892501659,0.04777704047777,-1,0.304827,ED,106.778614457831,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,4943.78778782719,0.8,0.060277600081358,-1,11.4,15.5,10.6,31.4,24.1,0.540479173191356,0.415618966788017,0.435578471993227,84.1133836588671,77.0743051389794,438326.97265625,3127.14326580574
32,040133198002,Block Group 2,12.349270205851,12.3492726217031,,,,,,,,,,,,0.297026674627024,0,0,0.702973325372976,0,0,0,0,0,0,1,40133198002,40133198002,458,AZ,Maricopa County,0.203056768558952,0.117903930131004,0.278571428571429,40949,0.09047619047619,0.08296943231441,0,-1,0.312265,ED,106.066951566952,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,1466.70296062639,1.2,0.134314444462236,-1,11.4,15.5,10.6,31.4,24.1,0.540479173191356,0.415618966788017,0.432486191842659,64.8517251392731,77.0743051389794,449035.6640625,2885.96457759237
33,040133199021,Block Group 1,11.5963492178549,11.5963489771765,46,58082.6,9395.7,801.33,428.9,36.64,159.9,10.75,194.2,37.69,85.0900000000001,0.792587949575051,0.207412050424949,0,0,0,0,0,0,0,0,1,40133199021,40133199021,1562,AZ,Maricopa County,0.25016501650165,0.400128040973111,0.025842696629213,67422,0.395889186773905,0.148527528809219,0.135083226632522,-1,0.636628,ED,107.266759776536,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,2453.55215290562,1,0.089510986007527,-1,10.9,11.1,9.3,34.9,24.5,0.638333855308487,0.266590056684539,0.349316736507268,81.0807122364028,77.0743051389794,915331.04296875,3822.32133353184
34,040133199022,Block Group 2,9.19812419306054,9.19812422977497,1953,3874396.06,638287.200000002,54430.41,34294.2999999999,2923.38,9014.40000000006,603.739999999994,10924.3999999999,2121.00999999998,5645.93999999999,0.201372993820393,0.0410014103490272,0,0.406591046728677,0.00683169763800776,0.0175760640322744,0,0.284528519743482,0,0.0420982676881384,1,40133199022,40133199022,1357,AZ,Maricopa County,0.204048582995951,0.572586588061901,0.033333333333333,73250,0.689912826899128,0.17243920412675,0.23581429624171,-1,1.903052,ED,106.182045454545,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,713.065118556929,1.2,0.12285284900255,-1,10.9,11.1,9.3,34.9,24.5,0.638333855308487,0.266590056684539,0.378138098039153,71.8910440120108,77.0743051389794,2813733.62890625,7530.34888804096
35,040133199031,Block Group 1,22.2692561863849,22.2692556817082,,,,,,,,,,,,0.716001173597756,0.0566667061675163,0.0640029320706581,0,0,0,0,0.0024933552109338,0,0.160835832953136,1,40133199031,40133199031,2356,AZ,Maricopa County,0.162890123984609,0.314940577249576,0.01972010178117,72750,0.389970501474926,0.140916808149406,0.139643463497453,-1,0.530171,ED,105.584277620397,"Phoenix--Mesa, AZ",Tempe,AZ Congressional District 9,Desert,4443.84924863865,0.8,0,-1,9.5,10.7,9.2,38.2,29.8,0.889398684622612,0.292864894313305,0.295404446566995,100,77.0743051389794,924723.70703125,3750.45588616458
