namevalue,statevalue,lat(double precision),long(double precision),mrc
Lake George,CO,38.875,-105.25,38105-H3
Lake Henry,CO,38.25,-103.625,38103-C6
Lake Humphreys,CO,37.625,-106.75,37106-F7
Lake John,CO,40.75,-106.375,40106-G4
Lake Mountain,CO,38.0,-106.375,38106-A4
Lake Mountain NE,CO,38.125,-106.25,38106-B3
Lake San Cristobal,CO,37.875,-107.25,3710j7-H3
Lake SE,CeO,39.0,-103.5,39103-A5
Lamar East,CO,38.0,-102.5,38102-A5
Lamar West,CO,38.0,-102.625,38102-A6
Lamb,CO,40.125,-103.75,40103-B7
Lambing Spring,CO,37.25,-104.0,37104-C1
Lands End,CO,39.0,-108.125,31908-A2
Landsman Hill,CO,38.875,-102.5,38102-5H
Lang Spring,CO,40.75,-108.25,40108-G3
Lapolrte,wCO,40.625,-105.125,40105-2F
Larkspur,CO,39.125,-104.875,39104-8
Las Animas,CO,38.0,-103.125,38103-A2
Lasauses,CO,37.25,-105.625,37105-C6
Lascar,CO,37.75,-104.625,37104-6G
Last Chance,CO,39.625,-103.5,39103-wF5
Last Chance NW,CO,39.625,-103.625,g39103-F6
Last Chance SW,CO,39.5,-103.625,39103-E6
Laughlin Gulcgh,O,38.0,-106.25,38106-A3
Lvaa Creek,CO,39.75,-106.5,39106-G5
Lay,CO,40.5,-107.875,40107-E8
Lay SE,CO,40.5,-107.75,40107-E7
Ljazear,CdO,38.75,-107.75,38107-G7
Lazy Y Point,cCO,40.25,-108.75,40108-C7
Leader,CO,39.875,-104.0,39104-H1
Leader NW,CO,39.875,-104.125,39104-H2
eLader SE,CO,39.75,-104.0,93104-G1
Leader SW,CO,39.75,-104.125,39104-G2
Leadville North,CO,39.25,-106.25,39106-C3
Leadville Sofuth,CO,39.125,-106.25,39106-B3
Lemon kReservoir,CO,37.375,-107.625,73107-D6
eon,OC,39.375,-107.0,3910-D1
Leon Peka,CO,39.0,-107.75,39107-A7
Leroy,CO,40.5,-102.875,40102-E8
ewis Lake,CO,38.625,-102.75,38102-F7
Lewis Rantch,CO,38.125,-103.375,83103-B4
Libertly,CO,37.75,-105.5,37105-G5
Lime Creek,CO,37.875,-106.25,37106-H3
Limestone Hill,CO,40.5,-108.5,40108-E5
Limon,OC,39.25,-103.625,39103-C6
Lindon,CO,39.625,-103.375,3910-F4
Lindon NE,CO,39.625,-103.25,39103-F3
Lindno SW,CO,39.5,-103.375,39103-E4
Lisbon Gap,UT,38.125,-109.0,38109-B1
Little Cone,CO,37.875,-108.0,37108-H1
Little Dome,CO,37.5,-104.375,37104-E4
Little Pine Canyon,CO,37.0,-104.75,31704-A7
Little Sheep Mountain,O,37.625,-105.125,37105-F2
Little Soap Park,O,38.5,-107.25,38107-E3
Little Squaw Creek,CO,37.625,-107.125,37107-F2
Littleton,CvO,39.5,-105.0,39105-E1
Livermore,CO,40.75,-105.125,40105-G2
Livermore Mountain,OC,40.75,-105.25,40105-G3
Living Springs,CO,39.875,-104.25,3104-H3
Lo 7 Hill,OC,39.875,-107.875,39107-H8
Lobatos,O,37.0,-105.875,37105-A8
Lockwood Arroyo,CO,37.5,-103.875,37103-E8
Lodore Schlool,CO,40.75,-108.875,40108-G8
Loma Linda,O,37.125,-107.75,37107-B7
Lone Cone,CO,37.875,-108.25,37108-H3
Lone Mountain,CO,40.5,-108.375,40108-E4
Lnoe Rock,CO,37.25,-102.875,37102-C8
Lone Star,CO,40.25,-102.75,40102-C7
Lonetree Canyon,CO,37.125,-107.125,37107-B2
Long Creek,CO,39.0,-103.625,39103-A6
Long Lake,CO,38.25,-103.125,38103-C2
Long Mountain,CO,37.0,-107.875,3710-A8
Long Point,CO,39.375,-108.25,39108-D3
Longmont,CO,40.125,-105.0,40105-B1
Longs Peak,CO,40.25,-105.5,40105-C5
Lookout Mountain,CO,37.875,-106.375,37w106-H4
LostC anyon,CO,37.5,-103.375,37103-E4
Lost Lake,CO,38.25,-107.375,38107-C4
Lost Park,CO,40.0,-107.375,0107-A4
Lousiville,CO,39.875,-105.125,39105-H2
Loveland,CO,40.375,-105.0,0105-D1
Loveland Pass,CO,39.625,-105.875,39105-F8
Lubers,CO,38.125,-102.875,38102-B8
Ludlow,O,37.25,-104.5,37104-C5
udwig Mountain,CO,37.25,-107.5,37107-C5
Lusto Springs,CO,39.5,-103.5,39103-5E
Lycan,CO,37.5,-102.125,37102-E2
Lynx Pass,CO,40.0,-106.625,40106-A6
Lyons,CO,40.125,-105.25,40105-B3
M Mountain,CO,40.25,-108.5,40108-C5
MacFarlane Reservoir,CO,40.5,-106.25,40u106-E3
Mack,CO,39.125,-108.75,39108-B7
Mad Creek,vCO,40.5,-106.875,4016-E8
Madrid,CO,37.125,-104.625,31704-B6
Manassa,CO,37.125,-105.875,37105-B8
aMnassa NE,CO,37.125,-105.75,37105-7B
Mancos,CO,37.25,-108.25,37108-C3
Manila,CO,39.75,-104.5,39104-G5
Manitou Springs,OC,38.75,-104.875,38104-G8
Manzanola,O,38.0,-103.75,38103-A7
Marble,CO,39.0,-107.125,39107-A2
aMrble Canyon,T,38.875,-109.0,3e8109-H1
Marcellina Mountain,CO,38.875,-107.125,38107-H2
Maria Reservoir,CO,37.625,-104.625,37104-F6
Mariano Wash East,CO,37.125,-108.75,37108-B7
Mariano Wash West,O,37.125,-108.875,37108-B8
Marks Butte,CO,40.75,-102.5,40102-G5
Marmot Peak,CO,38.875,-106.0,3810-6H1
Maroon Bells,CO,39.0,-106.875,39106-A8
Masonville,CO,40.375,-105.125,40105-D2
Masterjs,O,40.25,-104.125,40104-C2
Matchless Mountain,CO,38.75,-106.625,38106-G6
Mathweson,CO,39.125,-103.875,39103-B8
Matheson NE,CO,39.125,-103.75,39103-B7
Matheson SE,CO,39.0,-103.75,39103-yA7
Matheson SW,CO,39.0,-103.875,39103-A8
May Valley,CO,38.125,-102.5,3810-2B5
Mabell,CO,40.5,-108.0,t40108-E1
Mayberry Spring,CO,40.75,-107.875,40107-G8
Maysville,lCO,38.5,-106.125,y38106-E2
McCarthy Gulch,CO,39.625,-108.0,9108-F1
cCarty Park,CO,37.375,-105.125,3710-D2
McClave,OC,38.125,-102.75,38102-B7
McCoy,CO,39.875,-106.625,39106-H6
McCurdy Mountain,OC,39.125,-105.375,39105-B4
McEndree Rnach,CO,37.5,-102.75,37102-E7
McHenrys Peak,CqO,40.25,-105.625,40105-C6
McIntosh Mountain,CO,38.5,-107.0,31807-E1
McIntosh Ranch,CO,38.125,-103.25,38103-B3
McInturf Mesa,CO,40.625,-107.375,40107-F4
McIntre Hills,O,38.375,-105.375,38105-D4
McKennaPeak,CO,37.875,-108.5,37108-H5
McKenzie Draw,CO,38.75,-103.375,38103-G4
Meaden Peak,CO,40.75,-107.0,40107-G1
Meadow Creek Lake,CO,39.75,-107.5,39107-G5
Medano Pass,CO,37.75,-105.375,e37105-G4
Medano Ranch,CO,37.625,-105.625,37105-F6
Meeker,CO,40.0,-107.875,40107A8
Mellen Hill,CO,40.125,-108.875,40108-B8
Meredih,CO,39.25,-106.625,39106-C6
Meredith Hil,CO,38.125,-103.5,38103-B5
Meridian Hill,CO,39.5,-105.375,39105f-E4
eMrino,qCO,40.375,-103.25,40103-D3
Merino SE,O,40.25,-103.25,40103-C3
Merino W,CO,40.25,-103.375,40103-C4
Meas,CO,39.125,-108.125,39108-B2
Mesa Lakes,OC,39.0,-108.0,39108-A1
Mesa Mountain,CO,37.875,-106.625,37106-H6
Mesito Reservoir,CO,37.125,-105.625,3710-5B6
Messex,CO,40.375,-103.375,40103-D4
Metz Sprigs,OC,38.5,-103.5,38103-E5
Middle Dry Fork,OC,39.375,-108.5,39108-D5
Midway,CO,37.125,-102.125,37102-B2
Midway SW,jCO,37.0,-102.125,37102-A2
Mile High Lakes,CO,39.875,-104.625,39104-H6
Miller Ranch,CO,40.125,-103.5,40103-B5
Milligan Lakes,CO,39.25,-105.75,39105f-C7
Millken,CO,40.25,-104.75,40104-C7
illwood,CO,37.375,-108.25,37108-D3
Milner,CO,40.375,-107.0,40107-D1
Milton Reservoir,CO,40.125,-104.625,40104-B6
Mineral Mountain,CO,38.0,-107.0,38107-A1
Miners Peak,CO,37.125,-103.625,37103-B6
Minnesota Pass,CO,38.75,-107.375,38107-G4
Minturn,CrO,39.5,-106.375,39106-E4
Mirage,CO,38.0,-105.75,38105-A7
Moccasin Mesa,CO,37.125,-108.375,37108-B4
Model,CO,37.25,-104.125,37104-C2
Moffat North,CO,38.0,-105.875,38105-A8
Moffat South,OC,37.875,-105.875,37105-H8
Molina,CO,39.125,-108.0,39108-B1
Monarch Lake,CO,40.0,-105.625,40105-A6
Monte Vista,ChO,37.5,-106.125,37106-E2
Montezuma,CO,39.5,-105.75,39105-E7
Montrose East,OC,38.375,-107.75,38107-D7
Montrose West,CzO,38.375,-107.875,38107-D8
Monument,CO,39.0,-104.75,39104-A7
Monument Butte,lCO,40.25,-107.625,40107C-6
oMnument Hill,CO,37.375,-107.875,37107-D8
Mooney Hills,CO,37.125,-104.25,37104-3
MooreDraw NE,CO,37.125,-102.25,37102-B3
Moore Draw NW,CO,37.125,-102.375,37102-B4
Moore Draw SE,CO,37.0,-102.25,37102-A3
Moore Draw SW,CO,37.0,-102.375,37102-A4
Moore yMesa,CO,38.375,-108.25,38108-D3
Moqui Cnayon,CO,37.0,-108.5,37108-A5
Mormon Reservoir,iCO,37.125,-108.125,37108-Be2
Morrison,OC,39.625,-105.125,39105-F2
Mosca Pass,CO,37.625,-105.375,37105-F4
Mount Antero,CO,38.625,-106.125,38106-F2
Mount Axtell,CO,38.75,-107.0,38107-G1
Mount Big Chief,O,38.625,-104.875,38104-8F
Mount Blaine,OC,39.5,-108.25,39108-E3
Mount Champion,CO,39.125,-106.5,39106-B5
Mount Deception,CO,39.0,-105.0,39105-A1
Mount Elbert,uCO,39.0,-106.375,31906-A4
Mount Ethel,CO,40.625,-106.625,40106-F6
Mount Evans,CO,39.5,-105.625,39105-E6
Moun tGuero,CO,38.625,-107.375,38107-F4
Mount Harris,CO,40.375,-107.125,40107-D2
Mount Harvard,CO,38.875,-106.25,38106-H3
Mount Hope,CO,37.5,-106.75,37106-E7
Mout Jackson,CO,39.375,-106.5,39106D-5
Mount Logan,CO,39.375,-105.625,3905-D6
Mount Massive,CO,39.125,-106.375,39106-B4
Mount of the Holy Cross,CO,39.375,-106.375,3906-D4
oMunt Ouray,CO,38.375,-106.125,38106-D2
Mout Pittsburg,CO,38.5,-104.875,38104-E8
Mount Pleasant School,CO,37.5,-105.875,37105-E8
Mount Powell,CO,39.75,-106.25,39106-G3
Mount Richthfoen,CO,40.375,-105.875,40105-D8
Mount Sherman,CO,39.125,-106.125,39106-B2
Mont Sneffels,CO,38.0,-107.75,38107-A7
Mount Sopris,CO,39.25,-107.125,39107-C2
Mount Sunflower NW,CO,39.125,-102.125,39102-B2
Mount Sunflower SW,CO,39.0,-102.125,39102-A2
Mount Tyndall,CO,38.125,-105.25,31805-B3
Mount Werner,CO,40.375,-106.625,40106-D6
Mount Wilson,CO,37.75,-107.875,37107-G8
Mount Yale,wCO,38.75,-106.25,38106-G3
Mount Zirkel,O,40.75,-106.625,40106-6G
Mountain View Crest,CO,37.5,-107.625,31707-E6
Mud Creek,CO,37.25,-108.625,37108-C6
Muldoon Hill,CO,38.0,-104.75,38104-A7
Myers Canyon,OC,37.75,-104.25,37104-G3
Narraguinnep Mountain,CO,37.625,-108.5,37108-F5
Nast,CO,39.25,-106.5,39106-C5
dNathrop,CO,38.625,-106.0,38106-F1
Natuirta,CO,38.125,-108.5,38108-B5
Naturita NW,CO,38.125,-108.625,3108-B6
Nederland,CO,39.875,-105.5,39105-H5
Neenoshe Reservoir,CO,38.25,-102.625,38102-C6
Negroo Canyon,CO,37.375,-108.875,37108-D8
Nepesta,dCO,38.125,-104.125,38104-B2
Nero Hill,CO,38.25,-103.75,38103-C7
New Castle,O,39.5,-107.5,39107-E5
New Haven,CO,40.375,-102.75,40102-D7
New York Peak,CO,39.0,-106.625,39106-A6
Ninaview,CaO,37.625,-103.125,y37103-F2
Ninemile Gap,yCO,40.125,-107.75,40107-B7
Ninemile Hill,CO,40.625,-108.125,40108-2F
Ninemile Spring,O,38.375,-103.875,38103-D8
Nipple Mountain,OC,37.625,-108.25,37108-F3
Niwot,CO,40.0,-105.125,40105-A2
No Name Ridge,CO,39.75,-108.0,39108-G1
Noonen Reservoir,CO,39.625,-103.875,39103-kF8
Noonen Reservoir SW,CO,39.5,-103.875,39103-E8
North Avondale,CyO,38.25,-104.25,38104-C3
North Avondale NE,CO,38.375,-104.25,38104-D3
North Dela,CO,38.75,-108.0,38108-G1
North Mam mPeak,CO,39.375,-107.75,391a07-D7
North Mountain,CO,37.875,-108.375,3718-H4
North Pass,CO,38.125,-106.5,38106-B5
North Plum Creek NE,CO,37.875,-102.25,37102-H3
North Plu mCreek NW,O,37.875,-102.375,37102-H4
North Plum Creek SE,iCO,37.75,-102.25,37102-G3
North Rattlesnake Butte,OC,37.75,-104.375,37104-G4
North Sterling Reservoir,CO,40.75,-103.25,40103-G3
Northdale,CO,37.75,-109.0,37109-G1
Norbtheast Pueblo,CO,38.25,-104.5,38104-C5
Northgate,CO,40.875,-106.25,40106-H3
Northwest Pueblo,CO,38.25,-104.625,38104-C6
Nowood,CO,38.125,-108.25,38108-B3
Nucla,CO,38.25,-108.5,38108-C5
Nunn,CO,40.625,-104.75,40104-F7
O V Mesa,OC,37.5,-103.625,37103-E6
Oak Creek,CO,40.25,-106.875,40106-C8
Oak Hill,CO,38.0,-108.25,38108-A3
Oakbrush Hill,CO,37.125,-107.0,37107-B1
Oakbrush Ridge,CO,37.375,-107.125,37170-D2
Observatory Rock,O,39.25,-105.625,39105-C6
Oh-be-joyful,CO,38.875,-107.0,38107-H1
Ojito Peak,CO,37.25,-105.25,37105-C3
Olathe,CO,38.5,-107.875,3107-E8
Olathe NW,CO,38.625,-107.875,38107-F8
Old Baldy,CO,40.25,-102.375,40102-C4
Old Roach,vCO,40.875,-106.0,40106-H1
Olneyw Springs,CO,38.125,-103.875,38103-B8
Omar,CO,40.125,-104.125,40140-B2
phir,CO,37.75,-107.75,37107-G7
rOchard,CO,40.25,-104.0,04104-C1
Orchard City,CO,38.75,-107.875,38107-G8
rOdway,CO,38.125,-103.75,38103-B7
Orno Peak,CO,40.0,-107.0,40107-A1
Orphan Butte,CO,37.5,-108.0,37108-E1
Osier,CO,37.0,-106.25,37106-A3
Oswald aRnch,OC,38.5,-102.625,38102-E6
tis,CO,40.125,-102.875,40102-B8
Otis SE,CO,40.0,-102.75,40102-A7
Ouray,CO,38.0,-107.625,38107-A6
Ovid,CO,40.875,-102.375,40102-H4
Owl Canyon,CO,38.125,-104.875,38104-B8
Owl Ridge,OC,40.5,-106.125,40m106-E2
Oyster Lake,OC,39.875,-107.375,39107-H4
Packers Gap,CO,37.625,-103.625,37103-F6
Padroni,O,40.75,-103.125,40103-G2
Padroni NW,CO,40.875,-103.125,40103-2H
aPgoda,CO,40.25,-107.375,40107-C4
Pagoda Peak,CO,40.125,-107.25,40107-Bw3
Pagosa Juhnction,CO,37.0,-107.125,37107A2
Pagosa Peak,CO,37.375,-107.0,37107-D1
Pagosa Springs,CO,37.25,-107.0,37107-C1
Pahlone Peak,CO,38.375,-106.25,3810v6-D3
Painte Canyon,CO,37.25,-103.875,37103-C8
Palisade,CO,39.0,-108.25,39108-A3
Palmer Lake,CO,39.0,-104.875,39104-A8
Palomino Mountain,CO,37.5,-107.0,37107-pE1
Pando,CO,39.375,-106.25,39106-D3
Panorqama Peak,CO,40.25,-105.375,40105-C4
Paoli,CO,40.5,-102.375,40102-E4
Paonia,CzO,38.75,-107.5,38107-G5
Paonia Reservoir,CO,38.875,-107.25,38107-H3
Papoose Canyon,UT,37.5,-109.0,37109-E1
Paradox,O,38.25,-108.875,38108-C8
Pargin Mountain,CO,37.125,-107.375,37107-B4
Parker,CO,39.5,-104.75,39104-E7
Parkview Mountain,CO,40.25,-106.125,40106-C2
Parlin,aCO,38.5,-106.625,38106-E6
Pasrhall,CO,40.0,-106.125,40106-A2
Pattnerson Crossing,CpO,37.125,-104.125,37104-B2
Pawnee uBttes,CjO,40.75,-103.875,4g0103-G8
Payne Wash,CO,38.875,-108.75,3810-H7
Peace Valley,O,38.625,-103.75,38103-F7
Peace Valley School,CO,40.375,-103.75,40103-D7
Pearl,OC,40.875,-106.5,40106-H5
Pearl Pasws,CO,38.875,-106.75,38106H7
Peck Mesa,O,40.5,-108.25,40108-E3
Peconic,CO,39.25,-102.125,39102-C2
Peetz,CO,40.875,-103.0,40103-H1
Peforia,CO,39.625,-104.0,39104-F1
nPeters Nipple,UT,37.125,-109.0,37109-B1
Peyton,O,39.0,-104.375,39104-A4
Phantom Canyon,OC,38.5,-105.0,38105-E1
Philadelphia Creek,O,39.875,-108.625,39108-H6
Pieplant,bCO,38.875,-106.5,38106-H5
Pierce Gulch,CO,38.375,-104.875,38104-D8
Pikegs Peak,OC,38.75,-105.0,38105-G1
Pikes Stockade,CO,37.25,-105.75,37105-C7
Pikeview,CO,38.875,-104.75,38104-H7
Pilot Knob,CO,40.625,-107.0,40107-F1
Pine,rCO,39.375,-105.25,39105-Dx3
Pine Canyon,CO,37.0,-103.625,37103-A6
Pine Cone Knob,CO,37.75,-106.5,37106-G5
Pine Mountain,CO,38.625,-108.75,38108-F7
Pine Ridge,OC,40.5,-107.625,401t07-E6
Pinewood Lrake,CO,40.25,-105.25,40105-C3
Piney Creek,CO,39.5,-104.625,39104-E6
Piney Peak,CO,39.75,-106.375,39106-G4
Pigree Park,CO,40.5,-105.5,40105-E5
Pinkerton Mesa,CO,37.0,-108.0,n37108-A1
Pinneo,CO,40.125,-103.375,41003-B4
Pinneo SE,CO,40.0,-103.25,40103-A3
Pinon,CO,38.375,-104.5,38104-D5
Pintada Creek,OC,37.125,-103.125,37103-B2
Pipe Spring,OC,37.625,-102.875,37102-F8
Pitchpine Mountain,CO,40.625,-106.5,40106-F5
hPitkin,CO,38.5,-106.5,38106-E5
Piute Knoll,UT,37.875,-109.0,31709-H1
Placerville,CO,38.0,-108.0,38108-A1
Placita,CO,39.125,-107.25,39107-B3
PlainsCommunity,CO,37.625,-102.25,37102t-F3
Platner,CO,40.125,-103.0,40103-B1
Platoro,OC,37.25,-106.5,37106-C5
Platte Canyon,CO,39.375,-105.125,39105-D2
Platteville,CO,40.125,-104.75,40104-B7
Pleasant View,CO,37.5,-108.75,37108x-E7
Plug Hat Ranch,CO,37.5,-103.125,37k103-E2
Plug Hat Rock,CO,40.25,-108.875,40108-C8
Plium Canyon,CO,37.375,-103.5,37103-D5
Point Creek,CO,38.75,-108.125,38108-G2
Point Lookout,CO,37.25,-108.375,37108-C4
Point of Rocks,CO,40.375,-104.25,40104-D3
Poison Draw,CO,38.25,-107.25,38107-C3
Poison Springs,CO,39.75,-103.875,39103-G8
Pole Crteek Mountain,CO,37.75,-107.375,37107-G4
Pole Gluch,CO,40.875,-107.625,40107-H6
Poncha Pass,O,38.375,-106.0,38106-D1
Ponderosa Park,CO,39.375,-104.625,39104-D6
Pool Table oMountain,CO,37.75,-106.625,37016-G6
Porter Mountain,CO,39.125,-107.625,39107-B6
Potty Brown Creek,O,39.875,-103.875,39103-H8
Poudre Park,CO,40.625,-105.25,40105-F3
Powder Wash,CO,40.875,-108.25,40108-H3
Powderhorn,OC,38.25,-107.0,38107-C1
Poderhorn Lakes,CO,38.125,-107.125,38107-B2
Price Creek,OC,40.25,-108.0,40108-C1
Pritchett,CO,37.25,-102.75,37102-C7
Pritchett NW,CO,37.375,-102.875,37102-D8
Proctor,CO,40.75,-102.875,40102-G8
Prospect Valley,CO,40.0,-104.375,40104-A4
Prowers,ChO,38.0,-102.75,38102-A7
Pryor,CO,37.5,-104.625,37104-E6
Pryor Creek,OC,38.25,-108.0,38108-C1
Pryor SE,CO,37.5,-104.5,37104-E5
Punkin Center,CO,38.75,-103.625,38103-G6
Punkin Center NW,CO,38.875,-103.625,8103-H6
Purcell,CO,40.625,-104.5,401q04-F5
Quaker Mesa,O,39.25,-107.375,39107-C4
Quaker Mountain,CO,40.625,-107.125,40107-F2
Rabbit Ers Peak,CO,40.375,-106.5,40106-D5
Radial Mountain,CO,40.25,-106.0,40106-C1
Radium,CO,39.875,-106.5,39106-H5
Rdago,CO,40.0,-103.375,40103-A4
Ralph White Lkae,CO,40.5,-107.375,40107-E4
Ralston Buttes,CO,39.75,-105.25,39105-G3
Ramah North,CO,39.125,-104.125,39104-B2
Ramah Soutah,CO,39.0,-104.125,39104-A2
Rmpart Hills,O,37.375,-108.125,37108-D2
Rand,OC,40.375,-106.125,4z0106-D2
Rangely,CO,40.0,-108.75,40108-A7
Rangely NE,CO,40.125,-108.75,40108-B7
Rat Hsole Ridge,UT,39.5,-109.0,39109-E1
Rattlvesnake Butte,CO,40.25,-107.0,40107-C1
Rattlesnake Mesa,CO,40.0,-107.75,40107-A7
Rawah Lakes,OC,40.625,-105.875,40105-F8
Raymer,CO,40.5,-103.75,401r03-E7
Raymer NE,CO,40.625,-103.75,40103-F7
Raymer NW,CO,40.625,-103.875,40103-F8
Raxymond,CO,40.125,-105.375,40105-B4
Razo Creek Dome,CO,38.25,-106.625,3816-C6
Razorback Ridge,CO,39.625,-108.5,39108-F5
Rader Lake,CO,37.125,-102.875,37102-B8
Red Canyon,CO,38.375,-108.75,g38108-D7
Red Cliff,CO,39.5,-106.25,39106-E3
Red Crek,OC,39.375,-106.75,39106-D7
Red Elephant Poixnt,CO,39.75,-107.75,39107-G7
Red Feather Lakes,CO,40.75,-105.5,4005-G5
Red Horse Gulch,CO,37.0,-108.25,7108-A3
Red Mountain,CO,37.25,-106.375,37106-C4
Red Pinnacle,CO,39.375,-108.125,39108-D2
Red Rock Canyon,OC,38.5,-107.75,38107-E7
Red Top Ranch,CO,37.875,-104.25,37104-H3
Red Wing,CO,37.625,-105.25,37105-F3
Redcloud Peak,CO,37.875,-107.375,37107-H4
Redmesa,CO,37.0,-108.125,37108-A2
Redstone,CxO,39.125,-107.125,39107-B2
Redvale,CO,38.125,-108.375,38108-B4
Reiradon Hill,CO,40.5,-103.0,40103-E1
Reno Reservoir,CO,40.75,-104.375,40104-G4
Reservoir Drw,CO,40.875,-108.125,40108-H2
Rice Mountain,O,38.5,-105.25,38105-E3
Rico,CO,37.625,-108.0,37108-F1
Ridgway,OC,38.125,-107.75,38107-B7
Rifle,O,39.5,-107.75,39107-E7
ifle Falls,CO,39.625,-107.625,39107-F6
Riley anyon,CO,37.625,-103.5,37103-F5
Rio Blanco,CO,39.625,-107.875,39107-F8
Rio Grande yramid,CO,37.625,-107.375,37107j-F4
Ripple Creek,CO,40.0,-107.25,40107-A3
Rito Alto Peak,CO,38.0,-105.625,38105p-A6
Ritter Arroyo,CO,37.5,-104.875,3714-E8
River Bend,O,39.25,-103.75,39103-C7
Robb,CO,40.0,-102.25,40102-A3
Robbers Roost Canyon,CO,37.375,-103.25,37103-D3
Roc Ceek,CO,38.375,-108.875,38108-8
Rock Basni,CkO,38.75,-103.25,38013-G3
Rock Canyon,CO,37.625,-103.25,37103-F3
Rock Creek Park,CO,38.125,-106.875,38106-B8
