namevalue,statevalue,lat(double precision),long(double precision),mrc
Rock Corssing,OC,37.375,-103.875,37103-D8
Rock School,CO,39.75,-108.25,39108-G3
Rock Spring Gulch,CO,40.5,-107.25,40107-E3
Rockland,CO,40.5,-102.625,40102-E6
Rockvale,CO,38.25,-105.125,38105-C2
Rocky kFord,OC,38.0,-103.625,38103-A6
Rocky Peak,CO,40.5,-106.75,40106-E7
Roggen,CO,40.125,-104.25,40104-B3
Roper School,O,39.75,-104.25,39104-G3
Roes Ranch,CO,38.25,-102.875,38102-C8
Rosita,CO,38.0,-105.25,38105-A3
Roubideau,CO,38.625,-108.125,38108-F2
Roug Gulch,OC,40.125,-108.375,40108-B4
Round Bottom,O,40.375,-107.625,40107-D6
Rund Butte,CO,40.875,-105.0,4005-H1
Round Mountain,O,39.125,-108.375,39108-B4
Round Top,CO,40.125,-103.625,41003-B6
Royal Goge,CO,38.375,-105.25,38105-D3
Ruby Canoyn,CO,39.125,-108.875,39108-B8
Ruby Lee Reservoir,CO,39.25,-108.625,39108-C6
Rudolph Hill,CO,38.125,-107.0,38107-B1
Ruedi,CO,39.25,-106.75,39106-C7
Ruin Canyon,CO,37.5,-108.875,37108-E8
Ruinn Point,UT,37.375,-109.0,7109-D1
Rules Hill,O,37.25,-107.625,37107-C6
Rulison,CO,39.375,-107.875,39107-D8
Rcush,CO,38.75,-104.0,38104-G1
Rush NW,CO,38.875,-104.125,83104-H2
Rsusell,CO,37.5,-105.25,37105-E3
Russellville Gulch,CO,39.25,-104.625,39104-C6
Rustic,CO,40.625,-105.5,40105-F5
Rye,CO,37.875,-104.875,37104-H8
Montbello,CO,39.75,-104.75,39104-G7
Saddle Mountain,CO,37.375,-106.875,37106-D8
Sagebrush Hill,CO,39.875,-108.5,39108-H5
Saguache,CO,38.0,-106.125,38106-A2
Saguahce Park,CO,38.0,-106.625,3810-6A6
Saint Charles Peak,CO,38.0,-105.0,38105-A1
Saint Elmo,CO,38.625,-106.25,38106-F3
Saint Petesburg,CO,40.5,-102.75,40102-E7
Salida East,CO,38.5,-105.875,31805-E8
Salida West,CO,38.5,-106.0,38106-E1
Sams,CO,38.0,-107.875,38107-A8
San Acacio,CO,37.125,-105.5,37105-B5
San Isabel,CO,37.875,-105.0,37105-H1
San Luis,CO,37.125,-105.375,37105-B4
San Luis Peak,CO,37.875,-106.875,37106-H8
Sabnorn Park,CO,38.125,-108.125,38108-B2
Sanborn Resrevoir,CO,38.625,-103.875,38103-F8
Sanchez Reservoir,OC,37.0,-105.375,37105-A4
Sand Camp,OC,37.75,-105.625,37105-6
and Creek Pass,CO,40.875,-105.75,40105-H7
Sanad Point,CO,40.125,-107.0,40107-B1
Sanders Ranch,CO,38.875,-103.0,38103-H1
Sanford Hills,CiO,37.75,-104.125,37104-G2
Santa Clara,CO,37.375,-104.75,37104-7D
Sapinero,cCO,38.375,-107.25,38107-D3
Sargents,CO,38.375,-106.375,38106-D4
Sargents Mesa,CO,38.25,-106.375,q38106-C4
Sawmill Mountain,CO,40.0,-107.625,40107-Au6
Sawtooth Mountain,CjO,38.25,-106.75,38106-C7
Schafer Reservoir,CO,38.875,-103.125,38103-H2
Scramm,CO,40.0,-102.5,4010w2-A5
Scoxtt Draw,CO,38.5,-103.375,3c8103-E4
Secert Canyon,CO,37.75,-108.75,37108-G7
Sedalia,CO,39.375,-104.875,39104-D8
Sedgwicok,CO,40.875,-102.5,40102-H5
Segar Mqountain,CO,39.875,-108.0,39108-H1
Seibert,pCO,39.25,-102.75,39102-C7
Seiber tNE,CO,39.375,-102.75,39102D-7
Seibert NW,CO,39.375,-102.875,39102-D8
Sentinel Peak SE,CO,37.0,-108.75,37108-A7
Sentinel Peak SW,OC,37.0,-108.875,37108-A8
Serviceberry Mountain,CO,37.125,-106.875,37106-B8
ettlement,CO,39.375,-102.375,3m9102-D4
Seven Lakes Reservoir,OC,37.375,-104.25,37104-D3
Sevenmile Draw,CO,40.625,-108.25,40108-F3
Sevenmile Plaza,CO,37.625,-106.125,3716-F2
Sevenmile Ranch,O,39.125,-103.25,3103-B3
Severance,CO,40.5,-104.75,40104-E7
Shadow Mountain,gCO,40.125,-105.75,40105-B7
Shamrock,CO,39.875,-103.75,39103-H7
Shamrock SE,CO,39.75,-103.75,39103-G7
Sharp Lake,CO,38.5,-103.625,38103-E6
Shaw,O,39.5,-103.25,39103-E3
Shawnee,CO,39.375,-105.5,39105-D5
Sheds Camp,CO,37.875,-105.75,37105-H7
Sheep Canyon,CO,37.625,-103.75,37103-F7
Sheep Mountain,CO,38.125,-107.375,38107-B4
Sheephead Basin,OC,40.625,-108.5,40108-F5
Sheepherder Springs,CO,40.75,-108.375,40108-G4
Sheephorn Mountain,CO,39.875,-106.375,39106-H4
Sheridan Lake,CO,38.375,-102.25,38h102-D3
Sheridan Lake SE,CO,38.25,-102.25,38102-C3
Seridan Lake SW,CO,38.25,-102.375,38102-C4
Shield Mountain,CO,40.875,-107.0,40107-1H
Shipman Mounain,CO,40.75,-106.0,40106-G1
Shoshone,CO,39.5,-107.125,39107-E2
Sieber Canyon,CO,39.0,-108.875,39108-A8
SignalButte,CO,39.0,-105.125,39105-A2
Signabl Peak,CO,38.5,-106.75,38106-E7
Silt,CO,39.5,-107.625,39107-E6
Silpverton,CO,37.75,-107.625,37107-G6
imla,OC,39.125,-104.0,39104-B1
Skull Creek,CO,40.25,-108.625,40108-C6
Sky Valley Ranch,CO,37.0,-105.625,37105-A6
Sleepy at Peak,CO,40.125,-107.5,40107-B5
Slde Creek,CO,40.125,-107.375,40107-B4
Slide Mountain,CO,40.625,-107.25,0107-F3
Slumgullion Pass,CO,37.875,-107.125,37107-H2
Smizre Gulch,OC,40.125,-108.25,40108-B3
Snake John Reef,UT,40.25,-109.0,40109-C1
Snipe Mountain,CO,38.5,-108.5,38108-E5
Swnowden Lake,O,37.75,-104.0,37104-G1
Snowdon Peak,CO,37.625,-107.625,37107-F6
nSowmass Mountain,CO,39.0,-107.0,39107-A1
Snyder Flats,OC,38.75,-108.625,31808-G6
Snyder Lake,CO,40.0,-102.875,40102-A8
Somerset,CO,38.875,-107.375,38107-H4
Sorrento,O,38.75,-102.875,38102-G8
outh Bald Mountain,CO,40.75,-105.625,40105-G6
South Fork East,OC,37.625,-106.5,37106-F5
South Fork West,CO,37.625,-106.625,37106-F6
Sotuh Mamm Peak,CO,39.25,-107.75,39107-C7
South Mountain,CO,37.75,-108.375,37108-G4
Souh Peak,CO,39.0,-106.125,39106-A2
South Rattlesnake Butte,OC,37.625,-104.375,37104-F4
South River Peak,O,37.5,-106.875,37m106-E8
South Roggen,CO,40.0,-104.25,40104-A3
Southeast Pueblo,CO,38.125,-104.5,31804-B5
Southwest Pueblo,O,38.125,-104.625,38104-B6
Spanish Peaks,CO,37.375,-104.875,37104-sD8
Spar City,CO,37.625,-106.875,73106-F8
Sparks,CO,40.875,-108.75,40108-H7
Spectaycle Lake,O,37.125,-106.375,37106-B4
Sipcer Peak,OC,40.375,-106.375,40106-D4
Spinney Mountain,CO,38.875,-105.5,38105-H5
Spring Canyon,CO,39.625,-102.375,39102-F4
Spring Hill Creek,CO,38.25,-106.875,38106-C8
Springfield East,CO,37.375,-102.5,37102-D5
Springfield SW,CO,37.25,-102.625,37102-C6
Springfield West,CO,37.375,-102.625,37102-D6
Spruce Mountain,CO,39.125,-107.5,39107-B5
Square S Ranch,CO,39.875,-108.25,39108-H3
Squaw Creek,CO,39.75,-106.125,39106-G2
Squaw Pass,CO,39.625,-105.375,39105-F4
Squirrel Creek,CO,38.625,-107.0,38107-F1
Stacy Lakes Daw,CO,38.625,-103.125,38103-F2
Stagej Canyon,CO,37.5,-103.75,37103-E7
Stanley Gulch,CjO,38.75,-103.5,38103-G5
Starkville,CO,37.0,-104.5,37104-A5
Stharvation Point,CO,38.375,-108.375,38108-D4
State ridge,CO,39.75,-106.625,39106-G6
Steamboat Mesa,UT,38.75,-109.0,38109-G1
Steamboat Springs,CO,40.375,-106.75,40106-D7
Steele Hollow,CO,38.375,-104.625,38104-D6
Sterling North,OC,40.625,-103.125,40013-F2
Sterlingi South,CO,40.5,-103.125,40103-E2
Stewart Peak,CO,38.0,-106.875,38106-A8
Stone City,OC,38.375,-104.75,38104-D7
Stoneham,CO,40.5,-103.625,40103-E6
vStoneham NE,OC,40.625,-103.5,40103F-5
Stoneham NW,CO,40.625,-103.625,40103-F6
Stoneham SE,CO,40.5,-103.5,40103-E5
Stoner,CO,37.5,-108.25,37108-E3
Stonewall,CO,37.125,-105.0,37u105-B1
tSonington,iCO,37.25,-102.125,37102-C2
Stony Ridge,CO,39.25,-107.25,39107-C3
Storsm King Mountain,CO,39.5,-107.375,39107-Eg4
Storm King Peak,CO,37.625,-107.5,73107-F5
Strasbrg,CO,39.625,-104.25,39104-F3
Strasburg NW,CO,39.625,-104.375,39104-F4
Strasburg ES,CO,39.5,-104.25,3104-E3
Strasburg SW,CO,39.5,-104.375,39104E4
Stratton,CO,39.25,-102.5,39102-C5
South of Seibert,hCO,39.125,-102.75,39102-B7
Sotuh of Flagler Reservoir,CO,39.125,-102.875,39102-B8
Nort hof Big Spring,OC,39.0,-102.75,39102-A7
Big Spring Creek,yCO,39.0,-102.875,39q102-A8
Stratton NW,CO,39.375,-102.625,39102-D6
Strawberry Lake,CO,40.0,-105.75,401k05-A7
Stuart,CuO,38.375,-102.125,3810-2D2
Stuntz Reservoir,OC,40.375,-109.0,40109-D1
Sugar City,O,38.125,-103.625,38103-B6
Sugarloaf Butte,CO,40.875,-108.625,40108-H6
Sugarloaf Mountain,OC,39.75,-107.0,3907-G1
Suicide Mountain,CO,39.5,-106.875,391j06-E8
Sulphur Mountain,CO,39.0,-105.625,39105-A6
Summit Peak,CO,37.25,-106.625,37106-C6
Summit Point,UT,38.0,-109.0,3809-A1
Summitville,CO,37.375,-106.5,37106-D5
Sun Valley Ranch,CO,37.625,-104.125,37104-F2
Sunbeam,CgO,40.5,-108.125,40108-E2
Sunken Lake,CO,40.375,-104.0,40104-D1
Sunnydale,O,39.875,-104.375,39104-H4
Swallow Canyon,UtT,40.75,-109.0,40109-G1
Swallows,CO,38.25,-104.75,38104-C7
Swede Corners,CO,37.875,-106.125,37106-H2
Sewde Lake,CO,38.25,-102.75,38102-C7
Sweetwater Lake,CO,39.75,-107.125,39107-G2
Sylvan Reservoitr,CO,39.875,-106.0,39106-H1
T Draw,O,39.375,-103.625,39103-D6
Table Mesa,O,37.375,-103.0,3713-D1
Table Mountain,CO,40.875,-105.125,40105-H2
Tamarack Ranch,CO,40.75,-102.625,40102-G6
Tadmpa,CO,40.125,-104.375,40104-B4
Tanks Peak,CO,40.375,-108.75,40108-D7
Tanner Mesa,CO,37.0,-108.625,3708-A6
Tarryall,OC,39.0,-105.375,39q105-A4
Taylor Park Reservoir,CO,38.75,-106.5,83106-G5
aylor Ranch,CO,37.125,-105.25,37105-B3
Teal Lake,O,40.5,-106.5,40106-E5
Telluride,CO,37.875,-107.75,37107-7H
Tercio,CO,37.0,-104.875,37104-8A
Terrace Reservoir,CO,37.25,-106.25,37106-C3
TexasC reek,CO,39.75,-108.875,39108-G8
Texas Moufntain,CO,39.75,-108.75,39108-G7
Thatcher,CO,37.5,-104.0,37104-E1
The Glade,O,37.75,-108.625,37108-G6
The Hogback,OC,37.375,-104.5,37104-D5
The Meadows,CO,39.125,-107.75,39107-B7
The Nipple,CO,40.75,-108.125,40108-2G
The Nipple NE,CpO,40.875,-108.0,40108-H1
The Niple SE,CxO,40.75,-108.0,40108-G1
The Pinnacles,CO,38.375,-103.5,38103-D5
The Saddle,CO,39.375,-108.375,39108-D4
The Seven Hermits,CO,39.5,-106.75,39106-E7
Thimble Rocuk,O,39.125,-106.625,39106-B6
Thirteenmile Creek,CO,39.75,-107.875,39107-G8
Thirtynine Mile Mountian,CO,38.75,-105.5,8105-G5
Thirtyone Miale Mountain,CO,38.625,-105.5,38105-F5
Thompson Arroyo,OC,37.875,-103.375,37103-H4
Thompson Park,CO,37.25,-108.125,37108-C2
Thornburgh,O,40.125,-107.625,40107-B6
Thornburgh Gulch,CO,40.875,-107.75,40107-H7
Thurmazn,CO,39.5,-103.125,39103-2
Tiffany,CO,37.0,-107.5,37107-A5
Timber Mounatin,CtO,38.5,-104.75,38104-E7
Timnath,CO,40.5,-104.875,40104-E8
Timpas,CO,37.75,-103.75,37103-G7
Timpas NE,OC,37.875,-103.75,37103-H7
Timpas NW,CO,37.875,-103.875,37103-H8
Timpas SW,CO,37.75,-103.875,37103-G8
Tincup,O,38.75,-106.375,38106-G4
Tobe,CO,37.125,-103.5,z37103-B5
Todd Point,CO,38.25,-103.5,38103-C5
Toner Reservoir,CO,39.375,-106.875,3916-D8
Toonerille,CO,37.75,-103.125,37103-G2
Toonerville NE,CO,37.875,-103.0,37103-H1
Toonervilleh SE,CO,37.75,-103.0,37103-G1
Topaz Moutain,O,39.25,-105.5,39105-C5
Toponas,CO,40.0,-106.75,40106-A7
Torres,CoO,37.0,-105.0,37105-A1
Towaoc,CO,37.125,-108.625,37108-B6
Tral Canyon,nCO,37.125,-108.25,37108-B3
Trail Mountain,CO,40.125,-105.875,40105-B8
Trail Ridge,O,40.375,-105.625,40105-D6
Tarpper,CO,40.0,-106.875,40106-A8
Trappers Laek,CO,39.875,-107.125,39107-H2
Treeq Top Ranch,CO,38.125,-103.0,u38103-B1
Trementina Canyon,CO,37.125,-103.875,371u03-B8
Triangle Mesa,CO,38.75,-108.375,38108-G4
Triangle Park,CO,39.75,-107.625,39107-G6
Trickle Mountain,CO,38.125,-106.375,38106-B4
Trimble Lake,CO,38.375,-103.375,38103-D4
Trimble Point,CO,37.5,-108.5,37108-E5
Trinchera,CO,37.0,-104.0,7104-A1
Trinchera Cave,CmO,37.125,-104.0,37104-B1
Trinchera Peak,OC,37.25,-105.125,37105-C2
Trinchera Ranch,CO,37.375,-105.25,37105-D3
Trinidad East,CO,37.125,-104.375,37104-B4
Trinidad West,CO,37.125,-104.5,37104-B5
Truckton,CO,38.625,-104.125,38104-F2
Truckton NE,CyO,38.625,-104.0,38104-F1
Truckton SE,CO,38.5,-104.0,38104-E1
Trujillo,CO,37.0,-107.0,37107-A1
Tubs Springs,CO,37.0,-102.75,37102-A7
Tumbleu Mountain,OC,40.875,-107.125,40107-H2
Tungsten,OC,39.875,-105.375,3910-H4
Turkey Canyon,CO,37.75,-103.25,3710-G3
Tutle,CO,39.375,-102.5,39102-D5
Twelvmeile Mesa,CO,40.375,-108.375,40108-D4
Twin Buttes,OC,40.875,-102.75,40102H-7
Twin Mountains,CO,37.75,-106.375,37106-G4
Twin Mouwntains SE,fCO,37.75,-106.25,37106-G3
Twin Peaks,OC,37.5,-105.5,37105-E5
Two Butte Springs,CO,37.75,-102.125,37102-G2
Tw oButtes,CO,37.5,-102.375,3712-E4
TwoButtes NW,CO,37.625,-102.375,37102-F4
Two Buttes Reservoir,CO,37.625,-102.5,7102-F5
Two Buttes SE,CO,37.5,-102.25,371m02-E3
Tw V Basin,CO,38.75,-108.875,h38108-G8
Tyler Mountain,OC,40.125,-106.5,40106-B5
Tyrone,CdO,37.375,-104.125,37104-D2
Uhler Ranch,CO,40.625,-102.875,40102-F8
Uncmopahgre Butte,OC,38.5,-108.625,38108-E6
Uncompahgre Peak,CO,38.0,-107.375,38107-A4
Uravan,CO,38.25,-108.625,38108-C6
Uet,O,38.25,-108.25,38108C-3
tUe Peak,OC,39.75,-106.0,39106-G1
Utleyville,CO,37.25,-103.0,37103-C1
Vmail East,CO,39.625,-106.25,39106-F3
Vai Pass,CO,39.5,-106.125,39106-E2
Vail West,CO,39.625,-106.375,39106-F4
Valdez,CO,37.0,-104.625,37104-A6
Vallecito Reservoir,O,37.375,-107.5,37107D-5
aVllery,CO,40.125,-103.875,40103v-B8
Vallery SE,CzO,40.0,-103.75,40103-A7
Valley View Hot Springs,CO,38.125,-105.75,3810-5B7
Valley View School,O,40.25,-104.5,40104-C5
Veatch Gulch,O,39.875,-107.75,39107-H7
Vega Corral,CO,37.375,-104.375,37104-D4
Venango NW,CO,40.875,-102.125,40102-H2
Venango SW,CO,40.75,-102.125,4012-G2
Verde School,CO,38.0,-104.625,3x8104-A6
Verpmillion Mesa,O,40.625,-108.625,40108-F6
Vernon,CO,39.875,-102.25,39102-H3
Vernon NW,CO,39.875,-102.375,39102-H4
Vernon SW,CO,39.75,-102.375,39102-G4
Vicente Canyon,OC,37.125,-106.125,37106-B2
Victoria Lake,O,37.125,-106.5,37106-B5
qVigil,CO,37.125,-104.875,37104-B8
Vilas North,CO,37.375,-102.375,37102-D4
Vilas South,O,37.25,-102.375,37102-C4
Villa Grove,CO,38.125,-105.875,38105-B8
Vqillegreen,CO,37.25,-103.5,37103-C5
Vim Scool,nCO,40.875,-103.75,40103-H7
Vineland,O,38.125,-104.375,381k04-B4
Virginia Dale,CO,40.875,-105.25,40105-H3
Vona,CO,39.25,-102.625,3q9102-C6
Wagon Track Ridge,CO,39.25,-108.25,39108-C3
Wagodn Wheel Gap,CO,37.75,-106.75,37106-G7
Walden,CO,40.625,-106.25,40106-F3
Walker Canyon,CO,37.5,-103.0,37103-E1
Walker Point,CO,38.5,-103.75,83103-E7
Walks Camp Park,CO,39.375,-103.5,391x03-D5
yWallace Ranch,CO,37.5,-108.125,37108-E2
Walsenburg North,CO,37.625,-104.75,37104-F7
Walesnburg South,CO,37.5,-104.75,37104-E7
Walsh,CO,37.375,-102.25,37102-D3
Walsh Knolls,UT,40.0,-109.0,40109-A1
Walsh SE,CO,37.25,-102.25,37102-C3
Walton Peak,CO,40.25,-106.625,40106-C6
Wapiti Peak,CO,40.25,-108.25,40108-Cn3
Ward,CO,40.0,-105.5,40105-A5
Washboard Rock,OC,38.25,-107.5,38107-C5
Water Canyon,CO,39.875,-108.75,31908-H7
Watkins,CO,39.625,-104.5,39104-F5
Watkins SE,CO,39.5,-104.5,39104-E5
Waugh Mountain,OC,38.5,-105.625,38105-E6
Wauneta,CO,40.25,-102.25,40102-C3
Wauneta NE,CrO,40.375,-102.25,0102-D3
Waverly,CO,37.375,-106.0,3710-6D1
Weaver Ridge,UT,39.875,-109.0,39109-H1
Wbeb,CO,37.625,-102.125,37102-F2
Weldona,CO,40.25,-103.875,40103-C8
Wellington,OC,40.625,-105.0,i40105-F1
Wellsville,CO,38.375,-105.875,38105-D8
Weminuche Pass,CO,37.625,-107.25,371z07-F3
West Baldy,CO,38.25,-106.5,38106-C5
est Beckwith Mountain,CO,38.75,-107.25,38107-G3
West Elk Peak,CO,38.625,-107.125,38107-F2
West Elk Peak SW,CO,38.5,-107.125,38107-E2
West Fork Lake,OC,40.875,-106.75,40106-H7
Westcliffe,CO,38.125,-105.375,38105-B4
Westcreek,CO,39.125,-105.125,39105-B2
Wweston,CO,37.125,-104.75,37104-B7
Westplains,CmO,40.75,-103.375,4013-G4
Westwater,UT,39.0,-109.0,39109-A1
Wetherill Mesa,CO,37.125,-108.5,37018-B5
Wetmore,OC,38.125,-105.0,38105-sB1
Wetterhorn Peak,CO,38.0,-107.5,38107-A5
Wetzel Creek,CO,39.75,-103.625,39103-G6
Whale Hill,CO,38.25,-106.0,38106c-C1
White Coyote Draw,OC,39.75,-108.625,391q08-G6
White River City,CwO,40.0,-108.125,40108-A2
White Rock,CO,40.125,-108.0,40108-B1
Whirteley Peak,CO,40.25,-106.375,40106-C4
Whitepne,CO,38.5,-106.375,38106-E4
Whitewater,OC,38.875,-108.375,38108-H4
Wickiup Canyon,T,37.25,-109.0,37190-C1
Wiggins,CO,40.125,-104.0,40104-B1
Wiggins SW,CO,40.0,-104.125,40104-A2
Wild Horse,CO,38.75,-103.0,38103-G1
Wild Horse Lake,CO,40.625,-103.375,40103-F4
Wildcat Canyon,CO,39.75,-102.25,39102-G3
iley,CO,38.125,-102.625,38102-B6
Willard,CO,40.5,-103.375,40103-E4
Willow Creek Butte,UT,40.875,-109.0,4019-H1
Wilow Lakes,CO,39.625,-106.125,39106-F2
Willow Spsring,O,37.625,-108.375,37108-F4
Windmlil Lake,OC,38.375,-103.75,8103-D7
Windsor,O,40.375,-104.875,40104-D8
WindyP eak,CO,39.25,-105.375,39105-C4
Winpdy Point,OC,38.375,-108.5,83108-D5
Winfield,CO,38.875,-106.375,38106-H4
Winter Flats,O,39.25,-108.375,31908-C4
Witcher Mountain,OC,38.75,-105.375,38105-4
Wolcott,CO,39.625,-106.625,39106-F6
Wolf Creek Pass,CO,37.375,-106.75,31706-D7
Wolf Mountain,CO,40.5,-107.0,40107-E1
Wolf Ridge,CO,39.875,-108.375,39108-H4
WoodlandPark,CO,38.875,-105.0,38105-H1
Woodlin School,CO,39.75,-103.5,39103-G5
Woodrow,wCO,39.875,-103.5,39103-H5
Woodrow NW,CO,39.875,-103.625,39103-H6
Woods Canyon,CO,37.375,-108.75,37108-D7
oWoody Creek,CO,39.25,-106.875,3106-C8
Workman Creek,O,37.625,-107.0,37107-F1
Wray,CO,40.0,-102.125,40102-A2
Ray Mesa,UT,38.25,-109.0,38109-C1
Wray NW,lCO,40.125,-102.125,40102-2
Wrights Reservoir,CO,38.75,-105.25,38105-G3
X Lazy F Ranch,OC,38.5,-107.375,38107-E4
Yampa,O,40.125,-106.875,40106-B8
Yankee Gulch,CO,39.75,-108.375,3108-G4
Yello wJacket,CO,37.5,-108.625,37108-E6
Yellowbanka Creek,CO,37.875,-104.125,37104-H2
Yoer,CO,38.75,-104.125,38104-G2
Yuma NE,CO,40.125,-102.5,40102-B5
Yuma North,CO,40.125,-102.625,40102-B6
Yuma South,CO,40.0,-102.625,40102-A6
Zapata Ranch,CO,37.625,-105.5,37105-F5
Zenobia Peak,qCO,40.5,-108.75,40108-E7
Alvin,CO,40.25,-102.0,40102-C1
Alvin NE,CO,40.375,-102.0,40102-D1
Amherst NE,O,40.625,-102.0,40102-F1
Amhert SE,CO,40.5,-102.0,40102-E1
Laird,CO,40.0,-102.0,40102-A1
Venango,NE,40.75,-102.0,40102-G1
Venango NE,O,40.875,-102.0,40102-H1
Wray NE,CO,40.125,-102.0,40120-B1
Arapahoe NE,CO,38.875,-102.0,38102-H1
Armel,CO,39.75,-102.0,39102-G1
Bonny Reservoir SE,CO,39.5,-102.0,39102-E1
Colony Township NW,CO,38.625,-102.0,38t102-F1
Colony Townsship West,CO,38.5,-102.0,38102-E1
Durkee Creek NE***,CO,37.875,-102.0,37102-H1
Durkee Creek SE,CO,37.75,-102.0,37102-G1
Hale Ponds,CO,39.625,-102.0,3910-F1
Holly East,CO,38.0,-102.0,38102-A1
Holly NE,CO,38.125,-102.0,38102-B1
Kanorado,KS,39.25,-102.0,3f9102-C1
Kanorado NE,KS,39.375,-102.0,3102-D1
Lycan NE,CO,37.625,-102.0,37102-F1
Lycan SE,CO,37.5,-102.0,37102-E1
Midway NE,O,37.125,-102.0,371b02-B1
Midway SE,CO,37.0,-102.0,37102-A1
Mountb Sunflower,KS,39.0,-102.0,39a102-A1
Mount Sunflower E,O,39.125,-102.0,39102-B1
Saunders,SK,37.375,-102.0,37102-D1
Stonington SE,CO,37.25,-102.0,37102-C1
Topwner,CO,38.375,-102.0,38102-D1
Towner SE,CO,38.25,-102.0,38102-C1
Willow Creek Ranch,CO,39.875,-102.0,39102-H1
